nohup: ignoring input
2024-08-08 16:41:29 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-08-08 17:02:37 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_score_87.6847.pt
2024-08-08 17:02:37 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_88.2455.pt', 'checkpoint_score_88.4662.pt', 'checkpoint_score_88.5023.pt', 'checkpoint_score_88.6486.pt', 'checkpoint_score_88.7207.pt']
2024-08-08 17:02:42 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_avg.pt
2024-08-08 17:02:44 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 17:02:45 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 17:02:46 - [34m[1mLOGS   [0m - Training checkpoint for epoch 24/iteration 2473 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_24_iter_2473.pt
2024-08-08 17:02:47 - [34m[1mLOGS   [0m - Model state for epoch 24/iteration 2473 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_24_iter_2473.pt
[31m===========================================================================[0m
2024-08-08 17:02:49 - [32m[1mINFO   [0m - Training epoch 25
2024-08-08 17:02:49 - [34m[1mLOGS   [0m - Epoch:  25 [    2473/10000000], loss: {'classification': 1.438, 'neural_augmentation': 0.3491, 'total_loss': 1.7872}, LR: [0.000333, 0.000333], Avg. batch load time: 0.500, Elapsed time:  0.55
2024-08-08 17:03:01 - [34m[1mLOGS   [0m - *** Training summary for epoch 25
	 loss={'classification': 1.4863, 'neural_augmentation': 0.3492, 'total_loss': 1.8355}
2024-08-08 17:03:15 - [34m[1mLOGS   [0m - *** Validation summary for epoch 25
	 loss={'classification': 0.5503, 'neural_augmentation': 0.0, 'total_loss': 0.5503} || top1={'logits': 88.8694} || top5={'logits': 98.2297}
2024-08-08 17:03:16 - [34m[1mLOGS   [0m - Best checkpoint with score 88.87 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_best.pt
2024-08-08 17:03:17 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_score_88.2455.pt
2024-08-08 17:03:17 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_88.4662.pt', 'checkpoint_score_88.5023.pt', 'checkpoint_score_88.6486.pt', 'checkpoint_score_88.7207.pt', 'checkpoint_score_88.8694.pt']
2024-08-08 17:03:22 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_avg.pt
2024-08-08 17:03:23 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 17:03:24 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 17:03:24 - [34m[1mLOGS   [0m - Training checkpoint for epoch 25/iteration 2571 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_25_iter_2571.pt
2024-08-08 17:03:25 - [34m[1mLOGS   [0m - Model state for epoch 25/iteration 2571 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_25_iter_2571.pt
[31m===========================================================================[0m
2024-08-08 17:03:27 - [32m[1mINFO   [0m - Training epoch 26
2024-08-08 17:03:28 - [34m[1mLOGS   [0m - Epoch:  26 [    2571/10000000], loss: {'classification': 1.6122, 'neural_augmentation': 0.4032, 'total_loss': 2.0154}, LR: [0.000322, 0.000322], Avg. batch load time: 0.806, Elapsed time:  0.86
2024-08-08 17:03:40 - [34m[1mLOGS   [0m - *** Training summary for epoch 26
	 loss={'classification': 1.4704, 'neural_augmentation': 0.3554, 'total_loss': 1.8258}
2024-08-08 17:03:55 - [34m[1mLOGS   [0m - *** Validation summary for epoch 26
	 loss={'classification': 0.5486, 'neural_augmentation': 0.0, 'total_loss': 0.5486} || top1={'logits': 88.9324} || top5={'logits': 98.2455}
2024-08-08 17:03:55 - [34m[1mLOGS   [0m - Best checkpoint with score 88.93 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_best.pt
2024-08-08 17:03:56 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_score_88.4662.pt
2024-08-08 17:03:56 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_88.5023.pt', 'checkpoint_score_88.6486.pt', 'checkpoint_score_88.7207.pt', 'checkpoint_score_88.8694.pt', 'checkpoint_score_88.9324.pt']
2024-08-08 17:04:02 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_avg.pt
2024-08-08 17:04:03 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 17:04:03 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 17:04:04 - [34m[1mLOGS   [0m - Training checkpoint for epoch 26/iteration 2677 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_26_iter_2677.pt
2024-08-08 17:04:05 - [34m[1mLOGS   [0m - Model state for epoch 26/iteration 2677 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_26_iter_2677.pt
[31m===========================================================================[0m
2024-08-08 17:04:07 - [32m[1mINFO   [0m - Training epoch 27
2024-08-08 17:04:09 - [34m[1mLOGS   [0m - Epoch:  27 [    2677/10000000], loss: {'classification': 1.5382, 'neural_augmentation': 0.3615, 'total_loss': 1.8997}, LR: [0.00031, 0.00031], Avg. batch load time: 1.772, Elapsed time:  1.83
2024-08-08 17:04:19 - [34m[1mLOGS   [0m - *** Training summary for epoch 27
	 loss={'classification': 1.4766, 'neural_augmentation': 0.3612, 'total_loss': 1.8379}
2024-08-08 17:04:33 - [34m[1mLOGS   [0m - *** Validation summary for epoch 27
	 loss={'classification': 0.5499, 'neural_augmentation': 0.0, 'total_loss': 0.5499} || top1={'logits': 89.009} || top5={'logits': 98.2342}
2024-08-08 17:04:34 - [34m[1mLOGS   [0m - Best checkpoint with score 89.01 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_best.pt
2024-08-08 17:04:35 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_score_88.5023.pt
2024-08-08 17:04:35 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_88.6486.pt', 'checkpoint_score_88.7207.pt', 'checkpoint_score_88.8694.pt', 'checkpoint_score_88.9324.pt', 'checkpoint_score_89.0090.pt']
2024-08-08 17:04:41 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_avg.pt
2024-08-08 17:04:42 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 17:04:42 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 17:04:43 - [34m[1mLOGS   [0m - Training checkpoint for epoch 27/iteration 2774 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_27_iter_2774.pt
2024-08-08 17:04:44 - [34m[1mLOGS   [0m - Model state for epoch 27/iteration 2774 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_27_iter_2774.pt
[31m===========================================================================[0m
2024-08-08 17:04:46 - [32m[1mINFO   [0m - Training epoch 28
2024-08-08 17:04:46 - [34m[1mLOGS   [0m - Epoch:  28 [    2774/10000000], loss: {'classification': 1.3498, 'neural_augmentation': 0.3953, 'total_loss': 1.745}, LR: [0.000299, 0.000299], Avg. batch load time: 0.463, Elapsed time:  0.52
2024-08-08 17:04:59 - [34m[1mLOGS   [0m - *** Training summary for epoch 28
	 loss={'classification': 1.465, 'neural_augmentation': 0.3713, 'total_loss': 1.8363}
2024-08-08 17:05:13 - [34m[1mLOGS   [0m - *** Validation summary for epoch 28
	 loss={'classification': 0.5445, 'neural_augmentation': 0.0, 'total_loss': 0.5445} || top1={'logits': 88.9527} || top5={'logits': 98.241}
2024-08-08 17:05:14 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 17:05:15 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 17:05:15 - [34m[1mLOGS   [0m - Training checkpoint for epoch 28/iteration 2879 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_28_iter_2879.pt
2024-08-08 17:05:17 - [34m[1mLOGS   [0m - Model state for epoch 28/iteration 2879 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_28_iter_2879.pt
[31m===========================================================================[0m
2024-08-08 17:05:19 - [32m[1mINFO   [0m - Training epoch 29
2024-08-08 17:05:21 - [34m[1mLOGS   [0m - Epoch:  29 [    2879/10000000], loss: {'classification': 1.3782, 'neural_augmentation': 0.3937, 'total_loss': 1.7719}, LR: [0.000287, 0.000287], Avg. batch load time: 1.253, Elapsed time:  1.30
2024-08-08 17:05:32 - [34m[1mLOGS   [0m - *** Training summary for epoch 29
	 loss={'classification': 1.4666, 'neural_augmentation': 0.3803, 'total_loss': 1.8468}
2024-08-08 17:05:46 - [34m[1mLOGS   [0m - *** Validation summary for epoch 29
	 loss={'classification': 0.5479, 'neural_augmentation': 0.0, 'total_loss': 0.5479} || top1={'logits': 88.8964} || top5={'logits': 98.2748}
2024-08-08 17:05:47 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 17:05:48 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 17:05:49 - [34m[1mLOGS   [0m - Training checkpoint for epoch 29/iteration 2985 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_29_iter_2985.pt
2024-08-08 17:05:50 - [34m[1mLOGS   [0m - Model state for epoch 29/iteration 2985 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_29_iter_2985.pt
[31m===========================================================================[0m
2024-08-08 17:05:52 - [32m[1mINFO   [0m - Training epoch 30
2024-08-08 17:05:52 - [34m[1mLOGS   [0m - Epoch:  30 [    2985/10000000], loss: {'classification': 1.4253, 'neural_augmentation': 0.3972, 'total_loss': 1.8226}, LR: [0.000275, 0.000275], Avg. batch load time: 0.541, Elapsed time:  0.59
2024-08-08 17:06:03 - [34m[1mLOGS   [0m - *** Training summary for epoch 30
	 loss={'classification': 1.4695, 'neural_augmentation': 0.3905, 'total_loss': 1.86}
2024-08-08 17:06:17 - [34m[1mLOGS   [0m - *** Validation summary for epoch 30
	 loss={'classification': 0.5438, 'neural_augmentation': 0.0, 'total_loss': 0.5438} || top1={'logits': 88.8604} || top5={'logits': 98.2545}
2024-08-08 17:06:18 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 17:06:18 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 17:06:19 - [34m[1mLOGS   [0m - Training checkpoint for epoch 30/iteration 3080 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_30_iter_3080.pt
2024-08-08 17:06:19 - [34m[1mLOGS   [0m - Model state for epoch 30/iteration 3080 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_30_iter_3080.pt
[31m===========================================================================[0m
2024-08-08 17:06:21 - [32m[1mINFO   [0m - Training epoch 31
2024-08-08 17:06:22 - [34m[1mLOGS   [0m - Epoch:  31 [    3080/10000000], loss: {'classification': 1.2936, 'neural_augmentation': 0.4039, 'total_loss': 1.6975}, LR: [0.000263, 0.000263], Avg. batch load time: 0.735, Elapsed time:  0.79
2024-08-08 17:06:33 - [34m[1mLOGS   [0m - *** Training summary for epoch 31
	 loss={'classification': 1.4628, 'neural_augmentation': 0.4004, 'total_loss': 1.8632}
2024-08-08 17:06:50 - [34m[1mLOGS   [0m - *** Validation summary for epoch 31
	 loss={'classification': 0.5448, 'neural_augmentation': 0.0, 'total_loss': 0.5448} || top1={'logits': 88.9932} || top5={'logits': 98.214}
2024-08-08 17:06:50 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 17:06:51 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 17:06:51 - [34m[1mLOGS   [0m - Training checkpoint for epoch 31/iteration 3179 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_31_iter_3179.pt
2024-08-08 17:06:52 - [34m[1mLOGS   [0m - Model state for epoch 31/iteration 3179 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_31_iter_3179.pt
[31m===========================================================================[0m
2024-08-08 17:06:54 - [32m[1mINFO   [0m - Training epoch 32
2024-08-08 17:06:54 - [34m[1mLOGS   [0m - Epoch:  32 [    3179/10000000], loss: {'classification': 1.2984, 'neural_augmentation': 0.3756, 'total_loss': 1.674}, LR: [0.000251, 0.000251], Avg. batch load time: 0.574, Elapsed time:  0.63
2024-08-08 17:07:06 - [34m[1mLOGS   [0m - *** Training summary for epoch 32
	 loss={'classification': 1.4596, 'neural_augmentation': 0.4102, 'total_loss': 1.8698}
2024-08-08 17:07:21 - [34m[1mLOGS   [0m - *** Validation summary for epoch 32
	 loss={'classification': 0.5434, 'neural_augmentation': 0.0, 'total_loss': 0.5434} || top1={'logits': 89.009} || top5={'logits': 98.2252}
2024-08-08 17:07:22 - [34m[1mLOGS   [0m - Best checkpoint with score 89.01 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_best.pt
2024-08-08 17:07:23 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 17:07:23 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 17:07:24 - [34m[1mLOGS   [0m - Training checkpoint for epoch 32/iteration 3281 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_32_iter_3281.pt
2024-08-08 17:07:25 - [34m[1mLOGS   [0m - Model state for epoch 32/iteration 3281 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_32_iter_3281.pt
[31m===========================================================================[0m
2024-08-08 17:07:27 - [32m[1mINFO   [0m - Training epoch 33
2024-08-08 17:07:29 - [34m[1mLOGS   [0m - Epoch:  33 [    3281/10000000], loss: {'classification': 1.3298, 'neural_augmentation': 0.3922, 'total_loss': 1.722}, LR: [0.00024, 0.00024], Avg. batch load time: 1.028, Elapsed time:  1.08
2024-08-08 17:07:40 - [34m[1mLOGS   [0m - *** Training summary for epoch 33
	 loss={'classification': 1.4645, 'neural_augmentation': 0.4212, 'total_loss': 1.8857}
2024-08-08 17:07:56 - [34m[1mLOGS   [0m - *** Validation summary for epoch 33
	 loss={'classification': 0.5407, 'neural_augmentation': 0.0, 'total_loss': 0.5407} || top1={'logits': 89.0338} || top5={'logits': 98.2815}
2024-08-08 17:07:57 - [34m[1mLOGS   [0m - Best checkpoint with score 89.03 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_best.pt
2024-08-08 17:07:58 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_score_88.6486.pt
2024-08-08 17:07:58 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_88.7207.pt', 'checkpoint_score_88.8694.pt', 'checkpoint_score_88.9324.pt', 'checkpoint_score_89.0090.pt', 'checkpoint_score_89.0338.pt']
2024-08-08 17:08:02 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_avg.pt
2024-08-08 17:08:02 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 17:08:02 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 17:08:03 - [34m[1mLOGS   [0m - Training checkpoint for epoch 33/iteration 3378 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_33_iter_3378.pt
2024-08-08 17:08:04 - [34m[1mLOGS   [0m - Model state for epoch 33/iteration 3378 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_33_iter_3378.pt
[31m===========================================================================[0m
2024-08-08 17:08:06 - [32m[1mINFO   [0m - Training epoch 34
2024-08-08 17:08:08 - [34m[1mLOGS   [0m - Epoch:  34 [    3378/10000000], loss: {'classification': 1.5234, 'neural_augmentation': 0.4271, 'total_loss': 1.9505}, LR: [0.000228, 0.000228], Avg. batch load time: 2.613, Elapsed time:  2.68
2024-08-08 17:08:19 - [34m[1mLOGS   [0m - *** Training summary for epoch 34
	 loss={'classification': 1.4511, 'neural_augmentation': 0.4334, 'total_loss': 1.8845}
2024-08-08 17:08:33 - [34m[1mLOGS   [0m - *** Validation summary for epoch 34
	 loss={'classification': 0.5403, 'neural_augmentation': 0.0, 'total_loss': 0.5403} || top1={'logits': 89.0991} || top5={'logits': 98.3131}
2024-08-08 17:08:34 - [34m[1mLOGS   [0m - Best checkpoint with score 89.10 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_best.pt
2024-08-08 17:08:36 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_score_88.7207.pt
2024-08-08 17:08:36 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_88.8694.pt', 'checkpoint_score_88.9324.pt', 'checkpoint_score_89.0090.pt', 'checkpoint_score_89.0338.pt', 'checkpoint_score_89.0991.pt']
2024-08-08 17:08:41 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_avg.pt
2024-08-08 17:08:41 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 17:08:42 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 17:08:43 - [34m[1mLOGS   [0m - Training checkpoint for epoch 34/iteration 3479 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_34_iter_3479.pt
2024-08-08 17:08:43 - [34m[1mLOGS   [0m - Model state for epoch 34/iteration 3479 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_34_iter_3479.pt
[31m===========================================================================[0m
2024-08-08 17:08:45 - [32m[1mINFO   [0m - Training epoch 35
2024-08-08 17:08:46 - [34m[1mLOGS   [0m - Epoch:  35 [    3479/10000000], loss: {'classification': 1.3128, 'neural_augmentation': 0.461, 'total_loss': 1.7738}, LR: [0.000217, 0.000217], Avg. batch load time: 0.516, Elapsed time:  0.57
2024-08-08 17:08:57 - [34m[1mLOGS   [0m - *** Training summary for epoch 35
	 loss={'classification': 1.4622, 'neural_augmentation': 0.4471, 'total_loss': 1.9093}
2024-08-08 17:09:11 - [34m[1mLOGS   [0m - *** Validation summary for epoch 35
	 loss={'classification': 0.5388, 'neural_augmentation': 0.0, 'total_loss': 0.5388} || top1={'logits': 89.1622} || top5={'logits': 98.2905}
2024-08-08 17:09:12 - [34m[1mLOGS   [0m - Best checkpoint with score 89.16 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_best.pt
2024-08-08 17:09:13 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_score_88.8694.pt
2024-08-08 17:09:13 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_88.9324.pt', 'checkpoint_score_89.0090.pt', 'checkpoint_score_89.0338.pt', 'checkpoint_score_89.0991.pt', 'checkpoint_score_89.1622.pt']
2024-08-08 17:09:18 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_avg.pt
2024-08-08 17:09:19 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 17:09:19 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 17:09:20 - [34m[1mLOGS   [0m - Training checkpoint for epoch 35/iteration 3577 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_35_iter_3577.pt
2024-08-08 17:09:20 - [34m[1mLOGS   [0m - Model state for epoch 35/iteration 3577 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_35_iter_3577.pt
[31m===========================================================================[0m
2024-08-08 17:09:22 - [32m[1mINFO   [0m - Training epoch 36
2024-08-08 17:09:23 - [34m[1mLOGS   [0m - Epoch:  36 [    3577/10000000], loss: {'classification': 1.2992, 'neural_augmentation': 0.4654, 'total_loss': 1.7646}, LR: [0.000205, 0.000205], Avg. batch load time: 0.415, Elapsed time:  0.49
2024-08-08 17:09:34 - [34m[1mLOGS   [0m - *** Training summary for epoch 36
	 loss={'classification': 1.4597, 'neural_augmentation': 0.4596, 'total_loss': 1.9193}
2024-08-08 17:09:49 - [34m[1mLOGS   [0m - *** Validation summary for epoch 36
	 loss={'classification': 0.5359, 'neural_augmentation': 0.0, 'total_loss': 0.5359} || top1={'logits': 89.0991} || top5={'logits': 98.3108}
2024-08-08 17:09:50 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 17:09:50 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 17:09:51 - [34m[1mLOGS   [0m - Training checkpoint for epoch 36/iteration 3667 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_36_iter_3667.pt
2024-08-08 17:09:52 - [34m[1mLOGS   [0m - Model state for epoch 36/iteration 3667 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_36_iter_3667.pt
[31m===========================================================================[0m
2024-08-08 17:09:54 - [32m[1mINFO   [0m - Training epoch 37
2024-08-08 17:09:57 - [34m[1mLOGS   [0m - Epoch:  37 [    3667/10000000], loss: {'classification': 1.4655, 'neural_augmentation': 0.4749, 'total_loss': 1.9403}, LR: [0.000194, 0.000194], Avg. batch load time: 3.163, Elapsed time:  3.21
2024-08-08 17:10:07 - [34m[1mLOGS   [0m - *** Training summary for epoch 37
	 loss={'classification': 1.4594, 'neural_augmentation': 0.472, 'total_loss': 1.9314}
2024-08-08 17:10:22 - [34m[1mLOGS   [0m - *** Validation summary for epoch 37
	 loss={'classification': 0.5378, 'neural_augmentation': 0.0, 'total_loss': 0.5378} || top1={'logits': 89.1419} || top5={'logits': 98.2613}
2024-08-08 17:10:23 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 17:10:24 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 17:10:24 - [34m[1mLOGS   [0m - Training checkpoint for epoch 37/iteration 3759 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_37_iter_3759.pt
2024-08-08 17:10:25 - [34m[1mLOGS   [0m - Model state for epoch 37/iteration 3759 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_37_iter_3759.pt
[31m===========================================================================[0m
2024-08-08 17:10:27 - [32m[1mINFO   [0m - Training epoch 38
2024-08-08 17:10:28 - [34m[1mLOGS   [0m - Epoch:  38 [    3759/10000000], loss: {'classification': 1.2749, 'neural_augmentation': 0.4672, 'total_loss': 1.7422}, LR: [0.000183, 0.000183], Avg. batch load time: 0.879, Elapsed time:  0.93
2024-08-08 17:10:39 - [34m[1mLOGS   [0m - *** Training summary for epoch 38
	 loss={'classification': 1.4497, 'neural_augmentation': 0.4878, 'total_loss': 1.9375}
2024-08-08 17:10:53 - [34m[1mLOGS   [0m - *** Validation summary for epoch 38
	 loss={'classification': 0.5372, 'neural_augmentation': 0.0, 'total_loss': 0.5372} || top1={'logits': 89.1284} || top5={'logits': 98.268}
