nohup: ignoring input
2024-08-08 16:40:12 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-08-08 17:01:15 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 17:01:16 - [34m[1mLOGS   [0m - Training checkpoint for epoch 29/iteration 3332 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_29_iter_3332.pt
2024-08-08 17:01:17 - [34m[1mLOGS   [0m - Model state for epoch 29/iteration 3332 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_29_iter_3332.pt
[31m===========================================================================[0m
2024-08-08 17:01:19 - [32m[1mINFO   [0m - Training epoch 30
2024-08-08 17:01:21 - [34m[1mLOGS   [0m - Epoch:  30 [    3332/10000000], loss: {'classification': 1.246, 'neural_augmentation': 0.3901, 'total_loss': 1.6361}, LR: [0.000275, 0.000275], Avg. batch load time: 2.022, Elapsed time:  2.07
2024-08-08 17:01:32 - [34m[1mLOGS   [0m - *** Training summary for epoch 30
	 loss={'classification': 1.2472, 'neural_augmentation': 0.3865, 'total_loss': 1.6337}
2024-08-08 17:01:41 - [34m[1mLOGS   [0m - *** Validation summary for epoch 30
	 loss={'classification': 0.2795, 'neural_augmentation': 0.0, 'total_loss': 0.2795} || top1={'logits': 95.4449} || top5={'logits': 99.3583}
2024-08-08 17:01:42 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 17:01:43 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 17:01:44 - [34m[1mLOGS   [0m - Training checkpoint for epoch 30/iteration 3444 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_30_iter_3444.pt
2024-08-08 17:01:46 - [34m[1mLOGS   [0m - Model state for epoch 30/iteration 3444 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_30_iter_3444.pt
[31m===========================================================================[0m
2024-08-08 17:01:48 - [32m[1mINFO   [0m - Training epoch 31
2024-08-08 17:01:48 - [34m[1mLOGS   [0m - Epoch:  31 [    3444/10000000], loss: {'classification': 1.0784, 'neural_augmentation': 0.3866, 'total_loss': 1.465}, LR: [0.000263, 0.000263], Avg. batch load time: 0.876, Elapsed time:  0.93
2024-08-08 17:02:01 - [34m[1mLOGS   [0m - *** Training summary for epoch 31
	 loss={'classification': 1.2445, 'neural_augmentation': 0.3989, 'total_loss': 1.6433}
2024-08-08 17:02:11 - [34m[1mLOGS   [0m - *** Validation summary for epoch 31
	 loss={'classification': 0.279, 'neural_augmentation': 0.0, 'total_loss': 0.279} || top1={'logits': 95.5394} || top5={'logits': 99.3898}
2024-08-08 17:02:12 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 17:02:13 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 17:02:14 - [34m[1mLOGS   [0m - Training checkpoint for epoch 31/iteration 3549 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_31_iter_3549.pt
2024-08-08 17:02:16 - [34m[1mLOGS   [0m - Model state for epoch 31/iteration 3549 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_31_iter_3549.pt
[31m===========================================================================[0m
2024-08-08 17:02:18 - [32m[1mINFO   [0m - Training epoch 32
2024-08-08 17:02:19 - [34m[1mLOGS   [0m - Epoch:  32 [    3549/10000000], loss: {'classification': 1.2403, 'neural_augmentation': 0.402, 'total_loss': 1.6424}, LR: [0.000251, 0.000251], Avg. batch load time: 1.642, Elapsed time:  1.69
2024-08-08 17:02:30 - [34m[1mLOGS   [0m - *** Training summary for epoch 32
	 loss={'classification': 1.2509, 'neural_augmentation': 0.4104, 'total_loss': 1.6613}
2024-08-08 17:02:40 - [34m[1mLOGS   [0m - *** Validation summary for epoch 32
	 loss={'classification': 0.2787, 'neural_augmentation': 0.0, 'total_loss': 0.2787} || top1={'logits': 95.4409} || top5={'logits': 99.3976}
2024-08-08 17:02:40 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 17:02:41 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 17:02:42 - [34m[1mLOGS   [0m - Training checkpoint for epoch 32/iteration 3652 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_32_iter_3652.pt
2024-08-08 17:02:43 - [34m[1mLOGS   [0m - Model state for epoch 32/iteration 3652 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_32_iter_3652.pt
[31m===========================================================================[0m
2024-08-08 17:02:45 - [32m[1mINFO   [0m - Training epoch 33
2024-08-08 17:02:47 - [34m[1mLOGS   [0m - Epoch:  33 [    3652/10000000], loss: {'classification': 1.2449, 'neural_augmentation': 0.4351, 'total_loss': 1.6799}, LR: [0.00024, 0.00024], Avg. batch load time: 1.688, Elapsed time:  1.74
2024-08-08 17:02:58 - [34m[1mLOGS   [0m - *** Training summary for epoch 33
	 loss={'classification': 1.2377, 'neural_augmentation': 0.4256, 'total_loss': 1.6633}
2024-08-08 17:03:07 - [34m[1mLOGS   [0m - *** Validation summary for epoch 33
	 loss={'classification': 0.2819, 'neural_augmentation': 0.0, 'total_loss': 0.2819} || top1={'logits': 95.4134} || top5={'logits': 99.3976}
2024-08-08 17:03:08 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 17:03:09 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 17:03:10 - [34m[1mLOGS   [0m - Training checkpoint for epoch 33/iteration 3763 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_33_iter_3763.pt
2024-08-08 17:03:12 - [34m[1mLOGS   [0m - Model state for epoch 33/iteration 3763 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_33_iter_3763.pt
[31m===========================================================================[0m
2024-08-08 17:03:14 - [32m[1mINFO   [0m - Training epoch 34
2024-08-08 17:03:15 - [34m[1mLOGS   [0m - Epoch:  34 [    3763/10000000], loss: {'classification': 1.131, 'neural_augmentation': 0.4278, 'total_loss': 1.5589}, LR: [0.000228, 0.000228], Avg. batch load time: 1.233, Elapsed time:  1.29
2024-08-08 17:03:26 - [34m[1mLOGS   [0m - *** Training summary for epoch 34
	 loss={'classification': 1.2417, 'neural_augmentation': 0.4365, 'total_loss': 1.6782}
2024-08-08 17:03:36 - [34m[1mLOGS   [0m - *** Validation summary for epoch 34
	 loss={'classification': 0.2782, 'neural_augmentation': 0.0, 'total_loss': 0.2782} || top1={'logits': 95.4528} || top5={'logits': 99.378}
2024-08-08 17:03:36 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 17:03:37 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 17:03:38 - [34m[1mLOGS   [0m - Training checkpoint for epoch 34/iteration 3868 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_34_iter_3868.pt
2024-08-08 17:03:39 - [34m[1mLOGS   [0m - Model state for epoch 34/iteration 3868 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_34_iter_3868.pt
[31m===========================================================================[0m
2024-08-08 17:03:41 - [32m[1mINFO   [0m - Training epoch 35
2024-08-08 17:03:45 - [34m[1mLOGS   [0m - Epoch:  35 [    3868/10000000], loss: {'classification': 1.3784, 'neural_augmentation': 0.4562, 'total_loss': 1.8346}, LR: [0.000217, 0.000217], Avg. batch load time: 3.251, Elapsed time:  3.30
2024-08-08 17:03:57 - [34m[1mLOGS   [0m - *** Training summary for epoch 35
	 loss={'classification': 1.2366, 'neural_augmentation': 0.4501, 'total_loss': 1.6867}
2024-08-08 17:04:06 - [34m[1mLOGS   [0m - *** Validation summary for epoch 35
	 loss={'classification': 0.2809, 'neural_augmentation': 0.0, 'total_loss': 0.2809} || top1={'logits': 95.4449} || top5={'logits': 99.3819}
2024-08-08 17:04:07 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 17:04:08 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 17:04:09 - [34m[1mLOGS   [0m - Training checkpoint for epoch 35/iteration 3984 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_35_iter_3984.pt
2024-08-08 17:04:10 - [34m[1mLOGS   [0m - Model state for epoch 35/iteration 3984 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_35_iter_3984.pt
[31m===========================================================================[0m
2024-08-08 17:04:12 - [32m[1mINFO   [0m - Training epoch 36
2024-08-08 17:04:14 - [34m[1mLOGS   [0m - Epoch:  36 [    3984/10000000], loss: {'classification': 1.1852, 'neural_augmentation': 0.4702, 'total_loss': 1.6554}, LR: [0.000205, 0.000205], Avg. batch load time: 1.231, Elapsed time:  1.28
2024-08-08 17:04:26 - [34m[1mLOGS   [0m - *** Training summary for epoch 36
	 loss={'classification': 1.2365, 'neural_augmentation': 0.4668, 'total_loss': 1.7033}
2024-08-08 17:04:35 - [34m[1mLOGS   [0m - *** Validation summary for epoch 36
	 loss={'classification': 0.2786, 'neural_augmentation': 0.0, 'total_loss': 0.2786} || top1={'logits': 95.4724} || top5={'logits': 99.378}
2024-08-08 17:04:37 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 17:04:38 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 17:04:39 - [34m[1mLOGS   [0m - Training checkpoint for epoch 36/iteration 4097 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_36_iter_4097.pt
2024-08-08 17:04:41 - [34m[1mLOGS   [0m - Model state for epoch 36/iteration 4097 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_36_iter_4097.pt
[31m===========================================================================[0m
2024-08-08 17:04:43 - [32m[1mINFO   [0m - Training epoch 37
2024-08-08 17:04:44 - [34m[1mLOGS   [0m - Epoch:  37 [    4097/10000000], loss: {'classification': 1.1898, 'neural_augmentation': 0.5049, 'total_loss': 1.6947}, LR: [0.000194, 0.000194], Avg. batch load time: 1.040, Elapsed time:  1.09
2024-08-08 17:04:57 - [34m[1mLOGS   [0m - *** Training summary for epoch 37
	 loss={'classification': 1.2346, 'neural_augmentation': 0.4796, 'total_loss': 1.7142}
2024-08-08 17:05:06 - [34m[1mLOGS   [0m - *** Validation summary for epoch 37
	 loss={'classification': 0.2794, 'neural_augmentation': 0.0, 'total_loss': 0.2794} || top1={'logits': 95.4961} || top5={'logits': 99.3701}
2024-08-08 17:05:07 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 17:05:07 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 17:05:08 - [34m[1mLOGS   [0m - Training checkpoint for epoch 37/iteration 4214 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_37_iter_4214.pt
2024-08-08 17:05:09 - [34m[1mLOGS   [0m - Model state for epoch 37/iteration 4214 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_37_iter_4214.pt
[31m===========================================================================[0m
2024-08-08 17:05:11 - [32m[1mINFO   [0m - Training epoch 38
2024-08-08 17:05:13 - [34m[1mLOGS   [0m - Epoch:  38 [    4214/10000000], loss: {'classification': 1.3134, 'neural_augmentation': 0.4868, 'total_loss': 1.8002}, LR: [0.000183, 0.000183], Avg. batch load time: 1.803, Elapsed time:  1.86
2024-08-08 17:05:25 - [34m[1mLOGS   [0m - *** Training summary for epoch 38
	 loss={'classification': 1.2354, 'neural_augmentation': 0.4946, 'total_loss': 1.73}
2024-08-08 17:05:34 - [34m[1mLOGS   [0m - *** Validation summary for epoch 38
	 loss={'classification': 0.2786, 'neural_augmentation': 0.0, 'total_loss': 0.2786} || top1={'logits': 95.4449} || top5={'logits': 99.3701}
2024-08-08 17:05:35 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 17:05:37 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 17:05:38 - [34m[1mLOGS   [0m - Training checkpoint for epoch 38/iteration 4324 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_38_iter_4324.pt
2024-08-08 17:05:40 - [34m[1mLOGS   [0m - Model state for epoch 38/iteration 4324 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_38_iter_4324.pt
[31m===========================================================================[0m
2024-08-08 17:05:42 - [32m[1mINFO   [0m - Training epoch 39
2024-08-08 17:05:43 - [34m[1mLOGS   [0m - Epoch:  39 [    4324/10000000], loss: {'classification': 1.167, 'neural_augmentation': 0.5373, 'total_loss': 1.7042}, LR: [0.000173, 0.000173], Avg. batch load time: 1.212, Elapsed time:  1.27
2024-08-08 17:05:55 - [34m[1mLOGS   [0m - *** Training summary for epoch 39
	 loss={'classification': 1.2296, 'neural_augmentation': 0.5095, 'total_loss': 1.7391}
2024-08-08 17:06:04 - [34m[1mLOGS   [0m - *** Validation summary for epoch 39
	 loss={'classification': 0.2793, 'neural_augmentation': 0.0, 'total_loss': 0.2793} || top1={'logits': 95.4331} || top5={'logits': 99.3661}
2024-08-08 17:06:05 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 17:06:06 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 17:06:06 - [34m[1mLOGS   [0m - Training checkpoint for epoch 39/iteration 4437 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_39_iter_4437.pt
2024-08-08 17:06:07 - [34m[1mLOGS   [0m - Model state for epoch 39/iteration 4437 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_39_iter_4437.pt
[31m===========================================================================[0m
2024-08-08 17:06:09 - [32m[1mINFO   [0m - Training epoch 40
2024-08-08 17:06:13 - [34m[1mLOGS   [0m - Epoch:  40 [    4437/10000000], loss: {'classification': 1.3114, 'neural_augmentation': 0.5222, 'total_loss': 1.8337}, LR: [0.000162, 0.000162], Avg. batch load time: 3.590, Elapsed time:  3.64
2024-08-08 17:06:24 - [34m[1mLOGS   [0m - *** Training summary for epoch 40
	 loss={'classification': 1.2405, 'neural_augmentation': 0.5263, 'total_loss': 1.7668}
2024-08-08 17:06:34 - [34m[1mLOGS   [0m - *** Validation summary for epoch 40
	 loss={'classification': 0.2782, 'neural_augmentation': 0.0, 'total_loss': 0.2782} || top1={'logits': 95.4409} || top5={'logits': 99.3819}
2024-08-08 17:06:34 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 17:06:35 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 17:06:35 - [34m[1mLOGS   [0m - Training checkpoint for epoch 40/iteration 4544 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_40_iter_4544.pt
2024-08-08 17:06:35 - [34m[1mLOGS   [0m - Model state for epoch 40/iteration 4544 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_40_iter_4544.pt
[31m===========================================================================[0m
2024-08-08 17:06:37 - [32m[1mINFO   [0m - Training epoch 41
2024-08-08 17:06:42 - [34m[1mLOGS   [0m - Epoch:  41 [    4544/10000000], loss: {'classification': 1.2814, 'neural_augmentation': 0.5368, 'total_loss': 1.8182}, LR: [0.000152, 0.000152], Avg. batch load time: 4.447, Elapsed time:  4.50
2024-08-08 17:06:55 - [34m[1mLOGS   [0m - *** Training summary for epoch 41
	 loss={'classification': 1.2354, 'neural_augmentation': 0.5391, 'total_loss': 1.7745}
2024-08-08 17:07:04 - [34m[1mLOGS   [0m - *** Validation summary for epoch 41
	 loss={'classification': 0.2769, 'neural_augmentation': 0.0, 'total_loss': 0.2769} || top1={'logits': 95.5354} || top5={'logits': 99.4055}
2024-08-08 17:07:05 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 17:07:05 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 17:07:06 - [34m[1mLOGS   [0m - Training checkpoint for epoch 41/iteration 4653 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_41_iter_4653.pt
2024-08-08 17:07:06 - [34m[1mLOGS   [0m - Model state for epoch 41/iteration 4653 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_41_iter_4653.pt
[31m===========================================================================[0m
2024-08-08 17:07:08 - [32m[1mINFO   [0m - Training epoch 42
2024-08-08 17:07:10 - [34m[1mLOGS   [0m - Epoch:  42 [    4653/10000000], loss: {'classification': 1.2142, 'neural_augmentation': 0.5377, 'total_loss': 1.7519}, LR: [0.000143, 0.000143], Avg. batch load time: 1.655, Elapsed time:  1.71
2024-08-08 17:07:25 - [34m[1mLOGS   [0m - *** Training summary for epoch 42
	 loss={'classification': 1.2301, 'neural_augmentation': 0.5538, 'total_loss': 1.7839}
2024-08-08 17:07:34 - [34m[1mLOGS   [0m - *** Validation summary for epoch 42
	 loss={'classification': 0.2786, 'neural_augmentation': 0.0, 'total_loss': 0.2786} || top1={'logits': 95.4843} || top5={'logits': 99.3543}
2024-08-08 17:07:35 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 17:07:35 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 17:07:35 - [34m[1mLOGS   [0m - Training checkpoint for epoch 42/iteration 4764 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_42_iter_4764.pt
2024-08-08 17:07:36 - [34m[1mLOGS   [0m - Model state for epoch 42/iteration 4764 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_42_iter_4764.pt
[31m===========================================================================[0m
2024-08-08 17:07:38 - [32m[1mINFO   [0m - Training epoch 43
2024-08-08 17:07:40 - [34m[1mLOGS   [0m - Epoch:  43 [    4764/10000000], loss: {'classification': 1.3134, 'neural_augmentation': 0.5699, 'total_loss': 1.8834}, LR: [0.000133, 0.000133], Avg. batch load time: 2.282, Elapsed time:  2.33
2024-08-08 17:07:52 - [34m[1mLOGS   [0m - *** Training summary for epoch 43
	 loss={'classification': 1.2238, 'neural_augmentation': 0.5692, 'total_loss': 1.793}
2024-08-08 17:08:02 - [34m[1mLOGS   [0m - *** Validation summary for epoch 43
	 loss={'classification': 0.2769, 'neural_augmentation': 0.0, 'total_loss': 0.2769} || top1={'logits': 95.5669} || top5={'logits': 99.378}
2024-08-08 17:08:03 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 17:08:03 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 17:08:04 - [34m[1mLOGS   [0m - Training checkpoint for epoch 43/iteration 4881 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_43_iter_4881.pt
2024-08-08 17:08:06 - [34m[1mLOGS   [0m - Model state for epoch 43/iteration 4881 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_43_iter_4881.pt
[31m===========================================================================[0m
2024-08-08 17:08:08 - [32m[1mINFO   [0m - Training epoch 44
2024-08-08 17:08:09 - [34m[1mLOGS   [0m - Epoch:  44 [    4881/10000000], loss: {'classification': 1.1555, 'neural_augmentation': 0.5808, 'total_loss': 1.7363}, LR: [0.000124, 0.000124], Avg. batch load time: 1.584, Elapsed time:  1.64
2024-08-08 17:08:21 - [34m[1mLOGS   [0m - *** Training summary for epoch 44
	 loss={'classification': 1.2247, 'neural_augmentation': 0.5826, 'total_loss': 1.8073}
2024-08-08 17:08:31 - [34m[1mLOGS   [0m - *** Validation summary for epoch 44
	 loss={'classification': 0.2801, 'neural_augmentation': 0.0, 'total_loss': 0.2801} || top1={'logits': 95.5276} || top5={'logits': 99.3583}
2024-08-08 17:08:32 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 17:08:32 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 17:08:33 - [34m[1mLOGS   [0m - Training checkpoint for epoch 44/iteration 4998 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_44_iter_4998.pt
2024-08-08 17:08:34 - [34m[1mLOGS   [0m - Model state for epoch 44/iteration 4998 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_44_iter_4998.pt
[31m===========================================================================[0m
2024-08-08 17:08:36 - [32m[1mINFO   [0m - Training epoch 45
2024-08-08 17:08:38 - [34m[1mLOGS   [0m - Epoch:  45 [    4998/10000000], loss: {'classification': 1.1748, 'neural_augmentation': 0.5702, 'total_loss': 1.745}, LR: [0.000116, 0.000116], Avg. batch load time: 2.230, Elapsed time:  2.28
2024-08-08 17:08:51 - [34m[1mLOGS   [0m - *** Training summary for epoch 45
	 loss={'classification': 1.2311, 'neural_augmentation': 0.5969, 'total_loss': 1.828}
2024-08-08 17:09:00 - [34m[1mLOGS   [0m - *** Validation summary for epoch 45
	 loss={'classification': 0.2766, 'neural_augmentation': 0.0, 'total_loss': 0.2766} || top1={'logits': 95.5551} || top5={'logits': 99.3819}
2024-08-08 17:09:02 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 17:09:02 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 17:09:04 - [34m[1mLOGS   [0m - Training checkpoint for epoch 45/iteration 5101 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_45_iter_5101.pt
2024-08-08 17:09:05 - [34m[1mLOGS   [0m - Model state for epoch 45/iteration 5101 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_45_iter_5101.pt
[31m===========================================================================[0m
2024-08-08 17:09:07 - [32m[1mINFO   [0m - Training epoch 46
2024-08-08 17:09:08 - [34m[1mLOGS   [0m - Epoch:  46 [    5101/10000000], loss: {'classification': 1.2872, 'neural_augmentation': 0.6208, 'total_loss': 1.908}, LR: [0.000108, 0.000108], Avg. batch load time: 0.596, Elapsed time:  0.65
2024-08-08 17:09:21 - [34m[1mLOGS   [0m - *** Training summary for epoch 46
	 loss={'classification': 1.2321, 'neural_augmentation': 0.6104, 'total_loss': 1.8425}
2024-08-08 17:09:30 - [34m[1mLOGS   [0m - *** Validation summary for epoch 46
	 loss={'classification': 0.2786, 'neural_augmentation': 0.0, 'total_loss': 0.2786} || top1={'logits': 95.4921} || top5={'logits': 99.374}
2024-08-08 17:09:31 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 17:09:32 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 17:09:33 - [34m[1mLOGS   [0m - Training checkpoint for epoch 46/iteration 5214 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_46_iter_5214.pt
2024-08-08 17:09:34 - [34m[1mLOGS   [0m - Model state for epoch 46/iteration 5214 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_46_iter_5214.pt
[31m===========================================================================[0m
2024-08-08 17:09:36 - [32m[1mINFO   [0m - Training epoch 47
2024-08-08 17:09:37 - [34m[1mLOGS   [0m - Epoch:  47 [    5214/10000000], loss: {'classification': 1.2375, 'neural_augmentation': 0.6303, 'total_loss': 1.8678}, LR: [0.0001, 0.0001], Avg. batch load time: 0.573, Elapsed time:  0.63
