nohup: ignoring input
2024-08-08 17:28:35 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
  warnings.warn(str(msg))
2024-08-08 18:05:18 - [34m[1mLOGS   [0m - Best checkpoint with score 75.16 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_best.pt
2024-08-08 18:05:19 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_score_74.6886.pt
2024-08-08 18:05:19 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_74.8367.pt', 'checkpoint_score_75.0101.pt', 'checkpoint_score_75.0185.pt', 'checkpoint_score_75.0673.pt', 'checkpoint_score_75.1616.pt']
2024-08-08 18:05:32 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_avg.pt
2024-08-08 18:05:33 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_last.pt
2024-08-08 18:05:33 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_last.pt
2024-08-08 18:05:34 - [34m[1mLOGS   [0m - Training checkpoint for epoch 32/iteration 5819 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_epoch_32_iter_5819.pt
2024-08-08 18:05:35 - [34m[1mLOGS   [0m - Model state for epoch 32/iteration 5819 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_epoch_32_iter_5819.pt
[31m===========================================================================[0m
2024-08-08 18:05:37 - [32m[1mINFO   [0m - Training epoch 33
2024-08-08 18:05:40 - [34m[1mLOGS   [0m - Epoch:  33 [    5820/10000000], loss: {'classification': 1.775, 'neural_augmentation': 0.4381, 'total_loss': 2.2131}, LR: [0.00024, 0.00024], Avg. batch load time: 3.616, Elapsed time:  3.72
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-08 18:06:01 - [34m[1mLOGS   [0m - *** Training summary for epoch 33
	 loss={'classification': 1.7316, 'neural_augmentation': 0.4313, 'total_loss': 2.1628}
2024-08-08 18:06:20 - [34m[1mLOGS   [0m - *** Validation summary for epoch 33
	 loss={'classification': 0.9311, 'neural_augmentation': 0.0, 'total_loss': 0.9311} || top1={'logits': 75.1347} || top5={'logits': 95.1397}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-08 18:06:21 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_last.pt
2024-08-08 18:06:21 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_last.pt
2024-08-08 18:06:22 - [34m[1mLOGS   [0m - Training checkpoint for epoch 33/iteration 6004 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_epoch_33_iter_6004.pt
2024-08-08 18:06:24 - [34m[1mLOGS   [0m - Model state for epoch 33/iteration 6004 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_epoch_33_iter_6004.pt
[31m===========================================================================[0m
2024-08-08 18:06:26 - [32m[1mINFO   [0m - Training epoch 34
2024-08-08 18:06:31 - [34m[1mLOGS   [0m - Epoch:  34 [    6005/10000000], loss: {'classification': 1.6246, 'neural_augmentation': 0.4293, 'total_loss': 2.0539}, LR: [0.000228, 0.000228], Avg. batch load time: 4.443, Elapsed time:  4.56
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-08 18:06:55 - [34m[1mLOGS   [0m - *** Training summary for epoch 34
	 loss={'classification': 1.7265, 'neural_augmentation': 0.4414, 'total_loss': 2.1679}
2024-08-08 18:07:14 - [34m[1mLOGS   [0m - *** Validation summary for epoch 34
	 loss={'classification': 0.9366, 'neural_augmentation': 0.0, 'total_loss': 0.9366} || top1={'logits': 74.9747} || top5={'logits': 95.0707}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-08 18:07:15 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_last.pt
2024-08-08 18:07:16 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_last.pt
2024-08-08 18:07:18 - [34m[1mLOGS   [0m - Training checkpoint for epoch 34/iteration 6195 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_epoch_34_iter_6195.pt
2024-08-08 18:07:20 - [34m[1mLOGS   [0m - Model state for epoch 34/iteration 6195 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_epoch_34_iter_6195.pt
[31m===========================================================================[0m
2024-08-08 18:07:22 - [32m[1mINFO   [0m - Training epoch 35
2024-08-08 18:07:29 - [34m[1mLOGS   [0m - Epoch:  35 [    6196/10000000], loss: {'classification': 1.8052, 'neural_augmentation': 0.4511, 'total_loss': 2.2563}, LR: [0.000217, 0.000217], Avg. batch load time: 7.362, Elapsed time:  7.47
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-08 18:07:47 - [34m[1mLOGS   [0m - *** Training summary for epoch 35
	 loss={'classification': 1.7311, 'neural_augmentation': 0.4514, 'total_loss': 2.1826}
2024-08-08 18:08:05 - [34m[1mLOGS   [0m - *** Validation summary for epoch 35
	 loss={'classification': 0.9343, 'neural_augmentation': 0.0, 'total_loss': 0.9343} || top1={'logits': 75.1128} || top5={'logits': 95.165}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-08 18:08:06 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_last.pt
2024-08-08 18:08:07 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_last.pt
2024-08-08 18:08:08 - [34m[1mLOGS   [0m - Training checkpoint for epoch 35/iteration 6372 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_epoch_35_iter_6372.pt
2024-08-08 18:08:11 - [34m[1mLOGS   [0m - Model state for epoch 35/iteration 6372 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_epoch_35_iter_6372.pt
[31m===========================================================================[0m
2024-08-08 18:08:13 - [32m[1mINFO   [0m - Training epoch 36
2024-08-08 18:08:21 - [34m[1mLOGS   [0m - Epoch:  36 [    6373/10000000], loss: {'classification': 1.7546, 'neural_augmentation': 0.4569, 'total_loss': 2.2114}, LR: [0.000205, 0.000205], Avg. batch load time: 7.716, Elapsed time:  7.82
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-08 18:08:40 - [34m[1mLOGS   [0m - *** Training summary for epoch 36
	 loss={'classification': 1.7287, 'neural_augmentation': 0.4632, 'total_loss': 2.192}
2024-08-08 18:08:58 - [34m[1mLOGS   [0m - *** Validation summary for epoch 36
	 loss={'classification': 0.931, 'neural_augmentation': 0.0, 'total_loss': 0.931} || top1={'logits': 75.0623} || top5={'logits': 95.1549}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-08 18:08:59 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_last.pt
2024-08-08 18:08:59 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_last.pt
2024-08-08 18:09:00 - [34m[1mLOGS   [0m - Training checkpoint for epoch 36/iteration 6553 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_epoch_36_iter_6553.pt
2024-08-08 18:09:02 - [34m[1mLOGS   [0m - Model state for epoch 36/iteration 6553 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_epoch_36_iter_6553.pt
[31m===========================================================================[0m
2024-08-08 18:09:04 - [32m[1mINFO   [0m - Training epoch 37
2024-08-08 18:09:08 - [34m[1mLOGS   [0m - Epoch:  37 [    6554/10000000], loss: {'classification': 1.728, 'neural_augmentation': 0.4919, 'total_loss': 2.2199}, LR: [0.000194, 0.000194], Avg. batch load time: 3.899, Elapsed time:  4.01
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-08 18:09:31 - [34m[1mLOGS   [0m - *** Training summary for epoch 37
	 loss={'classification': 1.7282, 'neural_augmentation': 0.4766, 'total_loss': 2.2048}
2024-08-08 18:09:49 - [34m[1mLOGS   [0m - *** Validation summary for epoch 37
	 loss={'classification': 0.9335, 'neural_augmentation': 0.0, 'total_loss': 0.9335} || top1={'logits': 75.1347} || top5={'logits': 95.1667}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-08 18:09:50 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_last.pt
2024-08-08 18:09:51 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_last.pt
2024-08-08 18:09:52 - [34m[1mLOGS   [0m - Training checkpoint for epoch 37/iteration 6725 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_epoch_37_iter_6725.pt
2024-08-08 18:09:53 - [34m[1mLOGS   [0m - Model state for epoch 37/iteration 6725 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_epoch_37_iter_6725.pt
[31m===========================================================================[0m
2024-08-08 18:09:55 - [32m[1mINFO   [0m - Training epoch 38
2024-08-08 18:10:04 - [34m[1mLOGS   [0m - Epoch:  38 [    6726/10000000], loss: {'classification': 1.7761, 'neural_augmentation': 0.4893, 'total_loss': 2.2654}, LR: [0.000183, 0.000183], Avg. batch load time: 9.157, Elapsed time:  9.26
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-08 18:10:23 - [34m[1mLOGS   [0m - *** Training summary for epoch 38
	 loss={'classification': 1.7251, 'neural_augmentation': 0.4894, 'total_loss': 2.2146}
2024-08-08 18:10:41 - [34m[1mLOGS   [0m - *** Validation summary for epoch 38
	 loss={'classification': 0.9304, 'neural_augmentation': 0.0, 'total_loss': 0.9304} || top1={'logits': 75.1279} || top5={'logits': 95.1515}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-08 18:10:42 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_last.pt
2024-08-08 18:10:43 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_last.pt
2024-08-08 18:10:43 - [34m[1mLOGS   [0m - Training checkpoint for epoch 38/iteration 6907 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_epoch_38_iter_6907.pt
2024-08-08 18:10:45 - [34m[1mLOGS   [0m - Model state for epoch 38/iteration 6907 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_epoch_38_iter_6907.pt
[31m===========================================================================[0m
2024-08-08 18:10:47 - [32m[1mINFO   [0m - Training epoch 39
2024-08-08 18:10:49 - [34m[1mLOGS   [0m - Epoch:  39 [    6908/10000000], loss: {'classification': 1.6792, 'neural_augmentation': 0.4959, 'total_loss': 2.1751}, LR: [0.000173, 0.000173], Avg. batch load time: 2.115, Elapsed time:  2.24
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-08 18:11:14 - [34m[1mLOGS   [0m - *** Training summary for epoch 39
	 loss={'classification': 1.7236, 'neural_augmentation': 0.5028, 'total_loss': 2.2264}
2024-08-08 18:11:32 - [34m[1mLOGS   [0m - *** Validation summary for epoch 39
	 loss={'classification': 0.9298, 'neural_augmentation': 0.0, 'total_loss': 0.9298} || top1={'logits': 75.1498} || top5={'logits': 95.17}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-08 18:11:33 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_last.pt
2024-08-08 18:11:34 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_last.pt
2024-08-08 18:11:34 - [34m[1mLOGS   [0m - Training checkpoint for epoch 39/iteration 7082 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_epoch_39_iter_7082.pt
2024-08-08 18:11:36 - [34m[1mLOGS   [0m - Model state for epoch 39/iteration 7082 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_epoch_39_iter_7082.pt
[31m===========================================================================[0m
2024-08-08 18:11:38 - [32m[1mINFO   [0m - Training epoch 40
2024-08-08 18:11:45 - [34m[1mLOGS   [0m - Epoch:  40 [    7083/10000000], loss: {'classification': 1.6824, 'neural_augmentation': 0.5242, 'total_loss': 2.2066}, LR: [0.000162, 0.000162], Avg. batch load time: 7.314, Elapsed time:  7.42
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-08 18:12:06 - [34m[1mLOGS   [0m - *** Training summary for epoch 40
	 loss={'classification': 1.722, 'neural_augmentation': 0.5159, 'total_loss': 2.2379}
2024-08-08 18:12:24 - [34m[1mLOGS   [0m - *** Validation summary for epoch 40
	 loss={'classification': 0.9308, 'neural_augmentation': 0.0, 'total_loss': 0.9308} || top1={'logits': 75.1498} || top5={'logits': 95.1313}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-08 18:12:25 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_last.pt
2024-08-08 18:12:26 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_last.pt
2024-08-08 18:12:26 - [34m[1mLOGS   [0m - Training checkpoint for epoch 40/iteration 7261 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_epoch_40_iter_7261.pt
2024-08-08 18:12:28 - [34m[1mLOGS   [0m - Model state for epoch 40/iteration 7261 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_epoch_40_iter_7261.pt
[31m===========================================================================[0m
2024-08-08 18:12:30 - [32m[1mINFO   [0m - Training epoch 41
2024-08-08 18:12:36 - [34m[1mLOGS   [0m - Epoch:  41 [    7262/10000000], loss: {'classification': 1.5978, 'neural_augmentation': 0.5338, 'total_loss': 2.1316}, LR: [0.000152, 0.000152], Avg. batch load time: 6.072, Elapsed time:  6.18
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-08-08 18:12:58 - [34m[1mLOGS   [0m - *** Training summary for epoch 41
	 loss={'classification': 1.7175, 'neural_augmentation': 0.5295, 'total_loss': 2.247}
2024-08-08 18:13:16 - [34m[1mLOGS   [0m - *** Validation summary for epoch 41
	 loss={'classification': 0.9297, 'neural_augmentation': 0.0, 'total_loss': 0.9297} || top1={'logits': 75.2542} || top5={'logits': 95.1717}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-08-08 18:13:17 - [34m[1mLOGS   [0m - Best checkpoint with score 75.25 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_best.pt
2024-08-08 18:13:18 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_score_74.8367.pt
2024-08-08 18:13:18 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_75.0101.pt', 'checkpoint_score_75.0185.pt', 'checkpoint_score_75.0673.pt', 'checkpoint_score_75.1616.pt', 'checkpoint_score_75.2542.pt']
2024-08-08 18:13:32 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_avg.pt
2024-08-08 18:13:33 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_last.pt
2024-08-08 18:13:33 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_last.pt
2024-08-08 18:13:34 - [34m[1mLOGS   [0m - Training checkpoint for epoch 41/iteration 7444 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_epoch_41_iter_7444.pt
2024-08-08 18:13:35 - [34m[1mLOGS   [0m - Model state for epoch 41/iteration 7444 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_epoch_41_iter_7444.pt
[31m===========================================================================[0m
2024-08-08 18:13:37 - [32m[1mINFO   [0m - Training epoch 42
2024-08-08 18:13:38 - [34m[1mLOGS   [0m - Epoch:  42 [    7445/10000000], loss: {'classification': 1.5992, 'neural_augmentation': 0.5499, 'total_loss': 2.1491}, LR: [0.000143, 0.000143], Avg. batch load time: 1.337, Elapsed time:  1.45
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-08 18:13:58 - [34m[1mLOGS   [0m - *** Training summary for epoch 42
	 loss={'classification': 1.7304, 'neural_augmentation': 0.5404, 'total_loss': 2.2708}
2024-08-08 18:14:17 - [34m[1mLOGS   [0m - *** Validation summary for epoch 42
	 loss={'classification': 0.9276, 'neural_augmentation': 0.0, 'total_loss': 0.9276} || top1={'logits': 75.3047} || top5={'logits': 95.1481}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
