nohup: ignoring input
2024-08-04 07:35:44 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-08-04 07:53:47 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_avg.pt
2024-08-04 07:53:47 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:53:47 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:53:47 - [34m[1mLOGS   [0m - Training checkpoint for epoch 25/iteration 2589 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_25_iter_2589.pt
2024-08-04 07:53:47 - [34m[1mLOGS   [0m - Model state for epoch 25/iteration 2589 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_25_iter_2589.pt
[31m===========================================================================[0m
2024-08-04 07:53:49 - [32m[1mINFO   [0m - Training epoch 26
2024-08-04 07:53:51 - [34m[1mLOGS   [0m - Epoch:  26 [    2590/10000000], loss: {'classification': 1.5618, 'neural_augmentation': 0.3276, 'total_loss': 1.8894}, LR: [0.000322, 0.000322], Avg. batch load time: 1.636, Elapsed time:  1.69
2024-08-04 07:53:58 - [34m[1mLOGS   [0m - *** Training summary for epoch 26
	 loss={'classification': 1.667, 'neural_augmentation': 0.3436, 'total_loss': 2.0106}
2024-08-04 07:54:08 - [34m[1mLOGS   [0m - *** Validation summary for epoch 26
	 loss={'classification': 0.6864, 'neural_augmentation': 0.0, 'total_loss': 0.6864} || top1={'logits': 85.0968} || top5={'logits': 97.1509}
2024-08-04 07:54:08 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:54:08 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:54:09 - [34m[1mLOGS   [0m - Training checkpoint for epoch 26/iteration 2697 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_26_iter_2697.pt
2024-08-04 07:54:09 - [34m[1mLOGS   [0m - Model state for epoch 26/iteration 2697 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_26_iter_2697.pt
[31m===========================================================================[0m
2024-08-04 07:54:11 - [32m[1mINFO   [0m - Training epoch 27
2024-08-04 07:54:15 - [34m[1mLOGS   [0m - Epoch:  27 [    2698/10000000], loss: {'classification': 1.7566, 'neural_augmentation': 0.3473, 'total_loss': 2.1039}, LR: [0.00031, 0.00031], Avg. batch load time: 4.450, Elapsed time:  4.51
2024-08-04 07:54:20 - [34m[1mLOGS   [0m - *** Training summary for epoch 27
	 loss={'classification': 1.6824, 'neural_augmentation': 0.3514, 'total_loss': 2.0338}
2024-08-04 07:54:30 - [34m[1mLOGS   [0m - *** Validation summary for epoch 27
	 loss={'classification': 0.6828, 'neural_augmentation': 0.0, 'total_loss': 0.6828} || top1={'logits': 85.1396} || top5={'logits': 97.1892}
2024-08-04 07:54:30 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:54:30 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:54:31 - [34m[1mLOGS   [0m - Training checkpoint for epoch 27/iteration 2790 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_27_iter_2790.pt
2024-08-04 07:54:31 - [34m[1mLOGS   [0m - Model state for epoch 27/iteration 2790 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_27_iter_2790.pt
[31m===========================================================================[0m
2024-08-04 07:54:33 - [32m[1mINFO   [0m - Training epoch 28
2024-08-04 07:54:34 - [34m[1mLOGS   [0m - Epoch:  28 [    2791/10000000], loss: {'classification': 1.5015, 'neural_augmentation': 0.354, 'total_loss': 1.8555}, LR: [0.000299, 0.000299], Avg. batch load time: 1.177, Elapsed time:  1.23
2024-08-04 07:54:43 - [34m[1mLOGS   [0m - *** Training summary for epoch 28
	 loss={'classification': 1.6569, 'neural_augmentation': 0.3593, 'total_loss': 2.0162}
2024-08-04 07:54:53 - [34m[1mLOGS   [0m - *** Validation summary for epoch 28
	 loss={'classification': 0.6827, 'neural_augmentation': 0.0, 'total_loss': 0.6827} || top1={'logits': 85.1419} || top5={'logits': 97.1689}
2024-08-04 07:54:53 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:54:53 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:54:53 - [34m[1mLOGS   [0m - Training checkpoint for epoch 28/iteration 2894 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_28_iter_2894.pt
2024-08-04 07:54:54 - [34m[1mLOGS   [0m - Model state for epoch 28/iteration 2894 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_28_iter_2894.pt
[31m===========================================================================[0m
2024-08-04 07:54:56 - [32m[1mINFO   [0m - Training epoch 29
2024-08-04 07:54:59 - [34m[1mLOGS   [0m - Epoch:  29 [    2895/10000000], loss: {'classification': 1.616, 'neural_augmentation': 0.3768, 'total_loss': 1.9928}, LR: [0.000287, 0.000287], Avg. batch load time: 3.213, Elapsed time:  3.27
2024-08-04 07:55:05 - [34m[1mLOGS   [0m - *** Training summary for epoch 29
	 loss={'classification': 1.6575, 'neural_augmentation': 0.3683, 'total_loss': 2.0257}
2024-08-04 07:55:15 - [34m[1mLOGS   [0m - *** Validation summary for epoch 29
	 loss={'classification': 0.682, 'neural_augmentation': 0.0, 'total_loss': 0.682} || top1={'logits': 85.2185} || top5={'logits': 97.2252}
2024-08-04 07:55:15 - [34m[1mLOGS   [0m - Best checkpoint with score 85.22 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_best.pt
2024-08-04 07:55:16 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_score_84.5901.pt
2024-08-04 07:55:16 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_84.8333.pt', 'checkpoint_score_84.9977.pt', 'checkpoint_score_85.0158.pt', 'checkpoint_score_85.1486.pt', 'checkpoint_score_85.2185.pt']
2024-08-04 07:55:17 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_avg.pt
2024-08-04 07:55:17 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:55:17 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:55:17 - [34m[1mLOGS   [0m - Training checkpoint for epoch 29/iteration 3004 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_29_iter_3004.pt
2024-08-04 07:55:18 - [34m[1mLOGS   [0m - Model state for epoch 29/iteration 3004 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_29_iter_3004.pt
[31m===========================================================================[0m
2024-08-04 07:55:20 - [32m[1mINFO   [0m - Training epoch 30
2024-08-04 07:55:21 - [34m[1mLOGS   [0m - Epoch:  30 [    3005/10000000], loss: {'classification': 1.5374, 'neural_augmentation': 0.3755, 'total_loss': 1.9128}, LR: [0.000275, 0.000275], Avg. batch load time: 1.163, Elapsed time:  1.22
2024-08-04 07:55:28 - [34m[1mLOGS   [0m - *** Training summary for epoch 30
	 loss={'classification': 1.6514, 'neural_augmentation': 0.3784, 'total_loss': 2.0298}
2024-08-04 07:55:38 - [34m[1mLOGS   [0m - *** Validation summary for epoch 30
	 loss={'classification': 0.6789, 'neural_augmentation': 0.0, 'total_loss': 0.6789} || top1={'logits': 85.2185} || top5={'logits': 97.2252}
2024-08-04 07:55:38 - [34m[1mLOGS   [0m - Best checkpoint with score 85.22 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_best.pt
2024-08-04 07:55:38 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:55:39 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:55:39 - [34m[1mLOGS   [0m - Training checkpoint for epoch 30/iteration 3108 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_30_iter_3108.pt
2024-08-04 07:55:39 - [34m[1mLOGS   [0m - Model state for epoch 30/iteration 3108 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_30_iter_3108.pt
[31m===========================================================================[0m
2024-08-04 07:55:41 - [32m[1mINFO   [0m - Training epoch 31
2024-08-04 07:55:43 - [34m[1mLOGS   [0m - Epoch:  31 [    3109/10000000], loss: {'classification': 1.4537, 'neural_augmentation': 0.381, 'total_loss': 1.8347}, LR: [0.000263, 0.000263], Avg. batch load time: 1.934, Elapsed time:  1.99
2024-08-04 07:55:50 - [34m[1mLOGS   [0m - *** Training summary for epoch 31
	 loss={'classification': 1.6549, 'neural_augmentation': 0.3893, 'total_loss': 2.0442}
2024-08-04 07:56:00 - [34m[1mLOGS   [0m - *** Validation summary for epoch 31
	 loss={'classification': 0.6792, 'neural_augmentation': 0.0, 'total_loss': 0.6792} || top1={'logits': 85.3401} || top5={'logits': 97.2005}
2024-08-04 07:56:00 - [34m[1mLOGS   [0m - Best checkpoint with score 85.34 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_best.pt
2024-08-04 07:56:01 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_score_84.8333.pt
2024-08-04 07:56:01 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_84.9977.pt', 'checkpoint_score_85.0158.pt', 'checkpoint_score_85.1486.pt', 'checkpoint_score_85.2185.pt', 'checkpoint_score_85.3401.pt']
2024-08-04 07:56:02 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_avg.pt
2024-08-04 07:56:02 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:56:02 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:56:02 - [34m[1mLOGS   [0m - Training checkpoint for epoch 31/iteration 3211 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_31_iter_3211.pt
2024-08-04 07:56:02 - [34m[1mLOGS   [0m - Model state for epoch 31/iteration 3211 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_31_iter_3211.pt
[31m===========================================================================[0m
2024-08-04 07:56:04 - [32m[1mINFO   [0m - Training epoch 32
2024-08-04 07:56:05 - [34m[1mLOGS   [0m - Epoch:  32 [    3212/10000000], loss: {'classification': 1.545, 'neural_augmentation': 0.3994, 'total_loss': 1.9444}, LR: [0.000251, 0.000251], Avg. batch load time: 1.231, Elapsed time:  1.29
2024-08-04 07:56:13 - [34m[1mLOGS   [0m - *** Training summary for epoch 32
	 loss={'classification': 1.6676, 'neural_augmentation': 0.4029, 'total_loss': 2.0704}
2024-08-04 07:56:22 - [34m[1mLOGS   [0m - *** Validation summary for epoch 32
	 loss={'classification': 0.6768, 'neural_augmentation': 0.0, 'total_loss': 0.6768} || top1={'logits': 85.3018} || top5={'logits': 97.2703}
2024-08-04 07:56:23 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:56:23 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:56:23 - [34m[1mLOGS   [0m - Training checkpoint for epoch 32/iteration 3311 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_32_iter_3311.pt
2024-08-04 07:56:23 - [34m[1mLOGS   [0m - Model state for epoch 32/iteration 3311 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_32_iter_3311.pt
[31m===========================================================================[0m
2024-08-04 07:56:25 - [32m[1mINFO   [0m - Training epoch 33
2024-08-04 07:56:26 - [34m[1mLOGS   [0m - Epoch:  33 [    3312/10000000], loss: {'classification': 1.5404, 'neural_augmentation': 0.4225, 'total_loss': 1.9628}, LR: [0.00024, 0.00024], Avg. batch load time: 1.100, Elapsed time:  1.16
2024-08-04 07:56:35 - [34m[1mLOGS   [0m - *** Training summary for epoch 33
	 loss={'classification': 1.6586, 'neural_augmentation': 0.4139, 'total_loss': 2.0725}
2024-08-04 07:56:44 - [34m[1mLOGS   [0m - *** Validation summary for epoch 33
	 loss={'classification': 0.6752, 'neural_augmentation': 0.0, 'total_loss': 0.6752} || top1={'logits': 85.4842} || top5={'logits': 97.241}
2024-08-04 07:56:45 - [34m[1mLOGS   [0m - Best checkpoint with score 85.48 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_best.pt
2024-08-04 07:56:45 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_score_84.9977.pt
2024-08-04 07:56:45 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.0158.pt', 'checkpoint_score_85.1486.pt', 'checkpoint_score_85.2185.pt', 'checkpoint_score_85.3401.pt', 'checkpoint_score_85.4842.pt']
2024-08-04 07:56:46 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_avg.pt
2024-08-04 07:56:46 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:56:46 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:56:46 - [34m[1mLOGS   [0m - Training checkpoint for epoch 33/iteration 3413 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_33_iter_3413.pt
2024-08-04 07:56:46 - [34m[1mLOGS   [0m - Model state for epoch 33/iteration 3413 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_33_iter_3413.pt
[31m===========================================================================[0m
2024-08-04 07:56:48 - [32m[1mINFO   [0m - Training epoch 34
2024-08-04 07:56:52 - [34m[1mLOGS   [0m - Epoch:  34 [    3414/10000000], loss: {'classification': 1.7723, 'neural_augmentation': 0.4188, 'total_loss': 2.1912}, LR: [0.000228, 0.000228], Avg. batch load time: 3.730, Elapsed time:  3.78
2024-08-04 07:56:57 - [34m[1mLOGS   [0m - *** Training summary for epoch 34
	 loss={'classification': 1.6398, 'neural_augmentation': 0.4279, 'total_loss': 2.0676}
2024-08-04 07:57:07 - [34m[1mLOGS   [0m - *** Validation summary for epoch 34
	 loss={'classification': 0.6713, 'neural_augmentation': 0.0, 'total_loss': 0.6713} || top1={'logits': 85.6059} || top5={'logits': 97.259}
2024-08-04 07:57:08 - [34m[1mLOGS   [0m - Best checkpoint with score 85.61 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_best.pt
2024-08-04 07:57:08 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_score_85.0158.pt
2024-08-04 07:57:08 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.1486.pt', 'checkpoint_score_85.2185.pt', 'checkpoint_score_85.3401.pt', 'checkpoint_score_85.4842.pt', 'checkpoint_score_85.6059.pt']
2024-08-04 07:57:09 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_avg.pt
2024-08-04 07:57:09 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:57:09 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:57:09 - [34m[1mLOGS   [0m - Training checkpoint for epoch 34/iteration 3515 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_34_iter_3515.pt
2024-08-04 07:57:09 - [34m[1mLOGS   [0m - Model state for epoch 34/iteration 3515 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_34_iter_3515.pt
[31m===========================================================================[0m
2024-08-04 07:57:11 - [32m[1mINFO   [0m - Training epoch 35
2024-08-04 07:57:13 - [34m[1mLOGS   [0m - Epoch:  35 [    3516/10000000], loss: {'classification': 1.4797, 'neural_augmentation': 0.4371, 'total_loss': 1.9168}, LR: [0.000217, 0.000217], Avg. batch load time: 1.487, Elapsed time:  1.54
2024-08-04 07:57:20 - [34m[1mLOGS   [0m - *** Training summary for epoch 35
	 loss={'classification': 1.6556, 'neural_augmentation': 0.4412, 'total_loss': 2.0968}
2024-08-04 07:57:30 - [34m[1mLOGS   [0m - *** Validation summary for epoch 35
	 loss={'classification': 0.6725, 'neural_augmentation': 0.0, 'total_loss': 0.6725} || top1={'logits': 85.4527} || top5={'logits': 97.3131}
2024-08-04 07:57:30 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:57:30 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:57:30 - [34m[1mLOGS   [0m - Training checkpoint for epoch 35/iteration 3611 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_35_iter_3611.pt
2024-08-04 07:57:30 - [34m[1mLOGS   [0m - Model state for epoch 35/iteration 3611 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_35_iter_3611.pt
[31m===========================================================================[0m
2024-08-04 07:57:32 - [32m[1mINFO   [0m - Training epoch 36
2024-08-04 07:57:34 - [34m[1mLOGS   [0m - Epoch:  36 [    3612/10000000], loss: {'classification': 1.6144, 'neural_augmentation': 0.4616, 'total_loss': 2.0759}, LR: [0.000205, 0.000205], Avg. batch load time: 1.360, Elapsed time:  1.41
2024-08-04 07:57:41 - [34m[1mLOGS   [0m - *** Training summary for epoch 36
	 loss={'classification': 1.651, 'neural_augmentation': 0.4547, 'total_loss': 2.1057}
2024-08-04 07:57:51 - [34m[1mLOGS   [0m - *** Validation summary for epoch 36
	 loss={'classification': 0.6713, 'neural_augmentation': 0.0, 'total_loss': 0.6713} || top1={'logits': 85.5248} || top5={'logits': 97.2905}
2024-08-04 07:57:52 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:57:52 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:57:52 - [34m[1mLOGS   [0m - Training checkpoint for epoch 36/iteration 3709 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_36_iter_3709.pt
2024-08-04 07:57:52 - [34m[1mLOGS   [0m - Model state for epoch 36/iteration 3709 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_36_iter_3709.pt
[31m===========================================================================[0m
2024-08-04 07:57:54 - [32m[1mINFO   [0m - Training epoch 37
2024-08-04 07:57:57 - [34m[1mLOGS   [0m - Epoch:  37 [    3710/10000000], loss: {'classification': 1.6494, 'neural_augmentation': 0.4651, 'total_loss': 2.1145}, LR: [0.000194, 0.000194], Avg. batch load time: 3.319, Elapsed time:  3.37
2024-08-04 07:58:02 - [34m[1mLOGS   [0m - *** Training summary for epoch 37
	 loss={'classification': 1.6588, 'neural_augmentation': 0.4687, 'total_loss': 2.1275}
2024-08-04 07:58:13 - [34m[1mLOGS   [0m - *** Validation summary for epoch 37
	 loss={'classification': 0.671, 'neural_augmentation': 0.0, 'total_loss': 0.671} || top1={'logits': 85.5833} || top5={'logits': 97.2995}
2024-08-04 07:58:13 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:58:13 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:58:13 - [34m[1mLOGS   [0m - Training checkpoint for epoch 37/iteration 3800 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_37_iter_3800.pt
2024-08-04 07:58:13 - [34m[1mLOGS   [0m - Model state for epoch 37/iteration 3800 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_37_iter_3800.pt
[31m===========================================================================[0m
2024-08-04 07:58:15 - [32m[1mINFO   [0m - Training epoch 38
2024-08-04 07:58:18 - [34m[1mLOGS   [0m - Epoch:  38 [    3801/10000000], loss: {'classification': 1.5216, 'neural_augmentation': 0.4755, 'total_loss': 1.9971}, LR: [0.000183, 0.000183], Avg. batch load time: 2.624, Elapsed time:  2.68
2024-08-04 07:58:24 - [34m[1mLOGS   [0m - *** Training summary for epoch 38
	 loss={'classification': 1.6497, 'neural_augmentation': 0.4835, 'total_loss': 2.1332}
2024-08-04 07:58:34 - [34m[1mLOGS   [0m - *** Validation summary for epoch 38
	 loss={'classification': 0.6673, 'neural_augmentation': 0.0, 'total_loss': 0.6673} || top1={'logits': 85.6261} || top5={'logits': 97.295}
2024-08-04 07:58:34 - [34m[1mLOGS   [0m - Best checkpoint with score 85.63 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_best.pt
2024-08-04 07:58:34 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_score_85.1486.pt
2024-08-04 07:58:34 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.2185.pt', 'checkpoint_score_85.3401.pt', 'checkpoint_score_85.4842.pt', 'checkpoint_score_85.6059.pt', 'checkpoint_score_85.6261.pt']
2024-08-04 07:58:35 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_avg.pt
2024-08-04 07:58:35 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:58:35 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:58:36 - [34m[1mLOGS   [0m - Training checkpoint for epoch 38/iteration 3895 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_38_iter_3895.pt
2024-08-04 07:58:36 - [34m[1mLOGS   [0m - Model state for epoch 38/iteration 3895 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_38_iter_3895.pt
[31m===========================================================================[0m
2024-08-04 07:58:38 - [32m[1mINFO   [0m - Training epoch 39
2024-08-04 07:58:39 - [34m[1mLOGS   [0m - Epoch:  39 [    3896/10000000], loss: {'classification': 1.5313, 'neural_augmentation': 0.4986, 'total_loss': 2.0299}, LR: [0.000173, 0.000173], Avg. batch load time: 1.774, Elapsed time:  1.83
2024-08-04 07:58:46 - [34m[1mLOGS   [0m - *** Training summary for epoch 39
	 loss={'classification': 1.6448, 'neural_augmentation': 0.4993, 'total_loss': 2.1441}
2024-08-04 07:58:56 - [34m[1mLOGS   [0m - *** Validation summary for epoch 39
	 loss={'classification': 0.6682, 'neural_augmentation': 0.0, 'total_loss': 0.6682} || top1={'logits': 85.6689} || top5={'logits': 97.2703}
2024-08-04 07:58:56 - [34m[1mLOGS   [0m - Best checkpoint with score 85.67 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_best.pt
2024-08-04 07:58:57 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_score_85.2185.pt
2024-08-04 07:58:57 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.3401.pt', 'checkpoint_score_85.4842.pt', 'checkpoint_score_85.6059.pt', 'checkpoint_score_85.6261.pt', 'checkpoint_score_85.6689.pt']
2024-08-04 07:58:57 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_avg.pt
2024-08-04 07:58:58 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:58:58 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
