nohup: ignoring input
2024-08-04 07:34:18 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-08-04 07:42:24 - [34m[1mLOGS   [0m - Model state for epoch 5/iteration 684 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_epoch_5_iter_684.pt
[31m===========================================================================[0m
2024-08-04 07:42:26 - [32m[1mINFO   [0m - Training epoch 6
2024-08-04 07:42:31 - [34m[1mLOGS   [0m - Epoch:   6 [     685/10000000], loss: {'classification': 1.5962, 'neural_augmentation': 0.2971, 'total_loss': 1.8933}, LR: [0.000457, 0.000457], Avg. batch load time: 4.702, Elapsed time:  4.76
2024-08-04 07:42:37 - [34m[1mLOGS   [0m - *** Training summary for epoch 6
	 loss={'classification': 1.5379, 'neural_augmentation': 0.298, 'total_loss': 1.8359}
2024-08-04 07:42:47 - [34m[1mLOGS   [0m - *** Validation summary for epoch 6
	 loss={'classification': 0.3754, 'neural_augmentation': 0.0, 'total_loss': 0.3754} || top1={'logits': 92.6016} || top5={'logits': 98.7305}
2024-08-04 07:42:47 - [34m[1mLOGS   [0m - Best checkpoint with score 92.60 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_best.pt
2024-08-04 07:42:48 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_score_86.5039.pt
2024-08-04 07:42:48 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_90.7500.pt', 'checkpoint_score_91.6836.pt', 'checkpoint_score_92.1094.pt', 'checkpoint_score_92.4766.pt', 'checkpoint_score_92.6016.pt']
2024-08-04 07:42:54 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_avg.pt
2024-08-04 07:42:55 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_last.pt
2024-08-04 07:42:55 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_last.pt
2024-08-04 07:42:55 - [34m[1mLOGS   [0m - Training checkpoint for epoch 6/iteration 798 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_epoch_6_iter_798.pt
2024-08-04 07:42:55 - [34m[1mLOGS   [0m - Model state for epoch 6/iteration 798 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_epoch_6_iter_798.pt
[31m===========================================================================[0m
2024-08-04 07:42:57 - [32m[1mINFO   [0m - Training epoch 7
2024-08-04 07:43:03 - [34m[1mLOGS   [0m - Epoch:   7 [     799/10000000], loss: {'classification': 1.6386, 'neural_augmentation': 0.2933, 'total_loss': 1.9319}, LR: [0.000442, 0.000442], Avg. batch load time: 5.776, Elapsed time:  5.94
2024-08-04 07:43:10 - [34m[1mLOGS   [0m - *** Training summary for epoch 7
	 loss={'classification': 1.5068, 'neural_augmentation': 0.2961, 'total_loss': 1.8029}
2024-08-04 07:43:20 - [34m[1mLOGS   [0m - *** Validation summary for epoch 7
	 loss={'classification': 0.3664, 'neural_augmentation': 0.0, 'total_loss': 0.3664} || top1={'logits': 92.8281} || top5={'logits': 98.7812}
2024-08-04 07:43:20 - [34m[1mLOGS   [0m - Best checkpoint with score 92.83 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_best.pt
2024-08-04 07:43:21 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_score_90.7500.pt
2024-08-04 07:43:21 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_91.6836.pt', 'checkpoint_score_92.1094.pt', 'checkpoint_score_92.4766.pt', 'checkpoint_score_92.6016.pt', 'checkpoint_score_92.8281.pt']
2024-08-04 07:43:22 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_avg.pt
2024-08-04 07:43:23 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_last.pt
2024-08-04 07:43:24 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_last.pt
2024-08-04 07:43:29 - [34m[1mLOGS   [0m - Training checkpoint for epoch 7/iteration 919 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_epoch_7_iter_919.pt
2024-08-04 07:43:30 - [34m[1mLOGS   [0m - Model state for epoch 7/iteration 919 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_epoch_7_iter_919.pt
[31m===========================================================================[0m
2024-08-04 07:43:32 - [32m[1mINFO   [0m - Training epoch 8
2024-08-04 07:43:33 - [34m[1mLOGS   [0m - Epoch:   8 [     920/10000000], loss: {'classification': 1.4859, 'neural_augmentation': 0.3046, 'total_loss': 1.7905}, LR: [0.000426, 0.000426], Avg. batch load time: 0.968, Elapsed time:  1.02
2024-08-04 07:43:41 - [34m[1mLOGS   [0m - *** Training summary for epoch 8
	 loss={'classification': 1.5113, 'neural_augmentation': 0.2942, 'total_loss': 1.8055}
2024-08-04 07:43:50 - [34m[1mLOGS   [0m - *** Validation summary for epoch 8
	 loss={'classification': 0.3679, 'neural_augmentation': 0.0, 'total_loss': 0.3679} || top1={'logits': 92.7461} || top5={'logits': 98.8086}
2024-08-04 07:43:51 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_last.pt
2024-08-04 07:43:51 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_last.pt
2024-08-04 07:43:51 - [34m[1mLOGS   [0m - Training checkpoint for epoch 8/iteration 1028 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_epoch_8_iter_1028.pt
2024-08-04 07:43:52 - [34m[1mLOGS   [0m - Model state for epoch 8/iteration 1028 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_epoch_8_iter_1028.pt
[31m===========================================================================[0m
2024-08-04 07:43:54 - [32m[1mINFO   [0m - Training epoch 9
2024-08-04 07:43:58 - [34m[1mLOGS   [0m - Epoch:   9 [    1029/10000000], loss: {'classification': 1.4396, 'neural_augmentation': 0.301, 'total_loss': 1.7406}, LR: [0.000407, 0.000407], Avg. batch load time: 4.239, Elapsed time:  4.29
2024-08-04 07:44:07 - [34m[1mLOGS   [0m - *** Training summary for epoch 9
	 loss={'classification': 1.4863, 'neural_augmentation': 0.2976, 'total_loss': 1.7839}
2024-08-04 07:44:16 - [34m[1mLOGS   [0m - *** Validation summary for epoch 9
	 loss={'classification': 0.3622, 'neural_augmentation': 0.0, 'total_loss': 0.3622} || top1={'logits': 92.9805} || top5={'logits': 98.8125}
2024-08-04 07:44:17 - [34m[1mLOGS   [0m - Best checkpoint with score 92.98 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_best.pt
2024-08-04 07:44:17 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_score_91.6836.pt
2024-08-04 07:44:17 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_92.1094.pt', 'checkpoint_score_92.4766.pt', 'checkpoint_score_92.6016.pt', 'checkpoint_score_92.8281.pt', 'checkpoint_score_92.9805.pt']
2024-08-04 07:44:20 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_avg.pt
2024-08-04 07:44:22 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_last.pt
2024-08-04 07:44:22 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_last.pt
2024-08-04 07:44:22 - [34m[1mLOGS   [0m - Training checkpoint for epoch 9/iteration 1140 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_epoch_9_iter_1140.pt
2024-08-04 07:44:23 - [34m[1mLOGS   [0m - Model state for epoch 9/iteration 1140 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_epoch_9_iter_1140.pt
[31m===========================================================================[0m
2024-08-04 07:44:25 - [32m[1mINFO   [0m - Training epoch 10
2024-08-04 07:44:27 - [34m[1mLOGS   [0m - Epoch:  10 [    1141/10000000], loss: {'classification': 1.3668, 'neural_augmentation': 0.2957, 'total_loss': 1.6624}, LR: [0.000387, 0.000387], Avg. batch load time: 2.377, Elapsed time:  2.43
2024-08-04 07:44:36 - [34m[1mLOGS   [0m - *** Training summary for epoch 10
	 loss={'classification': 1.4772, 'neural_augmentation': 0.3035, 'total_loss': 1.7807}
2024-08-04 07:44:48 - [34m[1mLOGS   [0m - *** Validation summary for epoch 10
	 loss={'classification': 0.3622, 'neural_augmentation': 0.0, 'total_loss': 0.3622} || top1={'logits': 93.1172} || top5={'logits': 98.9219}
2024-08-04 07:44:48 - [34m[1mLOGS   [0m - Best checkpoint with score 93.12 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_best.pt
2024-08-04 07:44:48 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_score_92.1094.pt
2024-08-04 07:44:48 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_92.4766.pt', 'checkpoint_score_92.6016.pt', 'checkpoint_score_92.8281.pt', 'checkpoint_score_92.9805.pt', 'checkpoint_score_93.1172.pt']
2024-08-04 07:44:50 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_avg.pt
2024-08-04 07:44:50 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_last.pt
2024-08-04 07:44:50 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_last.pt
2024-08-04 07:44:50 - [34m[1mLOGS   [0m - Training checkpoint for epoch 10/iteration 1254 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_epoch_10_iter_1254.pt
2024-08-04 07:44:51 - [34m[1mLOGS   [0m - Model state for epoch 10/iteration 1254 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_epoch_10_iter_1254.pt
[31m===========================================================================[0m
2024-08-04 07:44:53 - [32m[1mINFO   [0m - Training epoch 11
2024-08-04 07:44:56 - [34m[1mLOGS   [0m - Epoch:  11 [    1255/10000000], loss: {'classification': 1.3361, 'neural_augmentation': 0.2883, 'total_loss': 1.6244}, LR: [0.000367, 0.000367], Avg. batch load time: 2.922, Elapsed time:  2.98
2024-08-04 07:45:05 - [34m[1mLOGS   [0m - *** Training summary for epoch 11
	 loss={'classification': 1.4761, 'neural_augmentation': 0.3071, 'total_loss': 1.7831}
2024-08-04 07:45:16 - [34m[1mLOGS   [0m - *** Validation summary for epoch 11
	 loss={'classification': 0.3604, 'neural_augmentation': 0.0, 'total_loss': 0.3604} || top1={'logits': 93.0859} || top5={'logits': 98.9219}
2024-08-04 07:45:16 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_last.pt
2024-08-04 07:45:17 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_last.pt
2024-08-04 07:45:17 - [34m[1mLOGS   [0m - Training checkpoint for epoch 11/iteration 1357 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_epoch_11_iter_1357.pt
2024-08-04 07:45:17 - [34m[1mLOGS   [0m - Model state for epoch 11/iteration 1357 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_epoch_11_iter_1357.pt
[31m===========================================================================[0m
2024-08-04 07:45:19 - [32m[1mINFO   [0m - Training epoch 12
2024-08-04 07:45:21 - [34m[1mLOGS   [0m - Epoch:  12 [    1358/10000000], loss: {'classification': 1.3972, 'neural_augmentation': 0.3289, 'total_loss': 1.7261}, LR: [0.000345, 0.000345], Avg. batch load time: 1.877, Elapsed time:  1.93
2024-08-04 07:45:34 - [34m[1mLOGS   [0m - *** Training summary for epoch 12
	 loss={'classification': 1.4622, 'neural_augmentation': 0.3201, 'total_loss': 1.7823}
2024-08-04 07:45:44 - [34m[1mLOGS   [0m - *** Validation summary for epoch 12
	 loss={'classification': 0.3609, 'neural_augmentation': 0.0, 'total_loss': 0.3609} || top1={'logits': 93.2109} || top5={'logits': 98.9258}
2024-08-04 07:45:45 - [34m[1mLOGS   [0m - Best checkpoint with score 93.21 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_best.pt
2024-08-04 07:45:45 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_score_92.4766.pt
2024-08-04 07:45:45 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_92.6016.pt', 'checkpoint_score_92.8281.pt', 'checkpoint_score_92.9805.pt', 'checkpoint_score_93.1172.pt', 'checkpoint_score_93.2109.pt']
2024-08-04 07:45:48 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_avg.pt
2024-08-04 07:45:49 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_last.pt
2024-08-04 07:45:49 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_last.pt
2024-08-04 07:45:50 - [34m[1mLOGS   [0m - Training checkpoint for epoch 12/iteration 1473 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_epoch_12_iter_1473.pt
2024-08-04 07:45:50 - [34m[1mLOGS   [0m - Model state for epoch 12/iteration 1473 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_epoch_12_iter_1473.pt
[31m===========================================================================[0m
2024-08-04 07:45:52 - [32m[1mINFO   [0m - Training epoch 13
2024-08-04 07:45:54 - [34m[1mLOGS   [0m - Epoch:  13 [    1474/10000000], loss: {'classification': 1.3182, 'neural_augmentation': 0.3456, 'total_loss': 1.6638}, LR: [0.000322, 0.000322], Avg. batch load time: 1.568, Elapsed time:  1.62
2024-08-04 07:46:02 - [34m[1mLOGS   [0m - *** Training summary for epoch 13
	 loss={'classification': 1.4645, 'neural_augmentation': 0.3325, 'total_loss': 1.7971}
2024-08-04 07:46:11 - [34m[1mLOGS   [0m - *** Validation summary for epoch 13
	 loss={'classification': 0.3556, 'neural_augmentation': 0.0, 'total_loss': 0.3556} || top1={'logits': 93.1016} || top5={'logits': 98.9219}
2024-08-04 07:46:12 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_last.pt
2024-08-04 07:46:12 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_last.pt
2024-08-04 07:46:12 - [34m[1mLOGS   [0m - Training checkpoint for epoch 13/iteration 1579 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_epoch_13_iter_1579.pt
2024-08-04 07:46:13 - [34m[1mLOGS   [0m - Model state for epoch 13/iteration 1579 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_epoch_13_iter_1579.pt
[31m===========================================================================[0m
2024-08-04 07:46:15 - [32m[1mINFO   [0m - Training epoch 14
2024-08-04 07:46:21 - [34m[1mLOGS   [0m - Epoch:  14 [    1580/10000000], loss: {'classification': 1.4442, 'neural_augmentation': 0.3502, 'total_loss': 1.7943}, LR: [0.000299, 0.000299], Avg. batch load time: 6.111, Elapsed time:  6.17
2024-08-04 07:46:28 - [34m[1mLOGS   [0m - *** Training summary for epoch 14
	 loss={'classification': 1.4503, 'neural_augmentation': 0.3519, 'total_loss': 1.8022}
2024-08-04 07:46:37 - [34m[1mLOGS   [0m - *** Validation summary for epoch 14
	 loss={'classification': 0.3554, 'neural_augmentation': 0.0, 'total_loss': 0.3554} || top1={'logits': 93.207} || top5={'logits': 98.918}
2024-08-04 07:46:38 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_last.pt
2024-08-04 07:46:38 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_last.pt
2024-08-04 07:46:39 - [34m[1mLOGS   [0m - Training checkpoint for epoch 14/iteration 1692 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_epoch_14_iter_1692.pt
2024-08-04 07:46:39 - [34m[1mLOGS   [0m - Model state for epoch 14/iteration 1692 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_epoch_14_iter_1692.pt
[31m===========================================================================[0m
2024-08-04 07:46:41 - [32m[1mINFO   [0m - Training epoch 15
2024-08-04 07:46:43 - [34m[1mLOGS   [0m - Epoch:  15 [    1693/10000000], loss: {'classification': 1.3899, 'neural_augmentation': 0.3947, 'total_loss': 1.7845}, LR: [0.000275, 0.000275], Avg. batch load time: 2.045, Elapsed time:  2.10
2024-08-04 07:46:53 - [34m[1mLOGS   [0m - *** Training summary for epoch 15
	 loss={'classification': 1.4482, 'neural_augmentation': 0.3738, 'total_loss': 1.822}
2024-08-04 07:47:03 - [34m[1mLOGS   [0m - *** Validation summary for epoch 15
	 loss={'classification': 0.3531, 'neural_augmentation': 0.0, 'total_loss': 0.3531} || top1={'logits': 93.3242} || top5={'logits': 98.9609}
2024-08-04 07:47:03 - [34m[1mLOGS   [0m - Best checkpoint with score 93.32 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_best.pt
2024-08-04 07:47:03 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_score_92.6016.pt
2024-08-04 07:47:03 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_92.8281.pt', 'checkpoint_score_92.9805.pt', 'checkpoint_score_93.1172.pt', 'checkpoint_score_93.2109.pt', 'checkpoint_score_93.3242.pt']
2024-08-04 07:47:05 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_avg.pt
2024-08-04 07:47:05 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_last.pt
2024-08-04 07:47:05 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_last.pt
2024-08-04 07:47:06 - [34m[1mLOGS   [0m - Training checkpoint for epoch 15/iteration 1803 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_epoch_15_iter_1803.pt
2024-08-04 07:47:06 - [34m[1mLOGS   [0m - Model state for epoch 15/iteration 1803 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_epoch_15_iter_1803.pt
[31m===========================================================================[0m
2024-08-04 07:47:08 - [32m[1mINFO   [0m - Training epoch 16
2024-08-04 07:47:15 - [34m[1mLOGS   [0m - Epoch:  16 [    1804/10000000], loss: {'classification': 1.4368, 'neural_augmentation': 0.3951, 'total_loss': 1.8319}, LR: [0.000251, 0.000251], Avg. batch load time: 6.910, Elapsed time:  6.96
2024-08-04 07:47:22 - [34m[1mLOGS   [0m - *** Training summary for epoch 16
	 loss={'classification': 1.4281, 'neural_augmentation': 0.3979, 'total_loss': 1.826}
2024-08-04 07:47:31 - [34m[1mLOGS   [0m - *** Validation summary for epoch 16
	 loss={'classification': 0.3546, 'neural_augmentation': 0.0, 'total_loss': 0.3546} || top1={'logits': 93.332} || top5={'logits': 98.9648}
2024-08-04 07:47:31 - [34m[1mLOGS   [0m - Best checkpoint with score 93.33 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_best.pt
2024-08-04 07:47:31 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_score_92.8281.pt
2024-08-04 07:47:31 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_92.9805.pt', 'checkpoint_score_93.1172.pt', 'checkpoint_score_93.2109.pt', 'checkpoint_score_93.3242.pt', 'checkpoint_score_93.3320.pt']
2024-08-04 07:47:34 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_avg.pt
2024-08-04 07:47:34 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_last.pt
2024-08-04 07:47:35 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_last.pt
2024-08-04 07:47:36 - [34m[1mLOGS   [0m - Training checkpoint for epoch 16/iteration 1925 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_epoch_16_iter_1925.pt
2024-08-04 07:47:36 - [34m[1mLOGS   [0m - Model state for epoch 16/iteration 1925 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_epoch_16_iter_1925.pt
[31m===========================================================================[0m
2024-08-04 07:47:38 - [32m[1mINFO   [0m - Training epoch 17
2024-08-04 07:47:40 - [34m[1mLOGS   [0m - Epoch:  17 [    1926/10000000], loss: {'classification': 1.3023, 'neural_augmentation': 0.4203, 'total_loss': 1.7227}, LR: [0.000228, 0.000228], Avg. batch load time: 1.606, Elapsed time:  1.66
2024-08-04 07:47:49 - [34m[1mLOGS   [0m - *** Training summary for epoch 17
	 loss={'classification': 1.4288, 'neural_augmentation': 0.4247, 'total_loss': 1.8535}
2024-08-04 07:47:58 - [34m[1mLOGS   [0m - *** Validation summary for epoch 17
	 loss={'classification': 0.3501, 'neural_augmentation': 0.0, 'total_loss': 0.3501} || top1={'logits': 93.2773} || top5={'logits': 98.957}
2024-08-04 07:47:59 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_last.pt
2024-08-04 07:47:59 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_last.pt
2024-08-04 07:48:00 - [34m[1mLOGS   [0m - Training checkpoint for epoch 17/iteration 2039 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_epoch_17_iter_2039.pt
2024-08-04 07:48:00 - [34m[1mLOGS   [0m - Model state for epoch 17/iteration 2039 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_epoch_17_iter_2039.pt
[31m===========================================================================[0m
2024-08-04 07:48:02 - [32m[1mINFO   [0m - Training epoch 18
2024-08-04 07:48:06 - [34m[1mLOGS   [0m - Epoch:  18 [    2040/10000000], loss: {'classification': 1.3852, 'neural_augmentation': 0.4615, 'total_loss': 1.8466}, LR: [0.000205, 0.000205], Avg. batch load time: 4.299, Elapsed time:  4.35
2024-08-04 07:48:14 - [34m[1mLOGS   [0m - *** Training summary for epoch 18
	 loss={'classification': 1.4301, 'neural_augmentation': 0.4522, 'total_loss': 1.8823}
2024-08-04 07:48:23 - [34m[1mLOGS   [0m - *** Validation summary for epoch 18
	 loss={'classification': 0.3493, 'neural_augmentation': 0.0, 'total_loss': 0.3493} || top1={'logits': 93.3945} || top5={'logits': 98.9688}
2024-08-04 07:48:24 - [34m[1mLOGS   [0m - Best checkpoint with score 93.39 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_best.pt
2024-08-04 07:48:25 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_score_92.9805.pt
2024-08-04 07:48:25 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_93.1172.pt', 'checkpoint_score_93.2109.pt', 'checkpoint_score_93.3242.pt', 'checkpoint_score_93.3320.pt', 'checkpoint_score_93.3945.pt']
2024-08-04 07:48:26 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_avg.pt
2024-08-04 07:48:27 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_last.pt
2024-08-04 07:48:28 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_last.pt
2024-08-04 07:48:28 - [34m[1mLOGS   [0m - Training checkpoint for epoch 18/iteration 2152 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_epoch_18_iter_2152.pt
2024-08-04 07:48:29 - [34m[1mLOGS   [0m - Model state for epoch 18/iteration 2152 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_epoch_18_iter_2152.pt
[31m===========================================================================[0m
2024-08-04 07:48:31 - [32m[1mINFO   [0m - Training epoch 19
2024-08-04 07:48:32 - [34m[1mLOGS   [0m - Epoch:  19 [    2153/10000000], loss: {'classification': 1.3756, 'neural_augmentation': 0.471, 'total_loss': 1.8466}, LR: [0.000183, 0.000183], Avg. batch load time: 1.330, Elapsed time:  1.39
2024-08-04 07:48:41 - [34m[1mLOGS   [0m - *** Training summary for epoch 19
	 loss={'classification': 1.4347, 'neural_augmentation': 0.4818, 'total_loss': 1.9165}
2024-08-04 07:48:51 - [34m[1mLOGS   [0m - *** Validation summary for epoch 19
