nohup: ignoring input
2024-07-29 12:39:39 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-29 12:48:43 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_77.3896.pt', 'checkpoint_score_79.1081.pt', 'checkpoint_score_80.4932.pt', 'checkpoint_score_81.2477.pt', 'checkpoint_score_81.7117.pt']
2024-07-29 12:48:44 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-29 12:48:44 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-29 12:48:44 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-29 12:48:44 - [34m[1mLOGS   [0m - Training checkpoint for epoch 8/iteration 886 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_epoch_8_iter_886.pt
2024-07-29 12:48:45 - [34m[1mLOGS   [0m - Model state for epoch 8/iteration 886 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_epoch_8_iter_886.pt
[31m===========================================================================[0m
2024-07-29 12:48:47 - [32m[1mINFO   [0m - Training epoch 9
2024-07-29 12:48:49 - [34m[1mLOGS   [0m - Epoch:   9 [     887/10000000], loss: {'classification': 1.8351, 'neural_augmentation': 0.3242, 'total_loss': 2.1594}, LR: [0.000407, 0.000407], Avg. batch load time: 1.915, Elapsed time:  1.99
2024-07-29 12:48:55 - [34m[1mLOGS   [0m - *** Training summary for epoch 9
	 loss={'classification': 1.836, 'neural_augmentation': 0.3083, 'total_loss': 2.1442}
2024-07-29 12:49:06 - [34m[1mLOGS   [0m - *** Validation summary for epoch 9
	 loss={'classification': 0.8266, 'neural_augmentation': 0.0, 'total_loss': 0.8266} || top1={'logits': 82.0203} || top5={'logits': 96.2207}
2024-07-29 12:49:06 - [34m[1mLOGS   [0m - Best checkpoint with score 82.02 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-29 12:49:06 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_score_77.3896.pt
2024-07-29 12:49:06 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_79.1081.pt', 'checkpoint_score_80.4932.pt', 'checkpoint_score_81.2477.pt', 'checkpoint_score_81.7117.pt', 'checkpoint_score_82.0203.pt']
2024-07-29 12:49:07 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-29 12:49:07 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-29 12:49:07 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-29 12:49:07 - [34m[1mLOGS   [0m - Training checkpoint for epoch 9/iteration 992 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_epoch_9_iter_992.pt
2024-07-29 12:49:07 - [34m[1mLOGS   [0m - Model state for epoch 9/iteration 992 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_epoch_9_iter_992.pt
[31m===========================================================================[0m
2024-07-29 12:49:09 - [32m[1mINFO   [0m - Training epoch 10
2024-07-29 12:49:12 - [34m[1mLOGS   [0m - Epoch:  10 [     993/10000000], loss: {'classification': 1.9587, 'neural_augmentation': 0.3114, 'total_loss': 2.2701}, LR: [0.000387, 0.000387], Avg. batch load time: 3.108, Elapsed time:  3.17
2024-07-29 12:49:18 - [34m[1mLOGS   [0m - *** Training summary for epoch 10
	 loss={'classification': 1.8211, 'neural_augmentation': 0.3114, 'total_loss': 2.1325}
2024-07-29 12:49:28 - [34m[1mLOGS   [0m - *** Validation summary for epoch 10
	 loss={'classification': 0.8083, 'neural_augmentation': 0.0, 'total_loss': 0.8083} || top1={'logits': 82.6284} || top5={'logits': 96.3446}
2024-07-29 12:49:28 - [34m[1mLOGS   [0m - Best checkpoint with score 82.63 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-29 12:49:28 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_score_79.1081.pt
2024-07-29 12:49:28 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_80.4932.pt', 'checkpoint_score_81.2477.pt', 'checkpoint_score_81.7117.pt', 'checkpoint_score_82.0203.pt', 'checkpoint_score_82.6284.pt']
2024-07-29 12:49:29 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-29 12:49:29 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-29 12:49:29 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-29 12:49:29 - [34m[1mLOGS   [0m - Training checkpoint for epoch 10/iteration 1085 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_epoch_10_iter_1085.pt
2024-07-29 12:49:29 - [34m[1mLOGS   [0m - Model state for epoch 10/iteration 1085 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_epoch_10_iter_1085.pt
[31m===========================================================================[0m
2024-07-29 12:49:31 - [32m[1mINFO   [0m - Training epoch 11
2024-07-29 12:49:34 - [34m[1mLOGS   [0m - Epoch:  11 [    1086/10000000], loss: {'classification': 1.744, 'neural_augmentation': 0.3289, 'total_loss': 2.0729}, LR: [0.000367, 0.000367], Avg. batch load time: 2.718, Elapsed time:  2.79
2024-07-29 12:49:40 - [34m[1mLOGS   [0m - *** Training summary for epoch 11
	 loss={'classification': 1.7961, 'neural_augmentation': 0.3191, 'total_loss': 2.1152}
2024-07-29 12:49:50 - [34m[1mLOGS   [0m - *** Validation summary for epoch 11
	 loss={'classification': 0.794, 'neural_augmentation': 0.0, 'total_loss': 0.794} || top1={'logits': 83.009} || top5={'logits': 96.5315}
2024-07-29 12:49:51 - [34m[1mLOGS   [0m - Best checkpoint with score 83.01 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-29 12:49:51 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_score_80.4932.pt
2024-07-29 12:49:51 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_81.2477.pt', 'checkpoint_score_81.7117.pt', 'checkpoint_score_82.0203.pt', 'checkpoint_score_82.6284.pt', 'checkpoint_score_83.0090.pt']
2024-07-29 12:49:52 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-29 12:49:52 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-29 12:49:52 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-29 12:49:52 - [34m[1mLOGS   [0m - Training checkpoint for epoch 11/iteration 1191 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_epoch_11_iter_1191.pt
2024-07-29 12:49:52 - [34m[1mLOGS   [0m - Model state for epoch 11/iteration 1191 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_epoch_11_iter_1191.pt
[31m===========================================================================[0m
2024-07-29 12:49:54 - [32m[1mINFO   [0m - Training epoch 12
2024-07-29 12:49:56 - [34m[1mLOGS   [0m - Epoch:  12 [    1192/10000000], loss: {'classification': 1.5852, 'neural_augmentation': 0.3345, 'total_loss': 1.9197}, LR: [0.000345, 0.000345], Avg. batch load time: 1.210, Elapsed time:  1.60
2024-07-29 12:50:03 - [34m[1mLOGS   [0m - *** Training summary for epoch 12
	 loss={'classification': 1.7752, 'neural_augmentation': 0.3275, 'total_loss': 2.1027}
2024-07-29 12:50:13 - [34m[1mLOGS   [0m - *** Validation summary for epoch 12
	 loss={'classification': 0.7837, 'neural_augmentation': 0.0, 'total_loss': 0.7837} || top1={'logits': 83.1306} || top5={'logits': 96.6712}
2024-07-29 12:50:13 - [34m[1mLOGS   [0m - Best checkpoint with score 83.13 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-29 12:50:13 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_score_81.2477.pt
2024-07-29 12:50:13 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_81.7117.pt', 'checkpoint_score_82.0203.pt', 'checkpoint_score_82.6284.pt', 'checkpoint_score_83.0090.pt', 'checkpoint_score_83.1306.pt']
2024-07-29 12:50:14 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-29 12:50:14 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-29 12:50:14 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-29 12:50:14 - [34m[1mLOGS   [0m - Training checkpoint for epoch 12/iteration 1292 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_epoch_12_iter_1292.pt
2024-07-29 12:50:14 - [34m[1mLOGS   [0m - Model state for epoch 12/iteration 1292 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_epoch_12_iter_1292.pt
[31m===========================================================================[0m
2024-07-29 12:50:16 - [32m[1mINFO   [0m - Training epoch 13
2024-07-29 12:50:18 - [34m[1mLOGS   [0m - Epoch:  13 [    1293/10000000], loss: {'classification': 1.6327, 'neural_augmentation': 0.3539, 'total_loss': 1.9866}, LR: [0.000322, 0.000322], Avg. batch load time: 1.663, Elapsed time:  1.73
2024-07-29 12:50:26 - [34m[1mLOGS   [0m - *** Training summary for epoch 13
	 loss={'classification': 1.7451, 'neural_augmentation': 0.3391, 'total_loss': 2.0842}
2024-07-29 12:50:35 - [34m[1mLOGS   [0m - *** Validation summary for epoch 13
	 loss={'classification': 0.7759, 'neural_augmentation': 0.0, 'total_loss': 0.7759} || top1={'logits': 83.2793} || top5={'logits': 96.6622}
2024-07-29 12:50:36 - [34m[1mLOGS   [0m - Best checkpoint with score 83.28 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-29 12:50:36 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_score_81.7117.pt
2024-07-29 12:50:36 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_82.0203.pt', 'checkpoint_score_82.6284.pt', 'checkpoint_score_83.0090.pt', 'checkpoint_score_83.1306.pt', 'checkpoint_score_83.2793.pt']
2024-07-29 12:50:37 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-29 12:50:37 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-29 12:50:37 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-29 12:50:37 - [34m[1mLOGS   [0m - Training checkpoint for epoch 13/iteration 1397 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_epoch_13_iter_1397.pt
2024-07-29 12:50:37 - [34m[1mLOGS   [0m - Model state for epoch 13/iteration 1397 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_epoch_13_iter_1397.pt
[31m===========================================================================[0m
2024-07-29 12:50:39 - [32m[1mINFO   [0m - Training epoch 14
2024-07-29 12:50:41 - [34m[1mLOGS   [0m - Epoch:  14 [    1398/10000000], loss: {'classification': 1.5594, 'neural_augmentation': 0.3614, 'total_loss': 1.9208}, LR: [0.000299, 0.000299], Avg. batch load time: 1.996, Elapsed time:  2.06
2024-07-29 12:50:47 - [34m[1mLOGS   [0m - *** Training summary for epoch 14
	 loss={'classification': 1.7748, 'neural_augmentation': 0.3531, 'total_loss': 2.1279}
2024-07-29 12:50:58 - [34m[1mLOGS   [0m - *** Validation summary for epoch 14
	 loss={'classification': 0.7658, 'neural_augmentation': 0.0, 'total_loss': 0.7658} || top1={'logits': 83.5045} || top5={'logits': 96.6847}
2024-07-29 12:50:58 - [34m[1mLOGS   [0m - Best checkpoint with score 83.50 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-29 12:50:58 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_score_82.0203.pt
2024-07-29 12:50:58 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_82.6284.pt', 'checkpoint_score_83.0090.pt', 'checkpoint_score_83.1306.pt', 'checkpoint_score_83.2793.pt', 'checkpoint_score_83.5045.pt']
2024-07-29 12:50:59 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-29 12:50:59 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-29 12:50:59 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-29 12:50:59 - [34m[1mLOGS   [0m - Training checkpoint for epoch 14/iteration 1493 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_epoch_14_iter_1493.pt
2024-07-29 12:50:59 - [34m[1mLOGS   [0m - Model state for epoch 14/iteration 1493 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_epoch_14_iter_1493.pt
[31m===========================================================================[0m
2024-07-29 12:51:01 - [32m[1mINFO   [0m - Training epoch 15
2024-07-29 12:51:04 - [34m[1mLOGS   [0m - Epoch:  15 [    1494/10000000], loss: {'classification': 1.7404, 'neural_augmentation': 0.3863, 'total_loss': 2.1267}, LR: [0.000275, 0.000275], Avg. batch load time: 3.084, Elapsed time:  3.15
2024-07-29 12:51:11 - [34m[1mLOGS   [0m - *** Training summary for epoch 15
	 loss={'classification': 1.7355, 'neural_augmentation': 0.3739, 'total_loss': 2.1095}
2024-07-29 12:51:21 - [34m[1mLOGS   [0m - *** Validation summary for epoch 15
	 loss={'classification': 0.7599, 'neural_augmentation': 0.0, 'total_loss': 0.7599} || top1={'logits': 83.7297} || top5={'logits': 96.7815}
2024-07-29 12:51:21 - [34m[1mLOGS   [0m - Best checkpoint with score 83.73 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-29 12:51:22 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_score_82.6284.pt
2024-07-29 12:51:22 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_83.0090.pt', 'checkpoint_score_83.1306.pt', 'checkpoint_score_83.2793.pt', 'checkpoint_score_83.5045.pt', 'checkpoint_score_83.7297.pt']
2024-07-29 12:51:22 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-29 12:51:22 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-29 12:51:22 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-29 12:51:23 - [34m[1mLOGS   [0m - Training checkpoint for epoch 15/iteration 1603 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_epoch_15_iter_1603.pt
2024-07-29 12:51:23 - [34m[1mLOGS   [0m - Model state for epoch 15/iteration 1603 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_epoch_15_iter_1603.pt
[31m===========================================================================[0m
2024-07-29 12:51:25 - [32m[1mINFO   [0m - Training epoch 16
2024-07-29 12:51:26 - [34m[1mLOGS   [0m - Epoch:  16 [    1604/10000000], loss: {'classification': 1.6268, 'neural_augmentation': 0.3911, 'total_loss': 2.0178}, LR: [0.000251, 0.000251], Avg. batch load time: 1.655, Elapsed time:  1.72
2024-07-29 12:51:33 - [34m[1mLOGS   [0m - *** Training summary for epoch 16
	 loss={'classification': 1.7518, 'neural_augmentation': 0.3952, 'total_loss': 2.147}
2024-07-29 12:51:43 - [34m[1mLOGS   [0m - *** Validation summary for epoch 16
	 loss={'classification': 0.7537, 'neural_augmentation': 0.0, 'total_loss': 0.7537} || top1={'logits': 83.6689} || top5={'logits': 96.795}
2024-07-29 12:51:43 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-29 12:51:44 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-29 12:51:44 - [34m[1mLOGS   [0m - Training checkpoint for epoch 16/iteration 1701 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_epoch_16_iter_1701.pt
2024-07-29 12:51:44 - [34m[1mLOGS   [0m - Model state for epoch 16/iteration 1701 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_epoch_16_iter_1701.pt
[31m===========================================================================[0m
2024-07-29 12:51:46 - [32m[1mINFO   [0m - Training epoch 17
2024-07-29 12:51:48 - [34m[1mLOGS   [0m - Epoch:  17 [    1702/10000000], loss: {'classification': 1.5582, 'neural_augmentation': 0.432, 'total_loss': 1.9902}, LR: [0.000228, 0.000228], Avg. batch load time: 2.410, Elapsed time:  2.47
2024-07-29 12:51:54 - [34m[1mLOGS   [0m - *** Training summary for epoch 17
	 loss={'classification': 1.7601, 'neural_augmentation': 0.4184, 'total_loss': 2.1785}
2024-07-29 12:52:04 - [34m[1mLOGS   [0m - *** Validation summary for epoch 17
	 loss={'classification': 0.7492, 'neural_augmentation': 0.0, 'total_loss': 0.7492} || top1={'logits': 83.7883} || top5={'logits': 96.8131}
2024-07-29 12:52:05 - [34m[1mLOGS   [0m - Best checkpoint with score 83.79 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-29 12:52:05 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_score_83.0090.pt
2024-07-29 12:52:05 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_83.1306.pt', 'checkpoint_score_83.2793.pt', 'checkpoint_score_83.5045.pt', 'checkpoint_score_83.7297.pt', 'checkpoint_score_83.7883.pt']
2024-07-29 12:52:06 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-29 12:52:06 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-29 12:52:06 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-29 12:52:06 - [34m[1mLOGS   [0m - Training checkpoint for epoch 17/iteration 1789 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_epoch_17_iter_1789.pt
2024-07-29 12:52:06 - [34m[1mLOGS   [0m - Model state for epoch 17/iteration 1789 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_epoch_17_iter_1789.pt
[31m===========================================================================[0m
2024-07-29 12:52:08 - [32m[1mINFO   [0m - Training epoch 18
2024-07-29 12:52:10 - [34m[1mLOGS   [0m - Epoch:  18 [    1790/10000000], loss: {'classification': 1.6889, 'neural_augmentation': 0.4372, 'total_loss': 2.1261}, LR: [0.000205, 0.000205], Avg. batch load time: 1.777, Elapsed time:  1.84
2024-07-29 12:52:17 - [34m[1mLOGS   [0m - *** Training summary for epoch 18
	 loss={'classification': 1.7303, 'neural_augmentation': 0.4455, 'total_loss': 2.1758}
2024-07-29 12:52:27 - [34m[1mLOGS   [0m - *** Validation summary for epoch 18
	 loss={'classification': 0.7446, 'neural_augmentation': 0.0, 'total_loss': 0.7446} || top1={'logits': 83.9685} || top5={'logits': 96.8581}
2024-07-29 12:52:27 - [34m[1mLOGS   [0m - Best checkpoint with score 83.97 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-29 12:52:27 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_score_83.1306.pt
2024-07-29 12:52:27 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_83.2793.pt', 'checkpoint_score_83.5045.pt', 'checkpoint_score_83.7297.pt', 'checkpoint_score_83.7883.pt', 'checkpoint_score_83.9685.pt']
2024-07-29 12:52:28 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-29 12:52:28 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-29 12:52:28 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-29 12:52:28 - [34m[1mLOGS   [0m - Training checkpoint for epoch 18/iteration 1888 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_epoch_18_iter_1888.pt
2024-07-29 12:52:28 - [34m[1mLOGS   [0m - Model state for epoch 18/iteration 1888 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_epoch_18_iter_1888.pt
[31m===========================================================================[0m
2024-07-29 12:52:30 - [32m[1mINFO   [0m - Training epoch 19
2024-07-29 12:52:32 - [34m[1mLOGS   [0m - Epoch:  19 [    1889/10000000], loss: {'classification': 1.6277, 'neural_augmentation': 0.4711, 'total_loss': 2.0988}, LR: [0.000183, 0.000183], Avg. batch load time: 1.598, Elapsed time:  1.66
2024-07-29 12:52:38 - [34m[1mLOGS   [0m - *** Training summary for epoch 19
	 loss={'classification': 1.7364, 'neural_augmentation': 0.4738, 'total_loss': 2.2102}
2024-07-29 12:52:48 - [34m[1mLOGS   [0m - *** Validation summary for epoch 19
	 loss={'classification': 0.7413, 'neural_augmentation': 0.0, 'total_loss': 0.7413} || top1={'logits': 84.1532} || top5={'logits': 96.8919}
2024-07-29 12:52:49 - [34m[1mLOGS   [0m - Best checkpoint with score 84.15 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-29 12:52:49 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_score_83.2793.pt
2024-07-29 12:52:49 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_83.5045.pt', 'checkpoint_score_83.7297.pt', 'checkpoint_score_83.7883.pt', 'checkpoint_score_83.9685.pt', 'checkpoint_score_84.1532.pt']
2024-07-29 12:52:50 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-29 12:52:50 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-29 12:52:50 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-29 12:52:50 - [34m[1mLOGS   [0m - Training checkpoint for epoch 19/iteration 1987 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_epoch_19_iter_1987.pt
2024-07-29 12:52:50 - [34m[1mLOGS   [0m - Model state for epoch 19/iteration 1987 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_epoch_19_iter_1987.pt
[31m===========================================================================[0m
2024-07-29 12:52:52 - [32m[1mINFO   [0m - Training epoch 20
2024-07-29 12:52:54 - [34m[1mLOGS   [0m - Epoch:  20 [    1988/10000000], loss: {'classification': 1.5874, 'neural_augmentation': 0.4893, 'total_loss': 2.0767}, LR: [0.000162, 0.000162], Avg. batch load time: 1.771, Elapsed time:  1.84
2024-07-29 12:53:00 - [34m[1mLOGS   [0m - *** Training summary for epoch 20
	 loss={'classification': 1.7318, 'neural_augmentation': 0.5036, 'total_loss': 2.2354}
2024-07-29 12:53:10 - [34m[1mLOGS   [0m - *** Validation summary for epoch 20
	 loss={'classification': 0.7371, 'neural_augmentation': 0.0, 'total_loss': 0.7371} || top1={'logits': 84.3063} || top5={'logits': 96.9234}
2024-07-29 12:53:10 - [34m[1mLOGS   [0m - Best checkpoint with score 84.31 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-29 12:53:10 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_score_83.5045.pt
