nohup: ignoring input
2024-07-31 04:08:49 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-31 04:19:05 - [34m[1mLOGS   [0m - Epoch:  27 [    3998/10000000], loss: {'classification': 3.1415, 'neural_augmentation': 10.3953, 'total_loss': 13.5368}, LR: [6.1e-05, 6.1e-05], Avg. batch load time: 2.853, Elapsed time:  2.94
2024-07-31 04:19:16 - [34m[1mLOGS   [0m - *** Training summary for epoch 27
	 loss={'classification': 3.1145, 'neural_augmentation': 10.2591, 'total_loss': 13.3736}
2024-07-31 04:19:25 - [34m[1mLOGS   [0m - *** Validation summary for epoch 27
	 loss={'classification': 0.7096, 'neural_augmentation': 0.0, 'total_loss': 0.7096} || top1={'logits': 85.6133} || top5={'logits': 97.5273}
2024-07-31 04:19:26 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/ingredient101_lp/train/training_checkpoint_last.pt
2024-07-31 04:19:26 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/ingredient101_lp/train/checkpoint_last.pt
2024-07-31 04:19:26 - [34m[1mLOGS   [0m - Training checkpoint for epoch 27/iteration 4145 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/ingredient101_lp/train/training_checkpoint_epoch_27_iter_4145.pt
2024-07-31 04:19:26 - [34m[1mLOGS   [0m - Model state for epoch 27/iteration 4145 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/ingredient101_lp/train/checkpoint_epoch_27_iter_4145.pt
[31m===========================================================================[0m
2024-07-31 04:19:28 - [32m[1mINFO   [0m - Training epoch 28
2024-07-31 04:19:34 - [34m[1mLOGS   [0m - Epoch:  28 [    4146/10000000], loss: {'classification': 3.0108, 'neural_augmentation': 9.0831, 'total_loss': 12.0939}, LR: [5.5e-05, 5.5e-05], Avg. batch load time: 5.725, Elapsed time:  5.81
2024-07-31 04:19:45 - [34m[1mLOGS   [0m - *** Training summary for epoch 28
	 loss={'classification': 3.1097, 'neural_augmentation': 10.1761, 'total_loss': 13.2858}
2024-07-31 04:19:55 - [34m[1mLOGS   [0m - *** Validation summary for epoch 28
	 loss={'classification': 0.708, 'neural_augmentation': 0.0, 'total_loss': 0.708} || top1={'logits': 85.7227} || top5={'logits': 97.5469}
2024-07-31 04:19:55 - [34m[1mLOGS   [0m - Best checkpoint with score 85.72 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/ingredient101_lp/train/checkpoint_best.pt
2024-07-31 04:19:56 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/ingredient101_lp/train/checkpoint_score_85.4688.pt
2024-07-31 04:19:56 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.5234.pt', 'checkpoint_score_85.5664.pt', 'checkpoint_score_85.5938.pt', 'checkpoint_score_85.6367.pt', 'checkpoint_score_85.7227.pt']
2024-07-31 04:20:02 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/ingredient101_lp/train/checkpoint_avg.pt
2024-07-31 04:20:02 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/ingredient101_lp/train/training_checkpoint_last.pt
2024-07-31 04:20:02 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/ingredient101_lp/train/checkpoint_last.pt
2024-07-31 04:20:02 - [34m[1mLOGS   [0m - Training checkpoint for epoch 28/iteration 4293 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/ingredient101_lp/train/training_checkpoint_epoch_28_iter_4293.pt
2024-07-31 04:20:03 - [34m[1mLOGS   [0m - Model state for epoch 28/iteration 4293 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/ingredient101_lp/train/checkpoint_epoch_28_iter_4293.pt
[31m===========================================================================[0m
2024-07-31 04:20:05 - [32m[1mINFO   [0m - Training epoch 29
2024-07-31 04:20:07 - [34m[1mLOGS   [0m - Epoch:  29 [    4294/10000000], loss: {'classification': 3.1258, 'neural_augmentation': 9.0912, 'total_loss': 12.217}, LR: [5.1e-05, 5.1e-05], Avg. batch load time: 2.080, Elapsed time:  2.16
2024-07-31 04:20:19 - [34m[1mLOGS   [0m - *** Training summary for epoch 29
	 loss={'classification': 3.1084, 'neural_augmentation': 10.1758, 'total_loss': 13.2842}
2024-07-31 04:20:28 - [34m[1mLOGS   [0m - *** Validation summary for epoch 29
	 loss={'classification': 0.7069, 'neural_augmentation': 0.0, 'total_loss': 0.7069} || top1={'logits': 85.6719} || top5={'logits': 97.543}
2024-07-31 04:20:29 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/ingredient101_lp/train/training_checkpoint_last.pt
2024-07-31 04:20:31 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/ingredient101_lp/train/checkpoint_last.pt
2024-07-31 04:20:31 - [34m[1mLOGS   [0m - Training checkpoint for epoch 29/iteration 4441 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/ingredient101_lp/train/training_checkpoint_epoch_29_iter_4441.pt
2024-07-31 04:20:31 - [34m[1mLOGS   [0m - Model state for epoch 29/iteration 4441 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/ingredient101_lp/train/checkpoint_epoch_29_iter_4441.pt
2024-07-31 04:20:31 - [34m[1mLOGS   [0m - Training took 00:11:26.73
