nohup: ignoring input
2024-07-30 07:09:43 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:27:45 - [34m[1mLOGS   [0m - *** Training summary for epoch 12
	 loss={'classification': 2.2372, 'neural_augmentation': 0.3027, 'total_loss': 2.5399}
2024-07-30 07:28:06 - [34m[1mLOGS   [0m - *** Validation summary for epoch 12
	 loss={'classification': 1.3576, 'neural_augmentation': 0.0, 'total_loss': 1.3576} || top1={'logits': 64.3003} || top5={'logits': 90.0738}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 07:28:07 - [34m[1mLOGS   [0m - Best checkpoint with score 64.30 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 07:28:08 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_score_63.0688.pt
2024-07-30 07:28:08 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_63.4530.pt', 'checkpoint_score_63.5654.pt', 'checkpoint_score_63.7567.pt', 'checkpoint_score_64.0805.pt', 'checkpoint_score_64.3003.pt']
2024-07-30 07:28:23 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 07:28:24 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 07:28:25 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 07:28:25 - [34m[1mLOGS   [0m - Training checkpoint for epoch 12/iteration 2283 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_epoch_12_iter_2283.pt
2024-07-30 07:28:26 - [34m[1mLOGS   [0m - Model state for epoch 12/iteration 2283 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_epoch_12_iter_2283.pt
[31m===========================================================================[0m
2024-07-30 07:28:28 - [32m[1mINFO   [0m - Training epoch 13
2024-07-30 07:28:29 - [34m[1mLOGS   [0m - Epoch:  13 [    2284/10000000], loss: {'classification': 2.2427, 'neural_augmentation': 0.3166, 'total_loss': 2.5593}, LR: [0.000322, 0.000322], Avg. batch load time: 1.597, Elapsed time:  1.66
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 07:28:46 - [34m[1mLOGS   [0m - *** Training summary for epoch 13
	 loss={'classification': 2.2383, 'neural_augmentation': 0.3165, 'total_loss': 2.5548}
2024-07-30 07:29:08 - [34m[1mLOGS   [0m - *** Validation summary for epoch 13
	 loss={'classification': 1.3522, 'neural_augmentation': 0.0, 'total_loss': 1.3522} || top1={'logits': 64.4782} || top5={'logits': 90.2164}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 07:29:09 - [34m[1mLOGS   [0m - Best checkpoint with score 64.48 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 07:29:09 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_score_63.4530.pt
2024-07-30 07:29:09 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_63.5654.pt', 'checkpoint_score_63.7567.pt', 'checkpoint_score_64.0805.pt', 'checkpoint_score_64.3003.pt', 'checkpoint_score_64.4782.pt']
2024-07-30 07:29:27 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 07:29:28 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 07:29:28 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 07:29:29 - [34m[1mLOGS   [0m - Training checkpoint for epoch 13/iteration 2470 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_epoch_13_iter_2470.pt
2024-07-30 07:29:29 - [34m[1mLOGS   [0m - Model state for epoch 13/iteration 2470 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_epoch_13_iter_2470.pt
[31m===========================================================================[0m
2024-07-30 07:29:31 - [32m[1mINFO   [0m - Training epoch 14
2024-07-30 07:29:35 - [34m[1mLOGS   [0m - Epoch:  14 [    2471/10000000], loss: {'classification': 2.1597, 'neural_augmentation': 0.3351, 'total_loss': 2.4947}, LR: [0.000299, 0.000299], Avg. batch load time: 3.558, Elapsed time:  3.64
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:29:49 - [34m[1mLOGS   [0m - *** Training summary for epoch 14
	 loss={'classification': 2.2424, 'neural_augmentation': 0.3364, 'total_loss': 2.5789}
2024-07-30 07:30:14 - [34m[1mLOGS   [0m - *** Validation summary for epoch 14
	 loss={'classification': 1.3421, 'neural_augmentation': 0.0, 'total_loss': 1.3421} || top1={'logits': 64.7517} || top5={'logits': 90.2651}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-07-30 07:30:15 - [34m[1mLOGS   [0m - Best checkpoint with score 64.75 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 07:30:15 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_score_63.5654.pt
2024-07-30 07:30:15 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_63.7567.pt', 'checkpoint_score_64.0805.pt', 'checkpoint_score_64.3003.pt', 'checkpoint_score_64.4782.pt', 'checkpoint_score_64.7517.pt']
2024-07-30 07:30:29 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 07:30:31 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 07:30:32 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 07:30:33 - [34m[1mLOGS   [0m - Training checkpoint for epoch 14/iteration 2632 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_epoch_14_iter_2632.pt
2024-07-30 07:30:34 - [34m[1mLOGS   [0m - Model state for epoch 14/iteration 2632 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_epoch_14_iter_2632.pt
[31m===========================================================================[0m
2024-07-30 07:30:36 - [32m[1mINFO   [0m - Training epoch 15
2024-07-30 07:30:38 - [34m[1mLOGS   [0m - Epoch:  15 [    2633/10000000], loss: {'classification': 2.1727, 'neural_augmentation': 0.3268, 'total_loss': 2.4995}, LR: [0.000275, 0.000275], Avg. batch load time: 1.626, Elapsed time:  1.69
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:31:01 - [34m[1mLOGS   [0m - *** Training summary for epoch 15
	 loss={'classification': 2.2174, 'neural_augmentation': 0.3572, 'total_loss': 2.5745}
2024-07-30 07:31:24 - [34m[1mLOGS   [0m - *** Validation summary for epoch 15
	 loss={'classification': 1.341, 'neural_augmentation': 0.0, 'total_loss': 1.341} || top1={'logits': 64.8372} || top5={'logits': 90.2701}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:31:25 - [34m[1mLOGS   [0m - Best checkpoint with score 64.84 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 07:31:26 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_score_63.7567.pt
2024-07-30 07:31:26 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_64.0805.pt', 'checkpoint_score_64.3003.pt', 'checkpoint_score_64.4782.pt', 'checkpoint_score_64.7517.pt', 'checkpoint_score_64.8372.pt']
2024-07-30 07:31:39 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 07:31:42 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 07:31:43 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 07:31:44 - [34m[1mLOGS   [0m - Training checkpoint for epoch 15/iteration 2814 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_epoch_15_iter_2814.pt
2024-07-30 07:31:45 - [34m[1mLOGS   [0m - Model state for epoch 15/iteration 2814 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_epoch_15_iter_2814.pt
[31m===========================================================================[0m
2024-07-30 07:31:47 - [32m[1mINFO   [0m - Training epoch 16
2024-07-30 07:31:53 - [34m[1mLOGS   [0m - Epoch:  16 [    2815/10000000], loss: {'classification': 2.3417, 'neural_augmentation': 0.3908, 'total_loss': 2.7326}, LR: [0.000251, 0.000251], Avg. batch load time: 6.632, Elapsed time:  6.69
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 07:32:08 - [34m[1mLOGS   [0m - *** Training summary for epoch 16
	 loss={'classification': 2.2167, 'neural_augmentation': 0.3825, 'total_loss': 2.5992}
2024-07-30 07:32:33 - [34m[1mLOGS   [0m - *** Validation summary for epoch 16
	 loss={'classification': 1.3353, 'neural_augmentation': 0.0, 'total_loss': 1.3353} || top1={'logits': 64.7869} || top5={'logits': 90.4195}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:32:34 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 07:32:35 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 07:32:35 - [34m[1mLOGS   [0m - Training checkpoint for epoch 16/iteration 2986 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_epoch_16_iter_2986.pt
2024-07-30 07:32:38 - [34m[1mLOGS   [0m - Model state for epoch 16/iteration 2986 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_epoch_16_iter_2986.pt
[31m===========================================================================[0m
2024-07-30 07:32:40 - [32m[1mINFO   [0m - Training epoch 17
2024-07-30 07:32:49 - [34m[1mLOGS   [0m - Epoch:  17 [    2987/10000000], loss: {'classification': 2.1246, 'neural_augmentation': 0.4064, 'total_loss': 2.5309}, LR: [0.000228, 0.000228], Avg. batch load time: 9.366, Elapsed time:  9.43
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 07:33:13 - [34m[1mLOGS   [0m - *** Training summary for epoch 17
	 loss={'classification': 2.2042, 'neural_augmentation': 0.4091, 'total_loss': 2.6133}
2024-07-30 07:33:35 - [34m[1mLOGS   [0m - *** Validation summary for epoch 17
	 loss={'classification': 1.3279, 'neural_augmentation': 0.0, 'total_loss': 1.3279} || top1={'logits': 64.9832} || top5={'logits': 90.5403}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:33:36 - [34m[1mLOGS   [0m - Best checkpoint with score 64.98 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 07:33:36 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_score_64.0805.pt
2024-07-30 07:33:36 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_64.3003.pt', 'checkpoint_score_64.4782.pt', 'checkpoint_score_64.7517.pt', 'checkpoint_score_64.8372.pt', 'checkpoint_score_64.9832.pt']
2024-07-30 07:33:54 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 07:33:56 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 07:33:59 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 07:34:00 - [34m[1mLOGS   [0m - Training checkpoint for epoch 17/iteration 3163 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_epoch_17_iter_3163.pt
2024-07-30 07:34:00 - [34m[1mLOGS   [0m - Model state for epoch 17/iteration 3163 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_epoch_17_iter_3163.pt
[31m===========================================================================[0m
2024-07-30 07:34:02 - [32m[1mINFO   [0m - Training epoch 18
2024-07-30 07:34:04 - [34m[1mLOGS   [0m - Epoch:  18 [    3164/10000000], loss: {'classification': 2.183, 'neural_augmentation': 0.4347, 'total_loss': 2.6177}, LR: [0.000205, 0.000205], Avg. batch load time: 1.351, Elapsed time:  1.41
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 07:34:23 - [34m[1mLOGS   [0m - *** Training summary for epoch 18
	 loss={'classification': 2.2059, 'neural_augmentation': 0.4384, 'total_loss': 2.6443}
2024-07-30 07:34:48 - [34m[1mLOGS   [0m - *** Validation summary for epoch 18
	 loss={'classification': 1.3271, 'neural_augmentation': 0.0, 'total_loss': 1.3271} || top1={'logits': 64.9899} || top5={'logits': 90.6074}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:34:49 - [34m[1mLOGS   [0m - Best checkpoint with score 64.99 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 07:34:49 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_score_64.3003.pt
2024-07-30 07:34:49 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_64.4782.pt', 'checkpoint_score_64.7517.pt', 'checkpoint_score_64.8372.pt', 'checkpoint_score_64.9832.pt', 'checkpoint_score_64.9899.pt']
2024-07-30 07:34:53 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 07:34:55 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 07:34:58 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 07:35:01 - [34m[1mLOGS   [0m - Training checkpoint for epoch 18/iteration 3334 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_epoch_18_iter_3334.pt
2024-07-30 07:35:03 - [34m[1mLOGS   [0m - Model state for epoch 18/iteration 3334 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_epoch_18_iter_3334.pt
[31m===========================================================================[0m
2024-07-30 07:35:05 - [32m[1mINFO   [0m - Training epoch 19
2024-07-30 07:35:12 - [34m[1mLOGS   [0m - Epoch:  19 [    3335/10000000], loss: {'classification': 2.3547, 'neural_augmentation': 0.4767, 'total_loss': 2.8314}, LR: [0.000183, 0.000183], Avg. batch load time: 6.800, Elapsed time:  6.86
2024-07-30 07:35:28 - [34m[1mLOGS   [0m - *** Training summary for epoch 19
	 loss={'classification': 2.2026, 'neural_augmentation': 0.47, 'total_loss': 2.6727}
2024-07-30 07:35:53 - [34m[1mLOGS   [0m - *** Validation summary for epoch 19
	 loss={'classification': 1.3222, 'neural_augmentation': 0.0, 'total_loss': 1.3222} || top1={'logits': 65.2148} || top5={'logits': 90.6393}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 07:35:53 - [34m[1mLOGS   [0m - Best checkpoint with score 65.21 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_best.pt
