nohup: ignoring input
2024-07-30 01:35:50 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-30 01:46:59 - [34m[1mLOGS   [0m - Training checkpoint for epoch 12/iteration 1473 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_epoch_12_iter_1473.pt
2024-07-30 01:47:00 - [34m[1mLOGS   [0m - Model state for epoch 12/iteration 1473 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_epoch_12_iter_1473.pt
[31m===========================================================================[0m
2024-07-30 01:47:02 - [32m[1mINFO   [0m - Training epoch 13
2024-07-30 01:47:03 - [34m[1mLOGS   [0m - Epoch:  13 [    1474/10000000], loss: {'classification': 1.3137, 'neural_augmentation': 0.3153, 'total_loss': 1.629}, LR: [0.000322, 0.000322], Avg. batch load time: 1.502, Elapsed time:  1.56
2024-07-30 01:47:10 - [34m[1mLOGS   [0m - *** Training summary for epoch 13
	 loss={'classification': 1.4792, 'neural_augmentation': 0.3126, 'total_loss': 1.7918}
2024-07-30 01:47:18 - [34m[1mLOGS   [0m - *** Validation summary for epoch 13
	 loss={'classification': 0.3658, 'neural_augmentation': 0.0, 'total_loss': 0.3658} || top1={'logits': 92.4648} || top5={'logits': 98.7383}
2024-07-30 01:47:18 - [34m[1mLOGS   [0m - Best checkpoint with score 92.46 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 01:47:19 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_score_91.6094.pt
2024-07-30 01:47:19 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_91.8359.pt', 'checkpoint_score_91.9648.pt', 'checkpoint_score_92.1836.pt', 'checkpoint_score_92.2461.pt', 'checkpoint_score_92.4648.pt']
2024-07-30 01:47:24 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 01:47:24 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 01:47:25 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 01:47:25 - [34m[1mLOGS   [0m - Training checkpoint for epoch 13/iteration 1579 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_epoch_13_iter_1579.pt
2024-07-30 01:47:25 - [34m[1mLOGS   [0m - Model state for epoch 13/iteration 1579 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_epoch_13_iter_1579.pt
[31m===========================================================================[0m
2024-07-30 01:47:27 - [32m[1mINFO   [0m - Training epoch 14
2024-07-30 01:47:30 - [34m[1mLOGS   [0m - Epoch:  14 [    1580/10000000], loss: {'classification': 1.5047, 'neural_augmentation': 0.337, 'total_loss': 1.8417}, LR: [0.000299, 0.000299], Avg. batch load time: 2.544, Elapsed time:  2.60
2024-07-30 01:47:36 - [34m[1mLOGS   [0m - *** Training summary for epoch 14
	 loss={'classification': 1.466, 'neural_augmentation': 0.3357, 'total_loss': 1.8017}
2024-07-30 01:47:44 - [34m[1mLOGS   [0m - *** Validation summary for epoch 14
	 loss={'classification': 0.3658, 'neural_augmentation': 0.0, 'total_loss': 0.3658} || top1={'logits': 92.3789} || top5={'logits': 98.7695}
2024-07-30 01:47:44 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 01:47:44 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 01:47:45 - [34m[1mLOGS   [0m - Training checkpoint for epoch 14/iteration 1692 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_epoch_14_iter_1692.pt
2024-07-30 01:47:45 - [34m[1mLOGS   [0m - Model state for epoch 14/iteration 1692 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_epoch_14_iter_1692.pt
[31m===========================================================================[0m
2024-07-30 01:47:47 - [32m[1mINFO   [0m - Training epoch 15
2024-07-30 01:47:49 - [34m[1mLOGS   [0m - Epoch:  15 [    1693/10000000], loss: {'classification': 1.2675, 'neural_augmentation': 0.3626, 'total_loss': 1.6301}, LR: [0.000275, 0.000275], Avg. batch load time: 1.805, Elapsed time:  1.88
2024-07-30 01:47:58 - [34m[1mLOGS   [0m - *** Training summary for epoch 15
	 loss={'classification': 1.4561, 'neural_augmentation': 0.3603, 'total_loss': 1.8165}
2024-07-30 01:48:06 - [34m[1mLOGS   [0m - *** Validation summary for epoch 15
	 loss={'classification': 0.3601, 'neural_augmentation': 0.0, 'total_loss': 0.3601} || top1={'logits': 92.5703} || top5={'logits': 98.8008}
2024-07-30 01:48:06 - [34m[1mLOGS   [0m - Best checkpoint with score 92.57 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 01:48:07 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_score_91.8359.pt
2024-07-30 01:48:07 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_91.9648.pt', 'checkpoint_score_92.1836.pt', 'checkpoint_score_92.2461.pt', 'checkpoint_score_92.4648.pt', 'checkpoint_score_92.5703.pt']
2024-07-30 01:48:08 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 01:48:10 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 01:48:11 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 01:48:12 - [34m[1mLOGS   [0m - Training checkpoint for epoch 15/iteration 1803 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_epoch_15_iter_1803.pt
2024-07-30 01:48:12 - [34m[1mLOGS   [0m - Model state for epoch 15/iteration 1803 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_epoch_15_iter_1803.pt
[31m===========================================================================[0m
2024-07-30 01:48:14 - [32m[1mINFO   [0m - Training epoch 16
2024-07-30 01:48:17 - [34m[1mLOGS   [0m - Epoch:  16 [    1804/10000000], loss: {'classification': 1.4496, 'neural_augmentation': 0.3805, 'total_loss': 1.8301}, LR: [0.000251, 0.000251], Avg. batch load time: 2.965, Elapsed time:  3.11
2024-07-30 01:48:23 - [34m[1mLOGS   [0m - *** Training summary for epoch 16
	 loss={'classification': 1.4288, 'neural_augmentation': 0.3902, 'total_loss': 1.8189}
2024-07-30 01:48:31 - [34m[1mLOGS   [0m - *** Validation summary for epoch 16
	 loss={'classification': 0.3648, 'neural_augmentation': 0.0, 'total_loss': 0.3648} || top1={'logits': 92.5586} || top5={'logits': 98.8125}
2024-07-30 01:48:32 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 01:48:32 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 01:48:32 - [34m[1mLOGS   [0m - Training checkpoint for epoch 16/iteration 1925 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_epoch_16_iter_1925.pt
2024-07-30 01:48:33 - [34m[1mLOGS   [0m - Model state for epoch 16/iteration 1925 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_epoch_16_iter_1925.pt
[31m===========================================================================[0m
2024-07-30 01:48:35 - [32m[1mINFO   [0m - Training epoch 17
2024-07-30 01:48:37 - [34m[1mLOGS   [0m - Epoch:  17 [    1926/10000000], loss: {'classification': 1.2921, 'neural_augmentation': 0.4044, 'total_loss': 1.6965}, LR: [0.000228, 0.000228], Avg. batch load time: 1.748, Elapsed time:  1.81
2024-07-30 01:48:46 - [34m[1mLOGS   [0m - *** Training summary for epoch 17
	 loss={'classification': 1.4348, 'neural_augmentation': 0.422, 'total_loss': 1.8568}
2024-07-30 01:48:54 - [34m[1mLOGS   [0m - *** Validation summary for epoch 17
	 loss={'classification': 0.3589, 'neural_augmentation': 0.0, 'total_loss': 0.3589} || top1={'logits': 92.6016} || top5={'logits': 98.8398}
2024-07-30 01:48:55 - [34m[1mLOGS   [0m - Best checkpoint with score 92.60 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 01:48:55 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_score_91.9648.pt
2024-07-30 01:48:55 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_92.1836.pt', 'checkpoint_score_92.2461.pt', 'checkpoint_score_92.4648.pt', 'checkpoint_score_92.5703.pt', 'checkpoint_score_92.6016.pt']
2024-07-30 01:48:57 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 01:48:58 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 01:48:59 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 01:49:00 - [34m[1mLOGS   [0m - Training checkpoint for epoch 17/iteration 2039 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_epoch_17_iter_2039.pt
2024-07-30 01:49:00 - [34m[1mLOGS   [0m - Model state for epoch 17/iteration 2039 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_epoch_17_iter_2039.pt
[31m===========================================================================[0m
2024-07-30 01:49:02 - [32m[1mINFO   [0m - Training epoch 18
2024-07-30 01:49:05 - [34m[1mLOGS   [0m - Epoch:  18 [    2040/10000000], loss: {'classification': 1.3972, 'neural_augmentation': 0.4491, 'total_loss': 1.8462}, LR: [0.000205, 0.000205], Avg. batch load time: 2.378, Elapsed time:  2.43
2024-07-30 01:49:11 - [34m[1mLOGS   [0m - *** Training summary for epoch 18
	 loss={'classification': 1.4469, 'neural_augmentation': 0.4533, 'total_loss': 1.9002}
2024-07-30 01:49:19 - [34m[1mLOGS   [0m - *** Validation summary for epoch 18
	 loss={'classification': 0.358, 'neural_augmentation': 0.0, 'total_loss': 0.358} || top1={'logits': 92.6523} || top5={'logits': 98.8281}
2024-07-30 01:49:19 - [34m[1mLOGS   [0m - Best checkpoint with score 92.65 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 01:49:19 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_score_92.1836.pt
2024-07-30 01:49:19 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_92.2461.pt', 'checkpoint_score_92.4648.pt', 'checkpoint_score_92.5703.pt', 'checkpoint_score_92.6016.pt', 'checkpoint_score_92.6523.pt']
2024-07-30 01:49:21 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 01:49:21 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 01:49:23 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 01:49:24 - [34m[1mLOGS   [0m - Training checkpoint for epoch 18/iteration 2152 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_epoch_18_iter_2152.pt
2024-07-30 01:49:24 - [34m[1mLOGS   [0m - Model state for epoch 18/iteration 2152 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_epoch_18_iter_2152.pt
[31m===========================================================================[0m
2024-07-30 01:49:26 - [32m[1mINFO   [0m - Training epoch 19
2024-07-30 01:49:28 - [34m[1mLOGS   [0m - Epoch:  19 [    2153/10000000], loss: {'classification': 1.3404, 'neural_augmentation': 0.4892, 'total_loss': 1.8296}, LR: [0.000183, 0.000183], Avg. batch load time: 1.502, Elapsed time:  1.56
2024-07-30 01:49:34 - [34m[1mLOGS   [0m - *** Training summary for epoch 19
	 loss={'classification': 1.437, 'neural_augmentation': 0.4884, 'total_loss': 1.9254}
2024-07-30 01:49:42 - [34m[1mLOGS   [0m - *** Validation summary for epoch 19
	 loss={'classification': 0.3595, 'neural_augmentation': 0.0, 'total_loss': 0.3595} || top1={'logits': 92.7148} || top5={'logits': 98.8242}
2024-07-30 01:49:43 - [34m[1mLOGS   [0m - Best checkpoint with score 92.71 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 01:49:43 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_score_92.2461.pt
2024-07-30 01:49:43 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_92.4648.pt', 'checkpoint_score_92.5703.pt', 'checkpoint_score_92.6016.pt', 'checkpoint_score_92.6523.pt', 'checkpoint_score_92.7148.pt']
2024-07-30 01:49:45 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 01:49:45 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 01:49:47 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 01:49:48 - [34m[1mLOGS   [0m - Training checkpoint for epoch 19/iteration 2262 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_epoch_19_iter_2262.pt
2024-07-30 01:49:49 - [34m[1mLOGS   [0m - Model state for epoch 19/iteration 2262 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_epoch_19_iter_2262.pt
[31m===========================================================================[0m
2024-07-30 01:49:51 - [32m[1mINFO   [0m - Training epoch 20
2024-07-30 01:49:52 - [34m[1mLOGS   [0m - Epoch:  20 [    2263/10000000], loss: {'classification': 1.2304, 'neural_augmentation': 0.5183, 'total_loss': 1.7487}, LR: [0.000162, 0.000162], Avg. batch load time: 1.719, Elapsed time:  1.78
2024-07-30 01:50:00 - [34m[1mLOGS   [0m - *** Training summary for epoch 20
	 loss={'classification': 1.4258, 'neural_augmentation': 0.5225, 'total_loss': 1.9482}
2024-07-30 01:50:08 - [34m[1mLOGS   [0m - *** Validation summary for epoch 20
	 loss={'classification': 0.3601, 'neural_augmentation': 0.0, 'total_loss': 0.3601} || top1={'logits': 92.6953} || top5={'logits': 98.8867}
2024-07-30 01:50:08 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 01:50:09 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 01:50:09 - [34m[1mLOGS   [0m - Training checkpoint for epoch 20/iteration 2381 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_epoch_20_iter_2381.pt
2024-07-30 01:50:09 - [34m[1mLOGS   [0m - Model state for epoch 20/iteration 2381 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_epoch_20_iter_2381.pt
[31m===========================================================================[0m
2024-07-30 01:50:11 - [32m[1mINFO   [0m - Training epoch 21
2024-07-30 01:50:15 - [34m[1mLOGS   [0m - Epoch:  21 [    2382/10000000], loss: {'classification': 1.356, 'neural_augmentation': 0.5592, 'total_loss': 1.9152}, LR: [0.000143, 0.000143], Avg. batch load time: 4.126, Elapsed time:  4.19
2024-07-30 01:50:22 - [34m[1mLOGS   [0m - *** Training summary for epoch 21
	 loss={'classification': 1.4315, 'neural_augmentation': 0.5559, 'total_loss': 1.9874}
2024-07-30 01:50:30 - [34m[1mLOGS   [0m - *** Validation summary for epoch 21
	 loss={'classification': 0.3585, 'neural_augmentation': 0.0, 'total_loss': 0.3585} || top1={'logits': 92.6562} || top5={'logits': 98.8672}
2024-07-30 01:50:31 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 01:50:31 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 01:50:31 - [34m[1mLOGS   [0m - Training checkpoint for epoch 21/iteration 2490 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_epoch_21_iter_2490.pt
2024-07-30 01:50:32 - [34m[1mLOGS   [0m - Model state for epoch 21/iteration 2490 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_epoch_21_iter_2490.pt
[31m===========================================================================[0m
2024-07-30 01:50:34 - [32m[1mINFO   [0m - Training epoch 22
2024-07-30 01:50:38 - [34m[1mLOGS   [0m - Epoch:  22 [    2491/10000000], loss: {'classification': 1.3219, 'neural_augmentation': 0.5959, 'total_loss': 1.9178}, LR: [0.000124, 0.000124], Avg. batch load time: 4.628, Elapsed time:  4.69
2024-07-30 01:50:45 - [34m[1mLOGS   [0m - *** Training summary for epoch 22
	 loss={'classification': 1.4276, 'neural_augmentation': 0.5881, 'total_loss': 2.0157}
2024-07-30 01:50:52 - [34m[1mLOGS   [0m - *** Validation summary for epoch 22
	 loss={'classification': 0.357, 'neural_augmentation': 0.0, 'total_loss': 0.357} || top1={'logits': 92.7031} || top5={'logits': 98.8398}
2024-07-30 01:50:53 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 01:50:53 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 01:50:53 - [34m[1mLOGS   [0m - Training checkpoint for epoch 22/iteration 2607 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_epoch_22_iter_2607.pt
2024-07-30 01:50:54 - [34m[1mLOGS   [0m - Model state for epoch 22/iteration 2607 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_epoch_22_iter_2607.pt
[31m===========================================================================[0m
2024-07-30 01:50:56 - [32m[1mINFO   [0m - Training epoch 23
2024-07-30 01:50:59 - [34m[1mLOGS   [0m - Epoch:  23 [    2608/10000000], loss: {'classification': 1.3798, 'neural_augmentation': 0.613, 'total_loss': 1.9928}, LR: [0.000108, 0.000108], Avg. batch load time: 3.218, Elapsed time:  3.28
2024-07-30 01:51:07 - [34m[1mLOGS   [0m - *** Training summary for epoch 23
	 loss={'classification': 1.4233, 'neural_augmentation': 0.6192, 'total_loss': 2.0424}
2024-07-30 01:51:15 - [34m[1mLOGS   [0m - *** Validation summary for epoch 23
	 loss={'classification': 0.3574, 'neural_augmentation': 0.0, 'total_loss': 0.3574} || top1={'logits': 92.7812} || top5={'logits': 98.8398}
2024-07-30 01:51:16 - [34m[1mLOGS   [0m - Best checkpoint with score 92.78 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 01:51:16 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_score_92.4648.pt
2024-07-30 01:51:16 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_92.5703.pt', 'checkpoint_score_92.6016.pt', 'checkpoint_score_92.6523.pt', 'checkpoint_score_92.7148.pt', 'checkpoint_score_92.7812.pt']
2024-07-30 01:51:22 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 01:51:22 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 01:51:23 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 01:51:23 - [34m[1mLOGS   [0m - Training checkpoint for epoch 23/iteration 2722 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_epoch_23_iter_2722.pt
2024-07-30 01:51:23 - [34m[1mLOGS   [0m - Model state for epoch 23/iteration 2722 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_epoch_23_iter_2722.pt
[31m===========================================================================[0m
2024-07-30 01:51:25 - [32m[1mINFO   [0m - Training epoch 24
2024-07-30 01:51:26 - [34m[1mLOGS   [0m - Epoch:  24 [    2723/10000000], loss: {'classification': 1.2613, 'neural_augmentation': 0.6521, 'total_loss': 1.9134}, LR: [9.3e-05, 9.3e-05], Avg. batch load time: 0.511, Elapsed time:  0.57
2024-07-30 01:51:33 - [34m[1mLOGS   [0m - *** Training summary for epoch 24
	 loss={'classification': 1.4363, 'neural_augmentation': 0.6498, 'total_loss': 2.0861}
2024-07-30 01:51:41 - [34m[1mLOGS   [0m - *** Validation summary for epoch 24
	 loss={'classification': 0.3557, 'neural_augmentation': 0.0, 'total_loss': 0.3557} || top1={'logits': 92.6953} || top5={'logits': 98.8477}
2024-07-30 01:51:42 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 01:51:42 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 01:51:42 - [34m[1mLOGS   [0m - Training checkpoint for epoch 24/iteration 2830 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_epoch_24_iter_2830.pt
2024-07-30 01:51:43 - [34m[1mLOGS   [0m - Model state for epoch 24/iteration 2830 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_epoch_24_iter_2830.pt
[31m===========================================================================[0m
2024-07-30 01:51:45 - [32m[1mINFO   [0m - Training epoch 25
2024-07-30 01:51:47 - [34m[1mLOGS   [0m - Epoch:  25 [    2831/10000000], loss: {'classification': 1.3207, 'neural_augmentation': 0.6718, 'total_loss': 1.9926}, LR: [8e-05, 8e-05], Avg. batch load time: 2.578, Elapsed time:  2.65
2024-07-30 01:51:55 - [34m[1mLOGS   [0m - *** Training summary for epoch 25
	 loss={'classification': 1.428, 'neural_augmentation': 0.6744, 'total_loss': 2.1023}
2024-07-30 01:52:03 - [34m[1mLOGS   [0m - *** Validation summary for epoch 25
	 loss={'classification': 0.3536, 'neural_augmentation': 0.0, 'total_loss': 0.3536} || top1={'logits': 92.8008} || top5={'logits': 98.8594}
2024-07-30 01:52:04 - [34m[1mLOGS   [0m - Best checkpoint with score 92.80 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 01:52:04 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_score_92.5703.pt
2024-07-30 01:52:04 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_92.6016.pt', 'checkpoint_score_92.6523.pt', 'checkpoint_score_92.7148.pt', 'checkpoint_score_92.7812.pt', 'checkpoint_score_92.8008.pt']
2024-07-30 01:52:06 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 01:52:06 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 01:52:08 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 01:52:09 - [34m[1mLOGS   [0m - Training checkpoint for epoch 25/iteration 2936 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_epoch_25_iter_2936.pt
2024-07-30 01:52:09 - [34m[1mLOGS   [0m - Model state for epoch 25/iteration 2936 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_epoch_25_iter_2936.pt
[31m===========================================================================[0m
2024-07-30 01:52:11 - [32m[1mINFO   [0m - Training epoch 26
2024-07-30 01:52:13 - [34m[1mLOGS   [0m - Epoch:  26 [    2937/10000000], loss: {'classification': 1.2473, 'neural_augmentation': 0.708, 'total_loss': 1.9554}, LR: [6.9e-05, 6.9e-05], Avg. batch load time: 1.664, Elapsed time:  1.72
2024-07-30 01:52:20 - [34m[1mLOGS   [0m - *** Training summary for epoch 26
	 loss={'classification': 1.4121, 'neural_augmentation': 0.6984, 'total_loss': 2.1105}
2024-07-30 01:52:28 - [34m[1mLOGS   [0m - *** Validation summary for epoch 26
	 loss={'classification': 0.3547, 'neural_augmentation': 0.0, 'total_loss': 0.3547} || top1={'logits': 92.7383} || top5={'logits': 98.8438}
2024-07-30 01:52:29 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 01:52:29 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 01:52:29 - [34m[1mLOGS   [0m - Training checkpoint for epoch 26/iteration 3050 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_epoch_26_iter_3050.pt
