nohup: ignoring input
2024-07-31 10:01:33 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
[31m===========================================================================[0m
2024-07-31 10:41:39 - [32m[1mINFO   [0m - Training epoch 29
2024-07-31 10:41:52 - [34m[1mLOGS   [0m - Epoch:  29 [    5089/10000000], loss: {'classification': 1.7546, 'neural_augmentation': 0.3935, 'total_loss': 2.1481}, LR: [0.000287, 0.000287], Avg. batch load time: 12.902, Elapsed time: 13.01
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-31 10:42:17 - [34m[1mLOGS   [0m - *** Training summary for epoch 29
	 loss={'classification': 1.7469, 'neural_augmentation': 0.3912, 'total_loss': 2.138}
2024-07-31 10:42:39 - [34m[1mLOGS   [0m - *** Validation summary for epoch 29
	 loss={'classification': 0.9374, 'neural_augmentation': 0.0, 'total_loss': 0.9374} || top1={'logits': 74.9613} || top5={'logits': 95.0034}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-31 10:42:40 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-31 10:42:40 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-31 10:42:41 - [34m[1mLOGS   [0m - Training checkpoint for epoch 29/iteration 5281 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_epoch_29_iter_5281.pt
2024-07-31 10:42:41 - [34m[1mLOGS   [0m - Model state for epoch 29/iteration 5281 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_epoch_29_iter_5281.pt
[31m===========================================================================[0m
2024-07-31 10:42:43 - [32m[1mINFO   [0m - Training epoch 30
2024-07-31 10:42:51 - [34m[1mLOGS   [0m - Epoch:  30 [    5282/10000000], loss: {'classification': 1.5998, 'neural_augmentation': 0.4234, 'total_loss': 2.0232}, LR: [0.000275, 0.000275], Avg. batch load time: 7.501, Elapsed time:  7.61
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-07-31 10:43:17 - [34m[1mLOGS   [0m - *** Training summary for epoch 30
	 loss={'classification': 1.735, 'neural_augmentation': 0.4008, 'total_loss': 2.1358}
2024-07-31 10:43:40 - [34m[1mLOGS   [0m - *** Validation summary for epoch 30
	 loss={'classification': 0.9373, 'neural_augmentation': 0.0, 'total_loss': 0.9373} || top1={'logits': 74.9798} || top5={'logits': 95.1077}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-31 10:43:40 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-31 10:43:41 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-31 10:43:41 - [34m[1mLOGS   [0m - Training checkpoint for epoch 30/iteration 5464 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_epoch_30_iter_5464.pt
2024-07-31 10:43:41 - [34m[1mLOGS   [0m - Model state for epoch 30/iteration 5464 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_epoch_30_iter_5464.pt
[31m===========================================================================[0m
2024-07-31 10:43:43 - [32m[1mINFO   [0m - Training epoch 31
2024-07-31 10:43:53 - [34m[1mLOGS   [0m - Epoch:  31 [    5465/10000000], loss: {'classification': 1.6322, 'neural_augmentation': 0.4091, 'total_loss': 2.0413}, LR: [0.000263, 0.000263], Avg. batch load time: 9.510, Elapsed time:  9.62
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-31 10:44:18 - [34m[1mLOGS   [0m - *** Training summary for epoch 31
	 loss={'classification': 1.7412, 'neural_augmentation': 0.4108, 'total_loss': 2.152}
2024-07-31 10:44:40 - [34m[1mLOGS   [0m - *** Validation summary for epoch 31
	 loss={'classification': 0.937, 'neural_augmentation': 0.0, 'total_loss': 0.937} || top1={'logits': 75.0051} || top5={'logits': 95.0859}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-07-31 10:44:40 - [34m[1mLOGS   [0m - Best checkpoint with score 75.01 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_best.pt
2024-07-31 10:44:41 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_score_74.7475.pt
2024-07-31 10:44:41 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_74.8114.pt', 'checkpoint_score_74.8401.pt', 'checkpoint_score_74.8923.pt', 'checkpoint_score_74.9966.pt', 'checkpoint_score_75.0051.pt']
2024-07-31 10:44:55 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_avg.pt
2024-07-31 10:44:56 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-31 10:44:56 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-31 10:44:57 - [34m[1mLOGS   [0m - Training checkpoint for epoch 31/iteration 5644 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_epoch_31_iter_5644.pt
2024-07-31 10:44:57 - [34m[1mLOGS   [0m - Model state for epoch 31/iteration 5644 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_epoch_31_iter_5644.pt
[31m===========================================================================[0m
2024-07-31 10:44:59 - [32m[1mINFO   [0m - Training epoch 32
2024-07-31 10:45:07 - [34m[1mLOGS   [0m - Epoch:  32 [    5645/10000000], loss: {'classification': 1.8249, 'neural_augmentation': 0.4151, 'total_loss': 2.24}, LR: [0.000251, 0.000251], Avg. batch load time: 7.124, Elapsed time:  7.23
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-31 10:45:23 - [34m[1mLOGS   [0m - *** Training summary for epoch 32
	 loss={'classification': 1.7355, 'neural_augmentation': 0.4192, 'total_loss': 2.1548}
2024-07-31 10:45:46 - [34m[1mLOGS   [0m - *** Validation summary for epoch 32
	 loss={'classification': 0.9342, 'neural_augmentation': 0.0, 'total_loss': 0.9342} || top1={'logits': 75.1549} || top5={'logits': 95.096}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-31 10:45:46 - [34m[1mLOGS   [0m - Best checkpoint with score 75.15 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_best.pt
2024-07-31 10:45:47 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_score_74.8114.pt
2024-07-31 10:45:47 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_74.8401.pt', 'checkpoint_score_74.8923.pt', 'checkpoint_score_74.9966.pt', 'checkpoint_score_75.0051.pt', 'checkpoint_score_75.1549.pt']
2024-07-31 10:45:53 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_avg.pt
2024-07-31 10:45:54 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-31 10:45:55 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-31 10:45:57 - [34m[1mLOGS   [0m - Training checkpoint for epoch 32/iteration 5819 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_epoch_32_iter_5819.pt
2024-07-31 10:45:58 - [34m[1mLOGS   [0m - Model state for epoch 32/iteration 5819 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_epoch_32_iter_5819.pt
[31m===========================================================================[0m
2024-07-31 10:46:00 - [32m[1mINFO   [0m - Training epoch 33
2024-07-31 10:46:06 - [34m[1mLOGS   [0m - Epoch:  33 [    5820/10000000], loss: {'classification': 1.782, 'neural_augmentation': 0.42, 'total_loss': 2.2021}, LR: [0.00024, 0.00024], Avg. batch load time: 6.219, Elapsed time:  6.33
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-31 10:46:27 - [34m[1mLOGS   [0m - *** Training summary for epoch 33
	 loss={'classification': 1.7325, 'neural_augmentation': 0.4288, 'total_loss': 2.1613}
2024-07-31 10:46:49 - [34m[1mLOGS   [0m - *** Validation summary for epoch 33
	 loss={'classification': 0.932, 'neural_augmentation': 0.0, 'total_loss': 0.932} || top1={'logits': 75.1734} || top5={'logits': 95.0909}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-07-31 10:46:50 - [34m[1mLOGS   [0m - Best checkpoint with score 75.17 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_best.pt
2024-07-31 10:46:50 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_score_74.8401.pt
2024-07-31 10:46:50 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_74.8923.pt', 'checkpoint_score_74.9966.pt', 'checkpoint_score_75.0051.pt', 'checkpoint_score_75.1549.pt', 'checkpoint_score_75.1734.pt']
2024-07-31 10:46:55 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_avg.pt
2024-07-31 10:46:57 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-31 10:46:59 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-31 10:47:01 - [34m[1mLOGS   [0m - Training checkpoint for epoch 33/iteration 6004 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_epoch_33_iter_6004.pt
2024-07-31 10:47:02 - [34m[1mLOGS   [0m - Model state for epoch 33/iteration 6004 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_epoch_33_iter_6004.pt
[31m===========================================================================[0m
2024-07-31 10:47:04 - [32m[1mINFO   [0m - Training epoch 34
2024-07-31 10:47:07 - [34m[1mLOGS   [0m - Epoch:  34 [    6005/10000000], loss: {'classification': 1.648, 'neural_augmentation': 0.4418, 'total_loss': 2.0898}, LR: [0.000228, 0.000228], Avg. batch load time: 2.873, Elapsed time:  2.98
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-31 10:47:33 - [34m[1mLOGS   [0m - *** Training summary for epoch 34
	 loss={'classification': 1.7237, 'neural_augmentation': 0.4409, 'total_loss': 2.1647}
2024-07-31 10:47:55 - [34m[1mLOGS   [0m - *** Validation summary for epoch 34
	 loss={'classification': 0.9361, 'neural_augmentation': 0.0, 'total_loss': 0.9361} || top1={'logits': 74.9983} || top5={'logits': 95.0623}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-31 10:47:56 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-31 10:47:56 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-31 10:47:56 - [34m[1mLOGS   [0m - Training checkpoint for epoch 34/iteration 6195 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_epoch_34_iter_6195.pt
2024-07-31 10:47:57 - [34m[1mLOGS   [0m - Model state for epoch 34/iteration 6195 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_epoch_34_iter_6195.pt
[31m===========================================================================[0m
2024-07-31 10:47:59 - [32m[1mINFO   [0m - Training epoch 35
2024-07-31 10:48:15 - [34m[1mLOGS   [0m - Epoch:  35 [    6196/10000000], loss: {'classification': 1.7922, 'neural_augmentation': 0.4523, 'total_loss': 2.2445}, LR: [0.000217, 0.000217], Avg. batch load time: 16.078, Elapsed time: 16.19
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-31 10:48:34 - [34m[1mLOGS   [0m - *** Training summary for epoch 35
	 loss={'classification': 1.7303, 'neural_augmentation': 0.4529, 'total_loss': 2.1832}
2024-07-31 10:48:56 - [34m[1mLOGS   [0m - *** Validation summary for epoch 35
	 loss={'classification': 0.9339, 'neural_augmentation': 0.0, 'total_loss': 0.9339} || top1={'logits': 74.9983} || top5={'logits': 95.101}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-31 10:48:57 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-31 10:48:57 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-31 10:48:57 - [34m[1mLOGS   [0m - Training checkpoint for epoch 35/iteration 6372 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_epoch_35_iter_6372.pt
2024-07-31 10:48:58 - [34m[1mLOGS   [0m - Model state for epoch 35/iteration 6372 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_epoch_35_iter_6372.pt
[31m===========================================================================[0m
2024-07-31 10:49:00 - [32m[1mINFO   [0m - Training epoch 36
2024-07-31 10:49:16 - [34m[1mLOGS   [0m - Epoch:  36 [    6373/10000000], loss: {'classification': 1.7637, 'neural_augmentation': 0.4701, 'total_loss': 2.2338}, LR: [0.000205, 0.000205], Avg. batch load time: 15.717, Elapsed time: 16.08
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-31 10:49:34 - [34m[1mLOGS   [0m - *** Training summary for epoch 36
	 loss={'classification': 1.7305, 'neural_augmentation': 0.4654, 'total_loss': 2.1959}
2024-07-31 10:49:57 - [34m[1mLOGS   [0m - *** Validation summary for epoch 36
	 loss={'classification': 0.9312, 'neural_augmentation': 0.0, 'total_loss': 0.9312} || top1={'logits': 75.1279} || top5={'logits': 95.1296}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-31 10:49:57 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-31 10:49:58 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-31 10:49:58 - [34m[1mLOGS   [0m - Training checkpoint for epoch 36/iteration 6553 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_epoch_36_iter_6553.pt
2024-07-31 10:49:58 - [34m[1mLOGS   [0m - Model state for epoch 36/iteration 6553 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_epoch_36_iter_6553.pt
[31m===========================================================================[0m
2024-07-31 10:50:00 - [32m[1mINFO   [0m - Training epoch 37
2024-07-31 10:50:07 - [34m[1mLOGS   [0m - Epoch:  37 [    6554/10000000], loss: {'classification': 1.6614, 'neural_augmentation': 0.4777, 'total_loss': 2.1391}, LR: [0.000194, 0.000194], Avg. batch load time: 6.499, Elapsed time:  6.61
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-31 10:50:35 - [34m[1mLOGS   [0m - *** Training summary for epoch 37
	 loss={'classification': 1.7289, 'neural_augmentation': 0.4782, 'total_loss': 2.2072}
2024-07-31 10:50:57 - [34m[1mLOGS   [0m - *** Validation summary for epoch 37
	 loss={'classification': 0.9319, 'neural_augmentation': 0.0, 'total_loss': 0.9319} || top1={'logits': 75.1145} || top5={'logits': 95.0926}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
