nohup: ignoring input
2024-07-30 08:55:31 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-30 09:07:43 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_53.7114.pt', 'checkpoint_score_55.6913.pt', 'checkpoint_score_56.8725.pt', 'checkpoint_score_57.5688.pt', 'checkpoint_score_58.4128.pt']
2024-07-30 09:08:01 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 09:08:02 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 09:08:02 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 09:08:03 - [34m[1mLOGS   [0m - Training checkpoint for epoch 8/iteration 2080 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_epoch_8_iter_2080.pt
2024-07-30 09:08:03 - [34m[1mLOGS   [0m - Model state for epoch 8/iteration 2080 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_epoch_8_iter_2080.pt
[31m===========================================================================[0m
2024-07-30 09:08:05 - [32m[1mINFO   [0m - Training epoch 9
2024-07-30 09:08:08 - [34m[1mLOGS   [0m - Epoch:   9 [    2081/10000000], loss: {'classification': 3.6778, 'neural_augmentation': 9.1277, 'total_loss': 12.8055}, LR: [0.000407, 0.000407], Avg. batch load time: 2.677, Elapsed time:  2.80
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 09:08:36 - [34m[1mLOGS   [0m - *** Training summary for epoch 9
	 loss={'classification': 3.7392, 'neural_augmentation': 9.4952, 'total_loss': 13.2344}
2024-07-30 09:09:06 - [34m[1mLOGS   [0m - *** Validation summary for epoch 9
	 loss={'classification': 1.7263, 'neural_augmentation': 0.0, 'total_loss': 1.7263} || top1={'logits': 58.9715} || top5={'logits': 87.849}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 09:09:07 - [34m[1mLOGS   [0m - Best checkpoint with score 58.97 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 09:09:07 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_score_53.7114.pt
2024-07-30 09:09:07 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_55.6913.pt', 'checkpoint_score_56.8725.pt', 'checkpoint_score_57.5688.pt', 'checkpoint_score_58.4128.pt', 'checkpoint_score_58.9715.pt']
2024-07-30 09:09:24 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 09:09:25 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 09:09:25 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 09:09:26 - [34m[1mLOGS   [0m - Training checkpoint for epoch 9/iteration 2311 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_epoch_9_iter_2311.pt
2024-07-30 09:09:26 - [34m[1mLOGS   [0m - Model state for epoch 9/iteration 2311 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_epoch_9_iter_2311.pt
[31m===========================================================================[0m
2024-07-30 09:09:28 - [32m[1mINFO   [0m - Training epoch 10
2024-07-30 09:09:32 - [34m[1mLOGS   [0m - Epoch:  10 [    2312/10000000], loss: {'classification': 3.6789, 'neural_augmentation': 8.7725, 'total_loss': 12.4514}, LR: [0.000387, 0.000387], Avg. batch load time: 3.204, Elapsed time:  3.33
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 09:09:59 - [34m[1mLOGS   [0m - *** Training summary for epoch 10
	 loss={'classification': 3.718, 'neural_augmentation': 9.4663, 'total_loss': 13.1843}
2024-07-30 09:10:28 - [34m[1mLOGS   [0m - *** Validation summary for epoch 10
	 loss={'classification': 1.691, 'neural_augmentation': 0.0, 'total_loss': 1.691} || top1={'logits': 59.2064} || top5={'logits': 88.1225}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 09:10:29 - [34m[1mLOGS   [0m - Best checkpoint with score 59.21 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 09:10:30 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_score_55.6913.pt
2024-07-30 09:10:30 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_56.8725.pt', 'checkpoint_score_57.5688.pt', 'checkpoint_score_58.4128.pt', 'checkpoint_score_58.9715.pt', 'checkpoint_score_59.2064.pt']
2024-07-30 09:10:49 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 09:10:49 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 09:10:49 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 09:10:50 - [34m[1mLOGS   [0m - Training checkpoint for epoch 10/iteration 2542 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_epoch_10_iter_2542.pt
2024-07-30 09:10:51 - [34m[1mLOGS   [0m - Model state for epoch 10/iteration 2542 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_epoch_10_iter_2542.pt
[31m===========================================================================[0m
2024-07-30 09:10:53 - [32m[1mINFO   [0m - Training epoch 11
2024-07-30 09:10:55 - [34m[1mLOGS   [0m - Epoch:  11 [    2543/10000000], loss: {'classification': 3.7559, 'neural_augmentation': 10.2005, 'total_loss': 13.9564}, LR: [0.000367, 0.000367], Avg. batch load time: 2.027, Elapsed time:  2.15
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 09:11:24 - [34m[1mLOGS   [0m - *** Training summary for epoch 11
	 loss={'classification': 3.7058, 'neural_augmentation': 9.4268, 'total_loss': 13.1326}
2024-07-30 09:11:54 - [34m[1mLOGS   [0m - *** Validation summary for epoch 11
	 loss={'classification': 1.6613, 'neural_augmentation': 0.0, 'total_loss': 1.6613} || top1={'logits': 59.698} || top5={'logits': 88.245}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 09:11:55 - [34m[1mLOGS   [0m - Best checkpoint with score 59.70 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 09:11:56 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_score_56.8725.pt
2024-07-30 09:11:56 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_57.5688.pt', 'checkpoint_score_58.4128.pt', 'checkpoint_score_58.9715.pt', 'checkpoint_score_59.2064.pt', 'checkpoint_score_59.6980.pt']
2024-07-30 09:12:13 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 09:12:13 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 09:12:13 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 09:12:14 - [34m[1mLOGS   [0m - Training checkpoint for epoch 11/iteration 2773 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_epoch_11_iter_2773.pt
2024-07-30 09:12:14 - [34m[1mLOGS   [0m - Model state for epoch 11/iteration 2773 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_epoch_11_iter_2773.pt
[31m===========================================================================[0m
2024-07-30 09:12:16 - [32m[1mINFO   [0m - Training epoch 12
2024-07-30 09:12:21 - [34m[1mLOGS   [0m - Epoch:  12 [    2774/10000000], loss: {'classification': 3.6382, 'neural_augmentation': 8.7747, 'total_loss': 12.4128}, LR: [0.000345, 0.000345], Avg. batch load time: 4.149, Elapsed time:  4.27
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 09:12:48 - [34m[1mLOGS   [0m - *** Training summary for epoch 12
	 loss={'classification': 3.6884, 'neural_augmentation': 9.4274, 'total_loss': 13.1157}
2024-07-30 09:13:18 - [34m[1mLOGS   [0m - *** Validation summary for epoch 12
	 loss={'classification': 1.6389, 'neural_augmentation': 0.0, 'total_loss': 1.6389} || top1={'logits': 59.7886} || top5={'logits': 88.4446}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 09:13:19 - [34m[1mLOGS   [0m - Best checkpoint with score 59.79 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 09:13:20 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_score_57.5688.pt
2024-07-30 09:13:20 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_58.4128.pt', 'checkpoint_score_58.9715.pt', 'checkpoint_score_59.2064.pt', 'checkpoint_score_59.6980.pt', 'checkpoint_score_59.7886.pt']
2024-07-30 09:13:37 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 09:13:38 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 09:13:38 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 09:13:39 - [34m[1mLOGS   [0m - Training checkpoint for epoch 12/iteration 3004 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_epoch_12_iter_3004.pt
2024-07-30 09:13:39 - [34m[1mLOGS   [0m - Model state for epoch 12/iteration 3004 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_epoch_12_iter_3004.pt
[31m===========================================================================[0m
2024-07-30 09:13:41 - [32m[1mINFO   [0m - Training epoch 13
2024-07-30 09:13:46 - [34m[1mLOGS   [0m - Epoch:  13 [    3005/10000000], loss: {'classification': 3.5693, 'neural_augmentation': 9.1513, 'total_loss': 12.7206}, LR: [0.000322, 0.000322], Avg. batch load time: 4.833, Elapsed time:  4.96
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 09:14:13 - [34m[1mLOGS   [0m - *** Training summary for epoch 13
	 loss={'classification': 3.6933, 'neural_augmentation': 9.4769, 'total_loss': 13.1702}
2024-07-30 09:14:40 - [34m[1mLOGS   [0m - *** Validation summary for epoch 13
	 loss={'classification': 1.619, 'neural_augmentation': 0.0, 'total_loss': 1.619} || top1={'logits': 60.1477} || top5={'logits': 88.4849}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 09:14:41 - [34m[1mLOGS   [0m - Best checkpoint with score 60.15 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 09:14:41 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_score_58.4128.pt
2024-07-30 09:14:41 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_58.9715.pt', 'checkpoint_score_59.2064.pt', 'checkpoint_score_59.6980.pt', 'checkpoint_score_59.7886.pt', 'checkpoint_score_60.1477.pt']
2024-07-30 09:14:59 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 09:15:00 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 09:15:00 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 09:15:01 - [34m[1mLOGS   [0m - Training checkpoint for epoch 13/iteration 3235 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_epoch_13_iter_3235.pt
2024-07-30 09:15:01 - [34m[1mLOGS   [0m - Model state for epoch 13/iteration 3235 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_epoch_13_iter_3235.pt
[31m===========================================================================[0m
2024-07-30 09:15:03 - [32m[1mINFO   [0m - Training epoch 14
2024-07-30 09:15:07 - [34m[1mLOGS   [0m - Epoch:  14 [    3236/10000000], loss: {'classification': 3.5383, 'neural_augmentation': 8.9776, 'total_loss': 12.5158}, LR: [0.000299, 0.000299], Avg. batch load time: 3.188, Elapsed time:  3.28
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 09:15:30 - [34m[1mLOGS   [0m - *** Training summary for epoch 14
	 loss={'classification': 3.6623, 'neural_augmentation': 9.3103, 'total_loss': 12.9726}
2024-07-30 09:15:57 - [34m[1mLOGS   [0m - *** Validation summary for epoch 14
	 loss={'classification': 1.6039, 'neural_augmentation': 0.0, 'total_loss': 1.6039} || top1={'logits': 60.3423} || top5={'logits': 88.6628}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 09:15:58 - [34m[1mLOGS   [0m - Best checkpoint with score 60.34 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 09:15:58 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_score_58.9715.pt
2024-07-30 09:15:58 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_59.2064.pt', 'checkpoint_score_59.6980.pt', 'checkpoint_score_59.7886.pt', 'checkpoint_score_60.1477.pt', 'checkpoint_score_60.3423.pt']
2024-07-30 09:16:17 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 09:16:17 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 09:16:18 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 09:16:18 - [34m[1mLOGS   [0m - Training checkpoint for epoch 14/iteration 3466 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_epoch_14_iter_3466.pt
2024-07-30 09:16:19 - [34m[1mLOGS   [0m - Model state for epoch 14/iteration 3466 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_epoch_14_iter_3466.pt
[31m===========================================================================[0m
2024-07-30 09:16:21 - [32m[1mINFO   [0m - Training epoch 15
2024-07-30 09:16:26 - [34m[1mLOGS   [0m - Epoch:  15 [    3467/10000000], loss: {'classification': 3.5857, 'neural_augmentation': 8.8069, 'total_loss': 12.3927}, LR: [0.000275, 0.000275], Avg. batch load time: 5.098, Elapsed time:  5.18
