nohup: ignoring input
2024-07-30 02:21:04 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-30 02:31:24 - [34m[1mLOGS   [0m - *** Training summary for epoch 12
	 loss={'classification': 1.6613, 'neural_augmentation': 0.3039, 'total_loss': 1.9652}
2024-07-30 02:31:34 - [34m[1mLOGS   [0m - *** Validation summary for epoch 12
	 loss={'classification': 0.6938, 'neural_augmentation': 0.0, 'total_loss': 0.6938} || top1={'logits': 85.3896} || top5={'logits': 97.1486}
2024-07-30 02:31:34 - [34m[1mLOGS   [0m - Best checkpoint with score 85.39 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_best.pt
2024-07-30 02:31:34 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_score_83.5113.pt
2024-07-30 02:31:34 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_83.8581.pt', 'checkpoint_score_84.4099.pt', 'checkpoint_score_84.8649.pt', 'checkpoint_score_85.0068.pt', 'checkpoint_score_85.3896.pt']
2024-07-30 02:31:36 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_avg.pt
2024-07-30 02:31:36 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_last.pt
2024-07-30 02:31:36 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_last.pt
2024-07-30 02:31:37 - [34m[1mLOGS   [0m - Training checkpoint for epoch 12/iteration 1292 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_epoch_12_iter_1292.pt
2024-07-30 02:31:38 - [34m[1mLOGS   [0m - Model state for epoch 12/iteration 1292 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_epoch_12_iter_1292.pt
[31m===========================================================================[0m
2024-07-30 02:31:40 - [32m[1mINFO   [0m - Training epoch 13
2024-07-30 02:31:41 - [34m[1mLOGS   [0m - Epoch:  13 [    1293/10000000], loss: {'classification': 1.6188, 'neural_augmentation': 0.3302, 'total_loss': 1.949}, LR: [0.000322, 0.000322], Avg. batch load time: 1.537, Elapsed time:  1.68
2024-07-30 02:31:47 - [34m[1mLOGS   [0m - *** Training summary for epoch 13
	 loss={'classification': 1.6197, 'neural_augmentation': 0.3198, 'total_loss': 1.9395}
2024-07-30 02:31:57 - [34m[1mLOGS   [0m - *** Validation summary for epoch 13
	 loss={'classification': 0.687, 'neural_augmentation': 0.0, 'total_loss': 0.687} || top1={'logits': 85.3806} || top5={'logits': 97.1689}
2024-07-30 02:31:57 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_last.pt
2024-07-30 02:31:58 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_last.pt
2024-07-30 02:31:58 - [34m[1mLOGS   [0m - Training checkpoint for epoch 13/iteration 1397 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_epoch_13_iter_1397.pt
2024-07-30 02:31:58 - [34m[1mLOGS   [0m - Model state for epoch 13/iteration 1397 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_epoch_13_iter_1397.pt
[31m===========================================================================[0m
2024-07-30 02:32:00 - [32m[1mINFO   [0m - Training epoch 14
2024-07-30 02:32:02 - [34m[1mLOGS   [0m - Epoch:  14 [    1398/10000000], loss: {'classification': 1.515, 'neural_augmentation': 0.3346, 'total_loss': 1.8496}, LR: [0.000299, 0.000299], Avg. batch load time: 2.100, Elapsed time:  2.16
2024-07-30 02:32:08 - [34m[1mLOGS   [0m - *** Training summary for epoch 14
	 loss={'classification': 1.6587, 'neural_augmentation': 0.3405, 'total_loss': 1.9992}
2024-07-30 02:32:17 - [34m[1mLOGS   [0m - *** Validation summary for epoch 14
	 loss={'classification': 0.6769, 'neural_augmentation': 0.0, 'total_loss': 0.6769} || top1={'logits': 85.7117} || top5={'logits': 97.2477}
2024-07-30 02:32:18 - [34m[1mLOGS   [0m - Best checkpoint with score 85.71 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_best.pt
2024-07-30 02:32:18 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_score_83.8581.pt
2024-07-30 02:32:18 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_84.4099.pt', 'checkpoint_score_84.8649.pt', 'checkpoint_score_85.0068.pt', 'checkpoint_score_85.3896.pt', 'checkpoint_score_85.7117.pt']
2024-07-30 02:32:19 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_avg.pt
2024-07-30 02:32:20 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_last.pt
2024-07-30 02:32:21 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_last.pt
2024-07-30 02:32:21 - [34m[1mLOGS   [0m - Training checkpoint for epoch 14/iteration 1493 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_epoch_14_iter_1493.pt
2024-07-30 02:32:22 - [34m[1mLOGS   [0m - Model state for epoch 14/iteration 1493 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_epoch_14_iter_1493.pt
[31m===========================================================================[0m
2024-07-30 02:32:24 - [32m[1mINFO   [0m - Training epoch 15
2024-07-30 02:32:26 - [34m[1mLOGS   [0m - Epoch:  15 [    1494/10000000], loss: {'classification': 1.6104, 'neural_augmentation': 0.3599, 'total_loss': 1.9704}, LR: [0.000275, 0.000275], Avg. batch load time: 2.293, Elapsed time:  2.41
2024-07-30 02:32:32 - [34m[1mLOGS   [0m - *** Training summary for epoch 15
	 loss={'classification': 1.6153, 'neural_augmentation': 0.3642, 'total_loss': 1.9794}
2024-07-30 02:32:42 - [34m[1mLOGS   [0m - *** Validation summary for epoch 15
	 loss={'classification': 0.6729, 'neural_augmentation': 0.0, 'total_loss': 0.6729} || top1={'logits': 85.9122} || top5={'logits': 97.3311}
2024-07-30 02:32:42 - [34m[1mLOGS   [0m - Best checkpoint with score 85.91 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_best.pt
2024-07-30 02:32:42 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_score_84.4099.pt
2024-07-30 02:32:42 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_84.8649.pt', 'checkpoint_score_85.0068.pt', 'checkpoint_score_85.3896.pt', 'checkpoint_score_85.7117.pt', 'checkpoint_score_85.9122.pt']
2024-07-30 02:32:44 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_avg.pt
2024-07-30 02:32:44 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_last.pt
2024-07-30 02:32:45 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_last.pt
2024-07-30 02:32:45 - [34m[1mLOGS   [0m - Training checkpoint for epoch 15/iteration 1603 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_epoch_15_iter_1603.pt
2024-07-30 02:32:46 - [34m[1mLOGS   [0m - Model state for epoch 15/iteration 1603 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_epoch_15_iter_1603.pt
[31m===========================================================================[0m
2024-07-30 02:32:48 - [32m[1mINFO   [0m - Training epoch 16
2024-07-30 02:32:49 - [34m[1mLOGS   [0m - Epoch:  16 [    1604/10000000], loss: {'classification': 1.5145, 'neural_augmentation': 0.3836, 'total_loss': 1.8981}, LR: [0.000251, 0.000251], Avg. batch load time: 1.418, Elapsed time:  1.47
2024-07-30 02:32:55 - [34m[1mLOGS   [0m - *** Training summary for epoch 16
	 loss={'classification': 1.6339, 'neural_augmentation': 0.389, 'total_loss': 2.0228}
2024-07-30 02:33:05 - [34m[1mLOGS   [0m - *** Validation summary for epoch 16
	 loss={'classification': 0.6669, 'neural_augmentation': 0.0, 'total_loss': 0.6669} || top1={'logits': 85.9752} || top5={'logits': 97.4009}
2024-07-30 02:33:05 - [34m[1mLOGS   [0m - Best checkpoint with score 85.98 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_best.pt
2024-07-30 02:33:06 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_score_84.8649.pt
2024-07-30 02:33:06 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.0068.pt', 'checkpoint_score_85.3896.pt', 'checkpoint_score_85.7117.pt', 'checkpoint_score_85.9122.pt', 'checkpoint_score_85.9752.pt']
2024-07-30 02:33:07 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_avg.pt
2024-07-30 02:33:08 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_last.pt
2024-07-30 02:33:08 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_last.pt
2024-07-30 02:33:09 - [34m[1mLOGS   [0m - Training checkpoint for epoch 16/iteration 1701 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_epoch_16_iter_1701.pt
2024-07-30 02:33:09 - [34m[1mLOGS   [0m - Model state for epoch 16/iteration 1701 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_epoch_16_iter_1701.pt
[31m===========================================================================[0m
2024-07-30 02:33:11 - [32m[1mINFO   [0m - Training epoch 17
2024-07-30 02:33:13 - [34m[1mLOGS   [0m - Epoch:  17 [    1702/10000000], loss: {'classification': 1.4442, 'neural_augmentation': 0.4512, 'total_loss': 1.8954}, LR: [0.000228, 0.000228], Avg. batch load time: 1.145, Elapsed time:  1.20
2024-07-30 02:33:18 - [34m[1mLOGS   [0m - *** Training summary for epoch 17
	 loss={'classification': 1.644, 'neural_augmentation': 0.4203, 'total_loss': 2.0644}
2024-07-30 02:33:28 - [34m[1mLOGS   [0m - *** Validation summary for epoch 17
	 loss={'classification': 0.6618, 'neural_augmentation': 0.0, 'total_loss': 0.6618} || top1={'logits': 85.8986} || top5={'logits': 97.4054}
2024-07-30 02:33:28 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_last.pt
2024-07-30 02:33:29 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_last.pt
2024-07-30 02:33:29 - [34m[1mLOGS   [0m - Training checkpoint for epoch 17/iteration 1789 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_epoch_17_iter_1789.pt
2024-07-30 02:33:29 - [34m[1mLOGS   [0m - Model state for epoch 17/iteration 1789 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_epoch_17_iter_1789.pt
[31m===========================================================================[0m
2024-07-30 02:33:31 - [32m[1mINFO   [0m - Training epoch 18
2024-07-30 02:33:34 - [34m[1mLOGS   [0m - Epoch:  18 [    1790/10000000], loss: {'classification': 1.525, 'neural_augmentation': 0.4523, 'total_loss': 1.9773}, LR: [0.000205, 0.000205], Avg. batch load time: 2.228, Elapsed time:  2.29
2024-07-30 02:33:40 - [34m[1mLOGS   [0m - *** Training summary for epoch 18
	 loss={'classification': 1.6066, 'neural_augmentation': 0.451, 'total_loss': 2.0575}
2024-07-30 02:33:50 - [34m[1mLOGS   [0m - *** Validation summary for epoch 18
	 loss={'classification': 0.6587, 'neural_augmentation': 0.0, 'total_loss': 0.6587} || top1={'logits': 86.1757} || top5={'logits': 97.4437}
2024-07-30 02:33:50 - [34m[1mLOGS   [0m - Best checkpoint with score 86.18 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_best.pt
2024-07-30 02:33:50 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_score_85.0068.pt
2024-07-30 02:33:50 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.3896.pt', 'checkpoint_score_85.7117.pt', 'checkpoint_score_85.9122.pt', 'checkpoint_score_85.9752.pt', 'checkpoint_score_86.1757.pt']
2024-07-30 02:33:52 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_avg.pt
2024-07-30 02:33:53 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_last.pt
2024-07-30 02:33:53 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_last.pt
2024-07-30 02:33:54 - [34m[1mLOGS   [0m - Training checkpoint for epoch 18/iteration 1888 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_epoch_18_iter_1888.pt
2024-07-30 02:33:54 - [34m[1mLOGS   [0m - Model state for epoch 18/iteration 1888 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_epoch_18_iter_1888.pt
[31m===========================================================================[0m
2024-07-30 02:33:56 - [32m[1mINFO   [0m - Training epoch 19
2024-07-30 02:33:58 - [34m[1mLOGS   [0m - Epoch:  19 [    1889/10000000], loss: {'classification': 1.5403, 'neural_augmentation': 0.476, 'total_loss': 2.0163}, LR: [0.000183, 0.000183], Avg. batch load time: 1.379, Elapsed time:  1.44
2024-07-30 02:34:03 - [34m[1mLOGS   [0m - *** Training summary for epoch 19
	 loss={'classification': 1.6251, 'neural_augmentation': 0.4831, 'total_loss': 2.1083}
2024-07-30 02:34:13 - [34m[1mLOGS   [0m - *** Validation summary for epoch 19
	 loss={'classification': 0.6559, 'neural_augmentation': 0.0, 'total_loss': 0.6559} || top1={'logits': 86.2658} || top5={'logits': 97.4775}
2024-07-30 02:34:14 - [34m[1mLOGS   [0m - Best checkpoint with score 86.27 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_best.pt
2024-07-30 02:34:14 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_score_85.3896.pt
2024-07-30 02:34:14 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.7117.pt', 'checkpoint_score_85.9122.pt', 'checkpoint_score_85.9752.pt', 'checkpoint_score_86.1757.pt', 'checkpoint_score_86.2658.pt']
2024-07-30 02:34:17 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_avg.pt
2024-07-30 02:34:17 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_last.pt
2024-07-30 02:34:17 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_last.pt
2024-07-30 02:34:18 - [34m[1mLOGS   [0m - Training checkpoint for epoch 19/iteration 1987 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_epoch_19_iter_1987.pt
2024-07-30 02:34:18 - [34m[1mLOGS   [0m - Model state for epoch 19/iteration 1987 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_epoch_19_iter_1987.pt
[31m===========================================================================[0m
2024-07-30 02:34:20 - [32m[1mINFO   [0m - Training epoch 20
2024-07-30 02:34:21 - [34m[1mLOGS   [0m - Epoch:  20 [    1988/10000000], loss: {'classification': 1.5043, 'neural_augmentation': 0.5083, 'total_loss': 2.0125}, LR: [0.000162, 0.000162], Avg. batch load time: 1.112, Elapsed time:  1.17
2024-07-30 02:34:27 - [34m[1mLOGS   [0m - *** Training summary for epoch 20
	 loss={'classification': 1.6159, 'neural_augmentation': 0.5153, 'total_loss': 2.1312}
2024-07-30 02:34:36 - [34m[1mLOGS   [0m - *** Validation summary for epoch 20
	 loss={'classification': 0.6526, 'neural_augmentation': 0.0, 'total_loss': 0.6526} || top1={'logits': 86.473} || top5={'logits': 97.5068}
2024-07-30 02:34:37 - [34m[1mLOGS   [0m - Best checkpoint with score 86.47 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_best.pt
2024-07-30 02:34:37 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_score_85.7117.pt
2024-07-30 02:34:37 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.9122.pt', 'checkpoint_score_85.9752.pt', 'checkpoint_score_86.1757.pt', 'checkpoint_score_86.2658.pt', 'checkpoint_score_86.4730.pt']
2024-07-30 02:34:39 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_avg.pt
2024-07-30 02:34:39 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_last.pt
2024-07-30 02:34:40 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_last.pt
2024-07-30 02:34:40 - [34m[1mLOGS   [0m - Training checkpoint for epoch 20/iteration 2085 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_epoch_20_iter_2085.pt
2024-07-30 02:34:41 - [34m[1mLOGS   [0m - Model state for epoch 20/iteration 2085 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_epoch_20_iter_2085.pt
[31m===========================================================================[0m
2024-07-30 02:34:43 - [32m[1mINFO   [0m - Training epoch 21
2024-07-30 02:34:44 - [34m[1mLOGS   [0m - Epoch:  21 [    2086/10000000], loss: {'classification': 1.46, 'neural_augmentation': 0.5475, 'total_loss': 2.0075}, LR: [0.000143, 0.000143], Avg. batch load time: 1.037, Elapsed time:  1.10
2024-07-30 02:34:50 - [34m[1mLOGS   [0m - *** Training summary for epoch 21
	 loss={'classification': 1.6055, 'neural_augmentation': 0.5476, 'total_loss': 2.1531}
2024-07-30 02:35:00 - [34m[1mLOGS   [0m - *** Validation summary for epoch 21
	 loss={'classification': 0.651, 'neural_augmentation': 0.0, 'total_loss': 0.651} || top1={'logits': 86.3874} || top5={'logits': 97.5248}
2024-07-30 02:35:01 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_last.pt
2024-07-30 02:35:01 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_last.pt
2024-07-30 02:35:01 - [34m[1mLOGS   [0m - Training checkpoint for epoch 21/iteration 2187 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_epoch_21_iter_2187.pt
2024-07-30 02:35:01 - [34m[1mLOGS   [0m - Model state for epoch 21/iteration 2187 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_epoch_21_iter_2187.pt
[31m===========================================================================[0m
2024-07-30 02:35:03 - [32m[1mINFO   [0m - Training epoch 22
2024-07-30 02:35:07 - [34m[1mLOGS   [0m - Epoch:  22 [    2188/10000000], loss: {'classification': 1.7291, 'neural_augmentation': 0.5723, 'total_loss': 2.3014}, LR: [0.000124, 0.000124], Avg. batch load time: 3.786, Elapsed time:  3.84
2024-07-30 02:35:12 - [34m[1mLOGS   [0m - *** Training summary for epoch 22
	 loss={'classification': 1.5895, 'neural_augmentation': 0.5804, 'total_loss': 2.1699}
2024-07-30 02:35:22 - [34m[1mLOGS   [0m - *** Validation summary for epoch 22
	 loss={'classification': 0.6472, 'neural_augmentation': 0.0, 'total_loss': 0.6472} || top1={'logits': 86.527} || top5={'logits': 97.5946}
2024-07-30 02:35:22 - [34m[1mLOGS   [0m - Best checkpoint with score 86.53 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_best.pt
2024-07-30 02:35:23 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_score_85.9122.pt
2024-07-30 02:35:23 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.9752.pt', 'checkpoint_score_86.1757.pt', 'checkpoint_score_86.2658.pt', 'checkpoint_score_86.4730.pt', 'checkpoint_score_86.5270.pt']
2024-07-30 02:35:24 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_avg.pt
2024-07-30 02:35:25 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_last.pt
2024-07-30 02:35:25 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_last.pt
2024-07-30 02:35:25 - [34m[1mLOGS   [0m - Training checkpoint for epoch 22/iteration 2287 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_epoch_22_iter_2287.pt
2024-07-30 02:35:26 - [34m[1mLOGS   [0m - Model state for epoch 22/iteration 2287 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_epoch_22_iter_2287.pt
[31m===========================================================================[0m
2024-07-30 02:35:28 - [32m[1mINFO   [0m - Training epoch 23
2024-07-30 02:35:29 - [34m[1mLOGS   [0m - Epoch:  23 [    2288/10000000], loss: {'classification': 1.5626, 'neural_augmentation': 0.6166, 'total_loss': 2.1792}, LR: [0.000108, 0.000108], Avg. batch load time: 1.108, Elapsed time:  1.17
2024-07-30 02:35:36 - [34m[1mLOGS   [0m - *** Training summary for epoch 23
	 loss={'classification': 1.6048, 'neural_augmentation': 0.6106, 'total_loss': 2.2153}
2024-07-30 02:35:45 - [34m[1mLOGS   [0m - *** Validation summary for epoch 23
	 loss={'classification': 0.6456, 'neural_augmentation': 0.0, 'total_loss': 0.6456} || top1={'logits': 86.4887} || top5={'logits': 97.5518}
2024-07-30 02:35:46 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_last.pt
2024-07-30 02:35:46 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_last.pt
2024-07-30 02:35:46 - [34m[1mLOGS   [0m - Training checkpoint for epoch 23/iteration 2381 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_epoch_23_iter_2381.pt
2024-07-30 02:35:46 - [34m[1mLOGS   [0m - Model state for epoch 23/iteration 2381 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_epoch_23_iter_2381.pt
[31m===========================================================================[0m
2024-07-30 02:35:48 - [32m[1mINFO   [0m - Training epoch 24
2024-07-30 02:35:51 - [34m[1mLOGS   [0m - Epoch:  24 [    2382/10000000], loss: {'classification': 1.5206, 'neural_augmentation': 0.6272, 'total_loss': 2.1478}, LR: [9.3e-05, 9.3e-05], Avg. batch load time: 2.319, Elapsed time:  2.38
2024-07-30 02:35:57 - [34m[1mLOGS   [0m - *** Training summary for epoch 24
	 loss={'classification': 1.5887, 'neural_augmentation': 0.6381, 'total_loss': 2.2269}
2024-07-30 02:36:06 - [34m[1mLOGS   [0m - *** Validation summary for epoch 24
	 loss={'classification': 0.6446, 'neural_augmentation': 0.0, 'total_loss': 0.6446} || top1={'logits': 86.6532} || top5={'logits': 97.5653}
2024-07-30 02:36:07 - [34m[1mLOGS   [0m - Best checkpoint with score 86.65 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_best.pt
2024-07-30 02:36:07 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_score_85.9752.pt
2024-07-30 02:36:07 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_86.1757.pt', 'checkpoint_score_86.2658.pt', 'checkpoint_score_86.4730.pt', 'checkpoint_score_86.5270.pt', 'checkpoint_score_86.6532.pt']
2024-07-30 02:36:09 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_avg.pt
2024-07-30 02:36:09 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_last.pt
2024-07-30 02:36:10 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_last.pt
2024-07-30 02:36:10 - [34m[1mLOGS   [0m - Training checkpoint for epoch 24/iteration 2487 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_epoch_24_iter_2487.pt
2024-07-30 02:36:11 - [34m[1mLOGS   [0m - Model state for epoch 24/iteration 2487 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_epoch_24_iter_2487.pt
[31m===========================================================================[0m
2024-07-30 02:36:13 - [32m[1mINFO   [0m - Training epoch 25
2024-07-30 02:36:14 - [34m[1mLOGS   [0m - Epoch:  25 [    2488/10000000], loss: {'classification': 1.5418, 'neural_augmentation': 0.6511, 'total_loss': 2.1929}, LR: [8e-05, 8e-05], Avg. batch load time: 0.638, Elapsed time:  0.70
2024-07-30 02:36:21 - [34m[1mLOGS   [0m - *** Training summary for epoch 25
	 loss={'classification': 1.5948, 'neural_augmentation': 0.6638, 'total_loss': 2.2586}
2024-07-30 02:36:30 - [34m[1mLOGS   [0m - *** Validation summary for epoch 25
