nohup: ignoring input
2024-07-30 03:01:54 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-30 03:26:38 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 03:26:40 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 03:26:42 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 03:26:44 - [34m[1mLOGS   [0m - Training checkpoint for epoch 19/iteration 3504 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_epoch_19_iter_3504.pt
2024-07-30 03:26:45 - [34m[1mLOGS   [0m - Model state for epoch 19/iteration 3504 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_epoch_19_iter_3504.pt
[31m===========================================================================[0m
2024-07-30 03:26:47 - [32m[1mINFO   [0m - Training epoch 20
2024-07-30 03:26:51 - [34m[1mLOGS   [0m - Epoch:  20 [    3505/10000000], loss: {'classification': 1.731, 'neural_augmentation': 0.5181, 'total_loss': 2.2491}, LR: [0.000162, 0.000162], Avg. batch load time: 3.526, Elapsed time:  3.60
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:27:09 - [34m[1mLOGS   [0m - *** Training summary for epoch 20
	 loss={'classification': 1.9019, 'neural_augmentation': 0.5124, 'total_loss': 2.4143}
2024-07-30 03:27:30 - [34m[1mLOGS   [0m - *** Validation summary for epoch 20
	 loss={'classification': 1.0225, 'neural_augmentation': 0.0, 'total_loss': 1.0225} || top1={'logits': 72.4597} || top5={'logits': 94.057}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:27:31 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 03:27:31 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 03:27:31 - [34m[1mLOGS   [0m - Training checkpoint for epoch 20/iteration 3678 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_epoch_20_iter_3678.pt
2024-07-30 03:27:32 - [34m[1mLOGS   [0m - Model state for epoch 20/iteration 3678 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_epoch_20_iter_3678.pt
[31m===========================================================================[0m
2024-07-30 03:27:34 - [32m[1mINFO   [0m - Training epoch 21
2024-07-30 03:27:46 - [34m[1mLOGS   [0m - Epoch:  21 [    3679/10000000], loss: {'classification': 1.8367, 'neural_augmentation': 0.5591, 'total_loss': 2.3958}, LR: [0.000143, 0.000143], Avg. batch load time: 12.524, Elapsed time: 12.90
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:28:03 - [34m[1mLOGS   [0m - *** Training summary for epoch 21
	 loss={'classification': 1.9144, 'neural_augmentation': 0.5435, 'total_loss': 2.4579}
2024-07-30 03:28:24 - [34m[1mLOGS   [0m - *** Validation summary for epoch 21
	 loss={'classification': 1.0196, 'neural_augmentation': 0.0, 'total_loss': 1.0196} || top1={'logits': 72.4883} || top5={'logits': 94.0134}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:28:24 - [34m[1mLOGS   [0m - Best checkpoint with score 72.49 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 03:28:24 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_score_72.0973.pt
2024-07-30 03:28:24 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_72.1326.pt', 'checkpoint_score_72.2181.pt', 'checkpoint_score_72.4060.pt', 'checkpoint_score_72.4832.pt', 'checkpoint_score_72.4883.pt']
2024-07-30 03:28:40 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 03:28:41 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 03:28:41 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 03:28:41 - [34m[1mLOGS   [0m - Training checkpoint for epoch 21/iteration 3837 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_epoch_21_iter_3837.pt
2024-07-30 03:28:42 - [34m[1mLOGS   [0m - Model state for epoch 21/iteration 3837 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_epoch_21_iter_3837.pt
[31m===========================================================================[0m
2024-07-30 03:28:44 - [32m[1mINFO   [0m - Training epoch 22
2024-07-30 03:28:46 - [34m[1mLOGS   [0m - Epoch:  22 [    3838/10000000], loss: {'classification': 1.7969, 'neural_augmentation': 0.5508, 'total_loss': 2.3477}, LR: [0.000124, 0.000124], Avg. batch load time: 1.861, Elapsed time:  1.92
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:29:02 - [34m[1mLOGS   [0m - *** Training summary for epoch 22
	 loss={'classification': 1.9002, 'neural_augmentation': 0.5737, 'total_loss': 2.4739}
2024-07-30 03:29:23 - [34m[1mLOGS   [0m - *** Validation summary for epoch 22
	 loss={'classification': 1.02, 'neural_augmentation': 0.0, 'total_loss': 1.02} || top1={'logits': 72.5436} || top5={'logits': 94.0604}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 03:29:23 - [34m[1mLOGS   [0m - Best checkpoint with score 72.54 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 03:29:24 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_score_72.1326.pt
2024-07-30 03:29:24 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_72.2181.pt', 'checkpoint_score_72.4060.pt', 'checkpoint_score_72.4832.pt', 'checkpoint_score_72.4883.pt', 'checkpoint_score_72.5436.pt']
2024-07-30 03:29:26 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 03:29:28 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 03:29:30 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 03:29:32 - [34m[1mLOGS   [0m - Training checkpoint for epoch 22/iteration 4009 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_epoch_22_iter_4009.pt
2024-07-30 03:29:34 - [34m[1mLOGS   [0m - Model state for epoch 22/iteration 4009 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_epoch_22_iter_4009.pt
[31m===========================================================================[0m
2024-07-30 03:29:36 - [32m[1mINFO   [0m - Training epoch 23
2024-07-30 03:29:42 - [34m[1mLOGS   [0m - Epoch:  23 [    4010/10000000], loss: {'classification': 1.8481, 'neural_augmentation': 0.6058, 'total_loss': 2.4538}, LR: [0.000108, 0.000108], Avg. batch load time: 5.842, Elapsed time:  5.90
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:29:57 - [34m[1mLOGS   [0m - *** Training summary for epoch 23
	 loss={'classification': 1.8943, 'neural_augmentation': 0.6033, 'total_loss': 2.4975}
2024-07-30 03:30:18 - [34m[1mLOGS   [0m - *** Validation summary for epoch 23
	 loss={'classification': 1.018, 'neural_augmentation': 0.0, 'total_loss': 1.018} || top1={'logits': 72.604} || top5={'logits': 94.094}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 03:30:18 - [34m[1mLOGS   [0m - Best checkpoint with score 72.60 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 03:30:18 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_score_72.2181.pt
2024-07-30 03:30:18 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_72.4060.pt', 'checkpoint_score_72.4832.pt', 'checkpoint_score_72.4883.pt', 'checkpoint_score_72.5436.pt', 'checkpoint_score_72.6040.pt']
2024-07-30 03:30:20 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 03:30:21 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 03:30:23 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 03:30:24 - [34m[1mLOGS   [0m - Training checkpoint for epoch 23/iteration 4184 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_epoch_23_iter_4184.pt
2024-07-30 03:30:26 - [34m[1mLOGS   [0m - Model state for epoch 23/iteration 4184 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_epoch_23_iter_4184.pt
[31m===========================================================================[0m
2024-07-30 03:30:28 - [32m[1mINFO   [0m - Training epoch 24
2024-07-30 03:30:34 - [34m[1mLOGS   [0m - Epoch:  24 [    4185/10000000], loss: {'classification': 1.775, 'neural_augmentation': 0.6616, 'total_loss': 2.4365}, LR: [9.3e-05, 9.3e-05], Avg. batch load time: 5.207, Elapsed time:  5.28
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:30:52 - [34m[1mLOGS   [0m - *** Training summary for epoch 24
	 loss={'classification': 1.8839, 'neural_augmentation': 0.6295, 'total_loss': 2.5134}
2024-07-30 03:31:15 - [34m[1mLOGS   [0m - *** Validation summary for epoch 24
	 loss={'classification': 1.017, 'neural_augmentation': 0.0, 'total_loss': 1.017} || top1={'logits': 72.604} || top5={'logits': 94.1225}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:31:15 - [34m[1mLOGS   [0m - Best checkpoint with score 72.60 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 03:31:16 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 03:31:16 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 03:31:16 - [34m[1mLOGS   [0m - Training checkpoint for epoch 24/iteration 4358 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_epoch_24_iter_4358.pt
2024-07-30 03:31:17 - [34m[1mLOGS   [0m - Model state for epoch 24/iteration 4358 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_epoch_24_iter_4358.pt
[31m===========================================================================[0m
2024-07-30 03:31:19 - [32m[1mINFO   [0m - Training epoch 25
2024-07-30 03:31:31 - [34m[1mLOGS   [0m - Epoch:  25 [    4359/10000000], loss: {'classification': 1.8552, 'neural_augmentation': 0.6487, 'total_loss': 2.5039}, LR: [8e-05, 8e-05], Avg. batch load time: 11.978, Elapsed time: 12.06
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 03:31:53 - [34m[1mLOGS   [0m - *** Training summary for epoch 25
	 loss={'classification': 1.8901, 'neural_augmentation': 0.6541, 'total_loss': 2.5442}
2024-07-30 03:32:16 - [34m[1mLOGS   [0m - *** Validation summary for epoch 25
	 loss={'classification': 1.0149, 'neural_augmentation': 0.0, 'total_loss': 1.0149} || top1={'logits': 72.6745} || top5={'logits': 94.1544}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:32:17 - [34m[1mLOGS   [0m - Best checkpoint with score 72.67 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 03:32:17 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_score_72.4060.pt
2024-07-30 03:32:17 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_72.4832.pt', 'checkpoint_score_72.4883.pt', 'checkpoint_score_72.5436.pt', 'checkpoint_score_72.6040.pt', 'checkpoint_score_72.6745.pt']
2024-07-30 03:32:35 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 03:32:35 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 03:32:36 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 03:32:36 - [34m[1mLOGS   [0m - Training checkpoint for epoch 25/iteration 4519 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_epoch_25_iter_4519.pt
2024-07-30 03:32:36 - [34m[1mLOGS   [0m - Model state for epoch 25/iteration 4519 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_epoch_25_iter_4519.pt
[31m===========================================================================[0m
2024-07-30 03:32:38 - [32m[1mINFO   [0m - Training epoch 26
2024-07-30 03:32:40 - [34m[1mLOGS   [0m - Epoch:  26 [    4520/10000000], loss: {'classification': 1.7821, 'neural_augmentation': 0.6545, 'total_loss': 2.4366}, LR: [6.9e-05, 6.9e-05], Avg. batch load time: 2.026, Elapsed time:  2.10
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:33:11 - [34m[1mLOGS   [0m - *** Training summary for epoch 26
	 loss={'classification': 1.8661, 'neural_augmentation': 0.6762, 'total_loss': 2.5424}
2024-07-30 03:33:39 - [34m[1mLOGS   [0m - *** Validation summary for epoch 26
	 loss={'classification': 1.0159, 'neural_augmentation': 0.0, 'total_loss': 1.0159} || top1={'logits': 72.6779} || top5={'logits': 94.1544}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 03:33:39 - [34m[1mLOGS   [0m - Best checkpoint with score 72.68 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 03:33:40 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_score_72.4832.pt
2024-07-30 03:33:40 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_72.4883.pt', 'checkpoint_score_72.5436.pt', 'checkpoint_score_72.6040.pt', 'checkpoint_score_72.6745.pt', 'checkpoint_score_72.6779.pt']
2024-07-30 03:33:57 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 03:33:58 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 03:33:58 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 03:33:59 - [34m[1mLOGS   [0m - Training checkpoint for epoch 26/iteration 4719 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_epoch_26_iter_4719.pt
2024-07-30 03:33:59 - [34m[1mLOGS   [0m - Model state for epoch 26/iteration 4719 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_epoch_26_iter_4719.pt
[31m===========================================================================[0m
2024-07-30 03:34:01 - [32m[1mINFO   [0m - Training epoch 27
2024-07-30 03:34:02 - [34m[1mLOGS   [0m - Epoch:  27 [    4720/10000000], loss: {'classification': 1.8766, 'neural_augmentation': 0.7093, 'total_loss': 2.5859}, LR: [6.1e-05, 6.1e-05], Avg. batch load time: 1.472, Elapsed time:  1.56
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-07-30 03:34:28 - [34m[1mLOGS   [0m - *** Training summary for epoch 27
	 loss={'classification': 1.8863, 'neural_augmentation': 0.6939, 'total_loss': 2.5801}
2024-07-30 03:34:57 - [34m[1mLOGS   [0m - *** Validation summary for epoch 27
	 loss={'classification': 1.0155, 'neural_augmentation': 0.0, 'total_loss': 1.0155} || top1={'logits': 72.6258} || top5={'logits': 94.1493}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
