nohup: ignoring input
2024-07-29 10:37:53 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-29 10:47:45 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_avg.pt
2024-07-29 10:47:46 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-07-29 10:47:46 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-07-29 10:47:46 - [34m[1mLOGS   [0m - Training checkpoint for epoch 5/iteration 684 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_5_iter_684.pt
2024-07-29 10:47:46 - [34m[1mLOGS   [0m - Model state for epoch 5/iteration 684 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_5_iter_684.pt
[31m===========================================================================[0m
2024-07-29 10:47:48 - [32m[1mINFO   [0m - Training epoch 6
2024-07-29 10:47:52 - [34m[1mLOGS   [0m - Epoch:   6 [     685/10000000], loss: {'classification': 1.4014, 'neural_augmentation': 0.3152, 'total_loss': 1.7166}, LR: [0.000457, 0.000457], Avg. batch load time: 3.368, Elapsed time:  3.62
2024-07-29 10:48:03 - [34m[1mLOGS   [0m - *** Training summary for epoch 6
	 loss={'classification': 1.3431, 'neural_augmentation': 0.3184, 'total_loss': 1.6615}
2024-07-29 10:48:12 - [34m[1mLOGS   [0m - *** Validation summary for epoch 6
	 loss={'classification': 0.3014, 'neural_augmentation': 0.0, 'total_loss': 0.3014} || top1={'logits': 94.8701} || top5={'logits': 99.2283}
2024-07-29 10:48:13 - [34m[1mLOGS   [0m - Best checkpoint with score 94.87 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-07-29 10:48:13 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_score_92.3976.pt
2024-07-29 10:48:13 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_93.7717.pt', 'checkpoint_score_94.3110.pt', 'checkpoint_score_94.5827.pt', 'checkpoint_score_94.7165.pt', 'checkpoint_score_94.8701.pt']
2024-07-29 10:48:20 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_avg.pt
2024-07-29 10:48:20 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-07-29 10:48:21 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-07-29 10:48:21 - [34m[1mLOGS   [0m - Training checkpoint for epoch 6/iteration 798 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_6_iter_798.pt
2024-07-29 10:48:21 - [34m[1mLOGS   [0m - Model state for epoch 6/iteration 798 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_6_iter_798.pt
[31m===========================================================================[0m
2024-07-29 10:48:23 - [32m[1mINFO   [0m - Training epoch 7
2024-07-29 10:48:27 - [34m[1mLOGS   [0m - Epoch:   7 [     799/10000000], loss: {'classification': 1.3782, 'neural_augmentation': 0.3125, 'total_loss': 1.6907}, LR: [0.000442, 0.000442], Avg. batch load time: 3.581, Elapsed time:  3.82
2024-07-29 10:48:38 - [34m[1mLOGS   [0m - *** Training summary for epoch 7
	 loss={'classification': 1.321, 'neural_augmentation': 0.3136, 'total_loss': 1.6346}
2024-07-29 10:48:48 - [34m[1mLOGS   [0m - *** Validation summary for epoch 7
	 loss={'classification': 0.2945, 'neural_augmentation': 0.0, 'total_loss': 0.2945} || top1={'logits': 95.0039} || top5={'logits': 99.3425}
2024-07-29 10:48:49 - [34m[1mLOGS   [0m - Best checkpoint with score 95.00 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-07-29 10:48:49 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_score_93.7717.pt
2024-07-29 10:48:49 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_94.3110.pt', 'checkpoint_score_94.5827.pt', 'checkpoint_score_94.7165.pt', 'checkpoint_score_94.8701.pt', 'checkpoint_score_95.0039.pt']
2024-07-29 10:48:55 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_avg.pt
2024-07-29 10:48:55 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-07-29 10:48:56 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-07-29 10:48:56 - [34m[1mLOGS   [0m - Training checkpoint for epoch 7/iteration 919 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_7_iter_919.pt
2024-07-29 10:48:56 - [34m[1mLOGS   [0m - Model state for epoch 7/iteration 919 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_7_iter_919.pt
[31m===========================================================================[0m
2024-07-29 10:48:58 - [32m[1mINFO   [0m - Training epoch 8
2024-07-29 10:49:00 - [34m[1mLOGS   [0m - Epoch:   8 [     920/10000000], loss: {'classification': 1.2629, 'neural_augmentation': 0.2968, 'total_loss': 1.5597}, LR: [0.000426, 0.000426], Avg. batch load time: 1.229, Elapsed time:  1.34
2024-07-29 10:49:11 - [34m[1mLOGS   [0m - *** Training summary for epoch 8
	 loss={'classification': 1.3243, 'neural_augmentation': 0.3128, 'total_loss': 1.6371}
2024-07-29 10:49:21 - [34m[1mLOGS   [0m - *** Validation summary for epoch 8
	 loss={'classification': 0.2961, 'neural_augmentation': 0.0, 'total_loss': 0.2961} || top1={'logits': 95.185} || top5={'logits': 99.2992}
2024-07-29 10:49:21 - [34m[1mLOGS   [0m - Best checkpoint with score 95.19 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-07-29 10:49:21 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_score_94.3110.pt
2024-07-29 10:49:21 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_94.5827.pt', 'checkpoint_score_94.7165.pt', 'checkpoint_score_94.8701.pt', 'checkpoint_score_95.0039.pt', 'checkpoint_score_95.1850.pt']
2024-07-29 10:49:28 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_avg.pt
2024-07-29 10:49:28 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-07-29 10:49:29 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-07-29 10:49:29 - [34m[1mLOGS   [0m - Training checkpoint for epoch 8/iteration 1028 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_8_iter_1028.pt
2024-07-29 10:49:29 - [34m[1mLOGS   [0m - Model state for epoch 8/iteration 1028 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_8_iter_1028.pt
[31m===========================================================================[0m
2024-07-29 10:49:31 - [32m[1mINFO   [0m - Training epoch 9
2024-07-29 10:49:33 - [34m[1mLOGS   [0m - Epoch:   9 [    1029/10000000], loss: {'classification': 1.2497, 'neural_augmentation': 0.3153, 'total_loss': 1.565}, LR: [0.000407, 0.000407], Avg. batch load time: 1.453, Elapsed time:  1.66
2024-07-29 10:49:44 - [34m[1mLOGS   [0m - *** Training summary for epoch 9
	 loss={'classification': 1.3051, 'neural_augmentation': 0.3124, 'total_loss': 1.6175}
2024-07-29 10:49:54 - [34m[1mLOGS   [0m - *** Validation summary for epoch 9
	 loss={'classification': 0.2916, 'neural_augmentation': 0.0, 'total_loss': 0.2916} || top1={'logits': 95.1811} || top5={'logits': 99.315}
2024-07-29 10:49:55 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-07-29 10:49:55 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-07-29 10:49:55 - [34m[1mLOGS   [0m - Training checkpoint for epoch 9/iteration 1140 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_9_iter_1140.pt
2024-07-29 10:49:55 - [34m[1mLOGS   [0m - Model state for epoch 9/iteration 1140 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_9_iter_1140.pt
[31m===========================================================================[0m
2024-07-29 10:49:57 - [32m[1mINFO   [0m - Training epoch 10
2024-07-29 10:50:01 - [34m[1mLOGS   [0m - Epoch:  10 [    1141/10000000], loss: {'classification': 1.2971, 'neural_augmentation': 0.3188, 'total_loss': 1.6159}, LR: [0.000387, 0.000387], Avg. batch load time: 3.713, Elapsed time:  3.83
2024-07-29 10:50:13 - [34m[1mLOGS   [0m - *** Training summary for epoch 10
	 loss={'classification': 1.3025, 'neural_augmentation': 0.3175, 'total_loss': 1.62}
2024-07-29 10:50:23 - [34m[1mLOGS   [0m - *** Validation summary for epoch 10
	 loss={'classification': 0.291, 'neural_augmentation': 0.0, 'total_loss': 0.291} || top1={'logits': 95.2598} || top5={'logits': 99.3268}
2024-07-29 10:50:23 - [34m[1mLOGS   [0m - Best checkpoint with score 95.26 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-07-29 10:50:24 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_score_94.5827.pt
2024-07-29 10:50:24 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_94.7165.pt', 'checkpoint_score_94.8701.pt', 'checkpoint_score_95.0039.pt', 'checkpoint_score_95.1850.pt', 'checkpoint_score_95.2598.pt']
2024-07-29 10:50:30 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_avg.pt
2024-07-29 10:50:30 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-07-29 10:50:31 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-07-29 10:50:31 - [34m[1mLOGS   [0m - Training checkpoint for epoch 10/iteration 1254 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_10_iter_1254.pt
2024-07-29 10:50:31 - [34m[1mLOGS   [0m - Model state for epoch 10/iteration 1254 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_10_iter_1254.pt
[31m===========================================================================[0m
2024-07-29 10:50:33 - [32m[1mINFO   [0m - Training epoch 11
2024-07-29 10:50:34 - [34m[1mLOGS   [0m - Epoch:  11 [    1255/10000000], loss: {'classification': 1.1825, 'neural_augmentation': 0.2964, 'total_loss': 1.4788}, LR: [0.000367, 0.000367], Avg. batch load time: 0.713, Elapsed time:  0.82
2024-07-29 10:50:45 - [34m[1mLOGS   [0m - *** Training summary for epoch 11
	 loss={'classification': 1.2977, 'neural_augmentation': 0.3227, 'total_loss': 1.6204}
2024-07-29 10:50:55 - [34m[1mLOGS   [0m - *** Validation summary for epoch 11
	 loss={'classification': 0.2907, 'neural_augmentation': 0.0, 'total_loss': 0.2907} || top1={'logits': 95.1614} || top5={'logits': 99.3268}
2024-07-29 10:50:56 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-07-29 10:50:56 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-07-29 10:50:56 - [34m[1mLOGS   [0m - Training checkpoint for epoch 11/iteration 1357 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_11_iter_1357.pt
2024-07-29 10:50:56 - [34m[1mLOGS   [0m - Model state for epoch 11/iteration 1357 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_11_iter_1357.pt
[31m===========================================================================[0m
2024-07-29 10:50:58 - [32m[1mINFO   [0m - Training epoch 12
2024-07-29 10:51:01 - [34m[1mLOGS   [0m - Epoch:  12 [    1358/10000000], loss: {'classification': 1.2678, 'neural_augmentation': 0.3205, 'total_loss': 1.5883}, LR: [0.000345, 0.000345], Avg. batch load time: 2.570, Elapsed time:  2.68
2024-07-29 10:51:15 - [34m[1mLOGS   [0m - *** Training summary for epoch 12
	 loss={'classification': 1.2904, 'neural_augmentation': 0.3342, 'total_loss': 1.6246}
2024-07-29 10:51:24 - [34m[1mLOGS   [0m - *** Validation summary for epoch 12
	 loss={'classification': 0.2913, 'neural_augmentation': 0.0, 'total_loss': 0.2913} || top1={'logits': 95.3504} || top5={'logits': 99.3386}
2024-07-29 10:51:25 - [34m[1mLOGS   [0m - Best checkpoint with score 95.35 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-07-29 10:51:25 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_score_94.7165.pt
2024-07-29 10:51:25 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_94.8701.pt', 'checkpoint_score_95.0039.pt', 'checkpoint_score_95.1850.pt', 'checkpoint_score_95.2598.pt', 'checkpoint_score_95.3504.pt']
2024-07-29 10:51:31 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_avg.pt
2024-07-29 10:51:32 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-07-29 10:51:32 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-07-29 10:51:32 - [34m[1mLOGS   [0m - Training checkpoint for epoch 12/iteration 1473 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_12_iter_1473.pt
2024-07-29 10:51:33 - [34m[1mLOGS   [0m - Model state for epoch 12/iteration 1473 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_12_iter_1473.pt
[31m===========================================================================[0m
2024-07-29 10:51:35 - [32m[1mINFO   [0m - Training epoch 13
2024-07-29 10:51:36 - [34m[1mLOGS   [0m - Epoch:  13 [    1474/10000000], loss: {'classification': 1.228, 'neural_augmentation': 0.3649, 'total_loss': 1.593}, LR: [0.000322, 0.000322], Avg. batch load time: 1.637, Elapsed time:  1.74
2024-07-29 10:51:47 - [34m[1mLOGS   [0m - *** Training summary for epoch 13
	 loss={'classification': 1.2888, 'neural_augmentation': 0.3452, 'total_loss': 1.6339}
2024-07-29 10:51:57 - [34m[1mLOGS   [0m - *** Validation summary for epoch 13
	 loss={'classification': 0.2896, 'neural_augmentation': 0.0, 'total_loss': 0.2896} || top1={'logits': 95.311} || top5={'logits': 99.3228}
2024-07-29 10:51:57 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-07-29 10:51:58 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-07-29 10:51:58 - [34m[1mLOGS   [0m - Training checkpoint for epoch 13/iteration 1579 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_13_iter_1579.pt
2024-07-29 10:51:58 - [34m[1mLOGS   [0m - Model state for epoch 13/iteration 1579 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_13_iter_1579.pt
[31m===========================================================================[0m
2024-07-29 10:52:00 - [32m[1mINFO   [0m - Training epoch 14
2024-07-29 10:52:05 - [34m[1mLOGS   [0m - Epoch:  14 [    1580/10000000], loss: {'classification': 1.2418, 'neural_augmentation': 0.3662, 'total_loss': 1.6079}, LR: [0.000299, 0.000299], Avg. batch load time: 5.109, Elapsed time:  5.21
2024-07-29 10:52:16 - [34m[1mLOGS   [0m - *** Training summary for epoch 14
	 loss={'classification': 1.2833, 'neural_augmentation': 0.3634, 'total_loss': 1.6467}
2024-07-29 10:52:26 - [34m[1mLOGS   [0m - *** Validation summary for epoch 14
	 loss={'classification': 0.2895, 'neural_augmentation': 0.0, 'total_loss': 0.2895} || top1={'logits': 95.248} || top5={'logits': 99.3622}
2024-07-29 10:52:26 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-07-29 10:52:27 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-07-29 10:52:27 - [34m[1mLOGS   [0m - Training checkpoint for epoch 14/iteration 1692 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_14_iter_1692.pt
2024-07-29 10:52:27 - [34m[1mLOGS   [0m - Model state for epoch 14/iteration 1692 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_14_iter_1692.pt
[31m===========================================================================[0m
2024-07-29 10:52:29 - [32m[1mINFO   [0m - Training epoch 15
2024-07-29 10:52:31 - [34m[1mLOGS   [0m - Epoch:  15 [    1693/10000000], loss: {'classification': 1.1293, 'neural_augmentation': 0.3663, 'total_loss': 1.4956}, LR: [0.000275, 0.000275], Avg. batch load time: 2.050, Elapsed time:  2.17
2024-07-29 10:52:45 - [34m[1mLOGS   [0m - *** Training summary for epoch 15
	 loss={'classification': 1.2746, 'neural_augmentation': 0.3819, 'total_loss': 1.6565}
2024-07-29 10:52:54 - [34m[1mLOGS   [0m - *** Validation summary for epoch 15
	 loss={'classification': 0.2836, 'neural_augmentation': 0.0, 'total_loss': 0.2836} || top1={'logits': 95.3425} || top5={'logits': 99.3661}
2024-07-29 10:52:55 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-07-29 10:52:55 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-07-29 10:52:56 - [34m[1mLOGS   [0m - Training checkpoint for epoch 15/iteration 1803 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_15_iter_1803.pt
2024-07-29 10:52:56 - [34m[1mLOGS   [0m - Model state for epoch 15/iteration 1803 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_15_iter_1803.pt
[31m===========================================================================[0m
2024-07-29 10:52:58 - [32m[1mINFO   [0m - Training epoch 16
2024-07-29 10:53:03 - [34m[1mLOGS   [0m - Epoch:  16 [    1804/10000000], loss: {'classification': 1.2703, 'neural_augmentation': 0.4091, 'total_loss': 1.6794}, LR: [0.000251, 0.000251], Avg. batch load time: 5.290, Elapsed time:  5.39
2024-07-29 10:53:15 - [34m[1mLOGS   [0m - *** Training summary for epoch 16
	 loss={'classification': 1.263, 'neural_augmentation': 0.4054, 'total_loss': 1.6684}
2024-07-29 10:53:25 - [34m[1mLOGS   [0m - *** Validation summary for epoch 16
	 loss={'classification': 0.2878, 'neural_augmentation': 0.0, 'total_loss': 0.2878} || top1={'logits': 95.3583} || top5={'logits': 99.3465}
2024-07-29 10:53:25 - [34m[1mLOGS   [0m - Best checkpoint with score 95.36 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-07-29 10:53:26 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_score_94.8701.pt
2024-07-29 10:53:26 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_95.0039.pt', 'checkpoint_score_95.1850.pt', 'checkpoint_score_95.2598.pt', 'checkpoint_score_95.3504.pt', 'checkpoint_score_95.3583.pt']
2024-07-29 10:53:32 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_avg.pt
2024-07-29 10:53:33 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-07-29 10:53:33 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-07-29 10:53:33 - [34m[1mLOGS   [0m - Training checkpoint for epoch 16/iteration 1925 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_16_iter_1925.pt
2024-07-29 10:53:34 - [34m[1mLOGS   [0m - Model state for epoch 16/iteration 1925 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_16_iter_1925.pt
[31m===========================================================================[0m
2024-07-29 10:53:36 - [32m[1mINFO   [0m - Training epoch 17
2024-07-29 10:53:37 - [34m[1mLOGS   [0m - Epoch:  17 [    1926/10000000], loss: {'classification': 1.1598, 'neural_augmentation': 0.4393, 'total_loss': 1.599}, LR: [0.000228, 0.000228], Avg. batch load time: 1.172, Elapsed time:  1.28
2024-07-29 10:53:50 - [34m[1mLOGS   [0m - *** Training summary for epoch 17
	 loss={'classification': 1.263, 'neural_augmentation': 0.4284, 'total_loss': 1.6914}
2024-07-29 10:53:59 - [34m[1mLOGS   [0m - *** Validation summary for epoch 17
	 loss={'classification': 0.2823, 'neural_augmentation': 0.0, 'total_loss': 0.2823} || top1={'logits': 95.437} || top5={'logits': 99.3465}
2024-07-29 10:54:00 - [34m[1mLOGS   [0m - Best checkpoint with score 95.44 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-07-29 10:54:00 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_score_95.0039.pt
2024-07-29 10:54:00 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_95.1850.pt', 'checkpoint_score_95.2598.pt', 'checkpoint_score_95.3504.pt', 'checkpoint_score_95.3583.pt', 'checkpoint_score_95.4370.pt']
2024-07-29 10:54:03 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_avg.pt
2024-07-29 10:54:04 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-07-29 10:54:05 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-07-29 10:54:05 - [34m[1mLOGS   [0m - Training checkpoint for epoch 17/iteration 2039 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_17_iter_2039.pt
2024-07-29 10:54:06 - [34m[1mLOGS   [0m - Model state for epoch 17/iteration 2039 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_17_iter_2039.pt
[31m===========================================================================[0m
2024-07-29 10:54:08 - [32m[1mINFO   [0m - Training epoch 18
2024-07-29 10:54:11 - [34m[1mLOGS   [0m - Epoch:  18 [    2040/10000000], loss: {'classification': 1.2165, 'neural_augmentation': 0.4555, 'total_loss': 1.672}, LR: [0.000205, 0.000205], Avg. batch load time: 2.537, Elapsed time:  2.64
2024-07-29 10:54:21 - [34m[1mLOGS   [0m - *** Training summary for epoch 18
	 loss={'classification': 1.2686, 'neural_augmentation': 0.4567, 'total_loss': 1.7253}
2024-07-29 10:54:31 - [34m[1mLOGS   [0m - *** Validation summary for epoch 18
	 loss={'classification': 0.2828, 'neural_augmentation': 0.0, 'total_loss': 0.2828} || top1={'logits': 95.4803} || top5={'logits': 99.3661}
2024-07-29 10:54:32 - [34m[1mLOGS   [0m - Best checkpoint with score 95.48 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-07-29 10:54:32 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_score_95.1850.pt
2024-07-29 10:54:32 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_95.2598.pt', 'checkpoint_score_95.3504.pt', 'checkpoint_score_95.3583.pt', 'checkpoint_score_95.4370.pt', 'checkpoint_score_95.4803.pt']
2024-07-29 10:54:38 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_avg.pt
2024-07-29 10:54:39 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-07-29 10:54:39 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-07-29 10:54:39 - [34m[1mLOGS   [0m - Training checkpoint for epoch 18/iteration 2152 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_18_iter_2152.pt
