nohup: ignoring input
2024-07-31 09:10:58 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
[31m===========================================================================[0m
2024-07-31 09:37:59 - [32m[1mINFO   [0m - Training epoch 24
2024-07-31 09:38:00 - [34m[1mLOGS   [0m - Epoch:  24 [    2382/10000000], loss: {'classification': 1.549, 'neural_augmentation': 0.2536, 'total_loss': 1.8026}, LR: [0.000689, 0.000689], Avg. batch load time: 1.784, Elapsed time:  1.94
2024-07-31 09:38:15 - [34m[1mLOGS   [0m - *** Training summary for epoch 24
	 loss={'classification': 1.6351, 'neural_augmentation': 0.2597, 'total_loss': 1.8947}
2024-07-31 09:38:34 - [34m[1mLOGS   [0m - *** Validation summary for epoch 24
	 loss={'classification': 0.688, 'neural_augmentation': 0.0, 'total_loss': 0.688} || top1={'logits': 85.1419} || top5={'logits': 97.205}
2024-07-31 09:38:34 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:38:34 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:38:35 - [34m[1mLOGS   [0m - Training checkpoint for epoch 24/iteration 2487 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_24_iter_2487.pt
2024-07-31 09:38:35 - [34m[1mLOGS   [0m - Model state for epoch 24/iteration 2487 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_24_iter_2487.pt
[31m===========================================================================[0m
2024-07-31 09:38:37 - [32m[1mINFO   [0m - Training epoch 25
2024-07-31 09:38:39 - [34m[1mLOGS   [0m - Epoch:  25 [    2488/10000000], loss: {'classification': 1.4083, 'neural_augmentation': 0.2751, 'total_loss': 1.6834}, LR: [0.000666, 0.000666], Avg. batch load time: 1.336, Elapsed time:  1.53
2024-07-31 09:38:56 - [34m[1mLOGS   [0m - *** Training summary for epoch 25
	 loss={'classification': 1.6413, 'neural_augmentation': 0.2719, 'total_loss': 1.9132}
2024-07-31 09:39:15 - [34m[1mLOGS   [0m - *** Validation summary for epoch 25
	 loss={'classification': 0.6852, 'neural_augmentation': 0.0, 'total_loss': 0.6852} || top1={'logits': 85.2432} || top5={'logits': 97.1892}
2024-07-31 09:39:15 - [34m[1mLOGS   [0m - Best checkpoint with score 85.24 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-31 09:39:16 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_score_84.7252.pt
2024-07-31 09:39:16 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_84.8288.pt', 'checkpoint_score_84.8649.pt', 'checkpoint_score_85.1104.pt', 'checkpoint_score_85.1622.pt', 'checkpoint_score_85.2432.pt']
2024-07-31 09:39:19 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-31 09:39:20 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:39:20 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:39:21 - [34m[1mLOGS   [0m - Training checkpoint for epoch 25/iteration 2589 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_25_iter_2589.pt
2024-07-31 09:39:21 - [34m[1mLOGS   [0m - Model state for epoch 25/iteration 2589 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_25_iter_2589.pt
[31m===========================================================================[0m
2024-07-31 09:39:23 - [32m[1mINFO   [0m - Training epoch 26
2024-07-31 09:39:25 - [34m[1mLOGS   [0m - Epoch:  26 [    2590/10000000], loss: {'classification': 1.6071, 'neural_augmentation': 0.284, 'total_loss': 1.8911}, LR: [0.000644, 0.000644], Avg. batch load time: 1.489, Elapsed time:  1.65
2024-07-31 09:39:41 - [34m[1mLOGS   [0m - *** Training summary for epoch 26
	 loss={'classification': 1.6325, 'neural_augmentation': 0.2849, 'total_loss': 1.9174}
2024-07-31 09:39:58 - [34m[1mLOGS   [0m - *** Validation summary for epoch 26
	 loss={'classification': 0.6845, 'neural_augmentation': 0.0, 'total_loss': 0.6845} || top1={'logits': 85.223} || top5={'logits': 97.1622}
2024-07-31 09:39:59 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:39:59 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:39:59 - [34m[1mLOGS   [0m - Training checkpoint for epoch 26/iteration 2697 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_26_iter_2697.pt
2024-07-31 09:40:00 - [34m[1mLOGS   [0m - Model state for epoch 26/iteration 2697 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_26_iter_2697.pt
[31m===========================================================================[0m
2024-07-31 09:40:02 - [32m[1mINFO   [0m - Training epoch 27
2024-07-31 09:40:06 - [34m[1mLOGS   [0m - Epoch:  27 [    2698/10000000], loss: {'classification': 1.7271, 'neural_augmentation': 0.2985, 'total_loss': 2.0256}, LR: [0.00062, 0.00062], Avg. batch load time: 4.713, Elapsed time:  4.82
2024-07-31 09:40:15 - [34m[1mLOGS   [0m - *** Training summary for epoch 27
	 loss={'classification': 1.6441, 'neural_augmentation': 0.2992, 'total_loss': 1.9433}
2024-07-31 09:40:29 - [34m[1mLOGS   [0m - *** Validation summary for epoch 27
	 loss={'classification': 0.6785, 'neural_augmentation': 0.0, 'total_loss': 0.6785} || top1={'logits': 85.3671} || top5={'logits': 97.1914}
2024-07-31 09:40:30 - [34m[1mLOGS   [0m - Best checkpoint with score 85.37 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-31 09:40:30 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_score_84.8288.pt
2024-07-31 09:40:30 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_84.8649.pt', 'checkpoint_score_85.1104.pt', 'checkpoint_score_85.1622.pt', 'checkpoint_score_85.2432.pt', 'checkpoint_score_85.3671.pt']
2024-07-31 09:40:33 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-31 09:40:34 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:40:35 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:40:35 - [34m[1mLOGS   [0m - Training checkpoint for epoch 27/iteration 2790 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_27_iter_2790.pt
2024-07-31 09:40:36 - [34m[1mLOGS   [0m - Model state for epoch 27/iteration 2790 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_27_iter_2790.pt
[31m===========================================================================[0m
2024-07-31 09:40:38 - [32m[1mINFO   [0m - Training epoch 28
2024-07-31 09:40:39 - [34m[1mLOGS   [0m - Epoch:  28 [    2791/10000000], loss: {'classification': 1.5808, 'neural_augmentation': 0.3068, 'total_loss': 1.8876}, LR: [0.000597, 0.000597], Avg. batch load time: 0.992, Elapsed time:  1.10
2024-07-31 09:40:51 - [34m[1mLOGS   [0m - *** Training summary for epoch 28
	 loss={'classification': 1.6178, 'neural_augmentation': 0.3137, 'total_loss': 1.9315}
2024-07-31 09:41:05 - [34m[1mLOGS   [0m - *** Validation summary for epoch 28
	 loss={'classification': 0.6825, 'neural_augmentation': 0.0, 'total_loss': 0.6825} || top1={'logits': 85.3468} || top5={'logits': 97.1937}
2024-07-31 09:41:05 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:41:06 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:41:06 - [34m[1mLOGS   [0m - Training checkpoint for epoch 28/iteration 2894 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_28_iter_2894.pt
2024-07-31 09:41:06 - [34m[1mLOGS   [0m - Model state for epoch 28/iteration 2894 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_28_iter_2894.pt
[31m===========================================================================[0m
2024-07-31 09:41:08 - [32m[1mINFO   [0m - Training epoch 29
2024-07-31 09:41:12 - [34m[1mLOGS   [0m - Epoch:  29 [    2895/10000000], loss: {'classification': 1.5484, 'neural_augmentation': 0.3259, 'total_loss': 1.8742}, LR: [0.000574, 0.000574], Avg. batch load time: 3.594, Elapsed time:  3.70
2024-07-31 09:41:23 - [34m[1mLOGS   [0m - *** Training summary for epoch 29
	 loss={'classification': 1.6188, 'neural_augmentation': 0.331, 'total_loss': 1.9498}
2024-07-31 09:41:37 - [34m[1mLOGS   [0m - *** Validation summary for epoch 29
	 loss={'classification': 0.684, 'neural_augmentation': 0.0, 'total_loss': 0.684} || top1={'logits': 85.2793} || top5={'logits': 97.2342}
2024-07-31 09:41:38 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:41:38 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:41:39 - [34m[1mLOGS   [0m - Training checkpoint for epoch 29/iteration 3004 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_29_iter_3004.pt
2024-07-31 09:41:39 - [34m[1mLOGS   [0m - Model state for epoch 29/iteration 3004 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_29_iter_3004.pt
[31m===========================================================================[0m
2024-07-31 09:41:41 - [32m[1mINFO   [0m - Training epoch 30
2024-07-31 09:41:43 - [34m[1mLOGS   [0m - Epoch:  30 [    3005/10000000], loss: {'classification': 1.589, 'neural_augmentation': 0.3361, 'total_loss': 1.925}, LR: [0.00055, 0.00055], Avg. batch load time: 1.950, Elapsed time:  2.06
2024-07-31 09:41:55 - [34m[1mLOGS   [0m - *** Training summary for epoch 30
	 loss={'classification': 1.6118, 'neural_augmentation': 0.3478, 'total_loss': 1.9596}
2024-07-31 09:42:10 - [34m[1mLOGS   [0m - *** Validation summary for epoch 30
	 loss={'classification': 0.676, 'neural_augmentation': 0.0, 'total_loss': 0.676} || top1={'logits': 85.3198} || top5={'logits': 97.2815}
2024-07-31 09:42:10 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:42:10 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:42:11 - [34m[1mLOGS   [0m - Training checkpoint for epoch 30/iteration 3108 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_30_iter_3108.pt
2024-07-31 09:42:11 - [34m[1mLOGS   [0m - Model state for epoch 30/iteration 3108 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_30_iter_3108.pt
[31m===========================================================================[0m
2024-07-31 09:42:13 - [32m[1mINFO   [0m - Training epoch 31
2024-07-31 09:42:15 - [34m[1mLOGS   [0m - Epoch:  31 [    3109/10000000], loss: {'classification': 1.5214, 'neural_augmentation': 0.3588, 'total_loss': 1.8801}, LR: [0.000526, 0.000526], Avg. batch load time: 1.818, Elapsed time:  1.93
2024-07-31 09:42:27 - [34m[1mLOGS   [0m - *** Training summary for epoch 31
	 loss={'classification': 1.6192, 'neural_augmentation': 0.3665, 'total_loss': 1.9857}
2024-07-31 09:42:41 - [34m[1mLOGS   [0m - *** Validation summary for epoch 31
	 loss={'classification': 0.6749, 'neural_augmentation': 0.0, 'total_loss': 0.6749} || top1={'logits': 85.5248} || top5={'logits': 97.2185}
2024-07-31 09:42:42 - [34m[1mLOGS   [0m - Best checkpoint with score 85.52 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-31 09:42:42 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_score_84.8649.pt
2024-07-31 09:42:42 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.1104.pt', 'checkpoint_score_85.1622.pt', 'checkpoint_score_85.2432.pt', 'checkpoint_score_85.3671.pt', 'checkpoint_score_85.5248.pt']
2024-07-31 09:42:46 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-31 09:42:46 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:42:47 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:42:47 - [34m[1mLOGS   [0m - Training checkpoint for epoch 31/iteration 3211 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_31_iter_3211.pt
2024-07-31 09:42:48 - [34m[1mLOGS   [0m - Model state for epoch 31/iteration 3211 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_31_iter_3211.pt
[31m===========================================================================[0m
2024-07-31 09:42:50 - [32m[1mINFO   [0m - Training epoch 32
2024-07-31 09:42:51 - [34m[1mLOGS   [0m - Epoch:  32 [    3212/10000000], loss: {'classification': 1.5534, 'neural_augmentation': 0.3859, 'total_loss': 1.9393}, LR: [0.000503, 0.000503], Avg. batch load time: 1.520, Elapsed time:  1.63
2024-07-31 09:43:02 - [34m[1mLOGS   [0m - *** Training summary for epoch 32
	 loss={'classification': 1.6308, 'neural_augmentation': 0.386, 'total_loss': 2.0168}
2024-07-31 09:43:16 - [34m[1mLOGS   [0m - *** Validation summary for epoch 32
	 loss={'classification': 0.6756, 'neural_augmentation': 0.0, 'total_loss': 0.6756} || top1={'logits': 85.4955} || top5={'logits': 97.2275}
2024-07-31 09:43:17 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:43:17 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:43:17 - [34m[1mLOGS   [0m - Training checkpoint for epoch 32/iteration 3311 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_32_iter_3311.pt
2024-07-31 09:43:18 - [34m[1mLOGS   [0m - Model state for epoch 32/iteration 3311 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_32_iter_3311.pt
[31m===========================================================================[0m
2024-07-31 09:43:20 - [32m[1mINFO   [0m - Training epoch 33
2024-07-31 09:43:21 - [34m[1mLOGS   [0m - Epoch:  33 [    3312/10000000], loss: {'classification': 1.5608, 'neural_augmentation': 0.4112, 'total_loss': 1.972}, LR: [0.00048, 0.00048], Avg. batch load time: 1.414, Elapsed time:  1.52
2024-07-31 09:43:34 - [34m[1mLOGS   [0m - *** Training summary for epoch 33
	 loss={'classification': 1.6177, 'neural_augmentation': 0.4045, 'total_loss': 2.0222}
2024-07-31 09:43:48 - [34m[1mLOGS   [0m - *** Validation summary for epoch 33
	 loss={'classification': 0.6754, 'neural_augmentation': 0.0, 'total_loss': 0.6754} || top1={'logits': 85.5405} || top5={'logits': 97.2928}
2024-07-31 09:43:49 - [34m[1mLOGS   [0m - Best checkpoint with score 85.54 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-31 09:43:49 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_score_85.1104.pt
2024-07-31 09:43:49 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.1622.pt', 'checkpoint_score_85.2432.pt', 'checkpoint_score_85.3671.pt', 'checkpoint_score_85.5248.pt', 'checkpoint_score_85.5405.pt']
2024-07-31 09:43:52 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-31 09:43:53 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:43:53 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:43:54 - [34m[1mLOGS   [0m - Training checkpoint for epoch 33/iteration 3413 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_33_iter_3413.pt
2024-07-31 09:43:55 - [34m[1mLOGS   [0m - Model state for epoch 33/iteration 3413 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_33_iter_3413.pt
[31m===========================================================================[0m
2024-07-31 09:43:57 - [32m[1mINFO   [0m - Training epoch 34
2024-07-31 09:44:00 - [34m[1mLOGS   [0m - Epoch:  34 [    3414/10000000], loss: {'classification': 1.7231, 'neural_augmentation': 0.4219, 'total_loss': 2.145}, LR: [0.000456, 0.000456], Avg. batch load time: 2.985, Elapsed time:  3.09
2024-07-31 09:44:09 - [34m[1mLOGS   [0m - *** Training summary for epoch 34
	 loss={'classification': 1.6046, 'neural_augmentation': 0.4239, 'total_loss': 2.0285}
2024-07-31 09:44:23 - [34m[1mLOGS   [0m - *** Validation summary for epoch 34
	 loss={'classification': 0.6709, 'neural_augmentation': 0.0, 'total_loss': 0.6709} || top1={'logits': 85.7252} || top5={'logits': 97.295}
2024-07-31 09:44:24 - [34m[1mLOGS   [0m - Best checkpoint with score 85.73 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-31 09:44:24 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_score_85.1622.pt
2024-07-31 09:44:24 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.2432.pt', 'checkpoint_score_85.3671.pt', 'checkpoint_score_85.5248.pt', 'checkpoint_score_85.5405.pt', 'checkpoint_score_85.7252.pt']
2024-07-31 09:44:27 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-31 09:44:28 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:44:28 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:44:29 - [34m[1mLOGS   [0m - Training checkpoint for epoch 34/iteration 3515 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_34_iter_3515.pt
2024-07-31 09:44:29 - [34m[1mLOGS   [0m - Model state for epoch 34/iteration 3515 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_34_iter_3515.pt
[31m===========================================================================[0m
2024-07-31 09:44:31 - [32m[1mINFO   [0m - Training epoch 35
2024-07-31 09:44:32 - [34m[1mLOGS   [0m - Epoch:  35 [    3516/10000000], loss: {'classification': 1.5106, 'neural_augmentation': 0.4455, 'total_loss': 1.9562}, LR: [0.000434, 0.000434], Avg. batch load time: 1.301, Elapsed time:  1.41
2024-07-31 09:44:43 - [34m[1mLOGS   [0m - *** Training summary for epoch 35
	 loss={'classification': 1.6136, 'neural_augmentation': 0.4429, 'total_loss': 2.0565}
2024-07-31 09:44:57 - [34m[1mLOGS   [0m - *** Validation summary for epoch 35
	 loss={'classification': 0.6699, 'neural_augmentation': 0.0, 'total_loss': 0.6699} || top1={'logits': 85.777} || top5={'logits': 97.3356}
2024-07-31 09:44:58 - [34m[1mLOGS   [0m - Best checkpoint with score 85.78 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-31 09:44:58 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_score_85.2432.pt
2024-07-31 09:44:58 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.3671.pt', 'checkpoint_score_85.5248.pt', 'checkpoint_score_85.5405.pt', 'checkpoint_score_85.7252.pt', 'checkpoint_score_85.7770.pt']
2024-07-31 09:45:01 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-31 09:45:02 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:45:02 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:45:03 - [34m[1mLOGS   [0m - Training checkpoint for epoch 35/iteration 3611 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_35_iter_3611.pt
2024-07-31 09:45:03 - [34m[1mLOGS   [0m - Model state for epoch 35/iteration 3611 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_35_iter_3611.pt
[31m===========================================================================[0m
2024-07-31 09:45:05 - [32m[1mINFO   [0m - Training epoch 36
2024-07-31 09:45:06 - [34m[1mLOGS   [0m - Epoch:  36 [    3612/10000000], loss: {'classification': 1.5782, 'neural_augmentation': 0.4537, 'total_loss': 2.0319}, LR: [0.000411, 0.000411], Avg. batch load time: 0.642, Elapsed time:  0.75
2024-07-31 09:45:17 - [34m[1mLOGS   [0m - *** Training summary for epoch 36
	 loss={'classification': 1.6088, 'neural_augmentation': 0.4631, 'total_loss': 2.072}
2024-07-31 09:45:31 - [34m[1mLOGS   [0m - *** Validation summary for epoch 36
	 loss={'classification': 0.6687, 'neural_augmentation': 0.0, 'total_loss': 0.6687} || top1={'logits': 85.6036} || top5={'logits': 97.3221}
2024-07-31 09:45:32 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:45:32 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:45:32 - [34m[1mLOGS   [0m - Training checkpoint for epoch 36/iteration 3709 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_36_iter_3709.pt
2024-07-31 09:45:32 - [34m[1mLOGS   [0m - Model state for epoch 36/iteration 3709 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_36_iter_3709.pt
[31m===========================================================================[0m
2024-07-31 09:45:34 - [32m[1mINFO   [0m - Training epoch 37
2024-07-31 09:45:38 - [34m[1mLOGS   [0m - Epoch:  37 [    3710/10000000], loss: {'classification': 1.5521, 'neural_augmentation': 0.4691, 'total_loss': 2.0212}, LR: [0.000389, 0.000389], Avg. batch load time: 3.605, Elapsed time:  3.71
2024-07-31 09:45:47 - [34m[1mLOGS   [0m - *** Training summary for epoch 37
	 loss={'classification': 1.6177, 'neural_augmentation': 0.4837, 'total_loss': 2.1013}
2024-07-31 09:46:01 - [34m[1mLOGS   [0m - *** Validation summary for epoch 37
	 loss={'classification': 0.6684, 'neural_augmentation': 0.0, 'total_loss': 0.6684} || top1={'logits': 85.5923} || top5={'logits': 97.3243}
2024-07-31 09:46:02 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:46:02 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:46:02 - [34m[1mLOGS   [0m - Training checkpoint for epoch 37/iteration 3800 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_37_iter_3800.pt
2024-07-31 09:46:03 - [34m[1mLOGS   [0m - Model state for epoch 37/iteration 3800 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_37_iter_3800.pt
[31m===========================================================================[0m
2024-07-31 09:46:05 - [32m[1mINFO   [0m - Training epoch 38
2024-07-31 09:46:07 - [34m[1mLOGS   [0m - Epoch:  38 [    3801/10000000], loss: {'classification': 1.503, 'neural_augmentation': 0.506, 'total_loss': 2.0091}, LR: [0.000367, 0.000367], Avg. batch load time: 2.587, Elapsed time:  2.69
2024-07-31 09:46:17 - [34m[1mLOGS   [0m - *** Training summary for epoch 38
	 loss={'classification': 1.6046, 'neural_augmentation': 0.5034, 'total_loss': 2.1081}
2024-07-31 09:46:31 - [34m[1mLOGS   [0m - *** Validation summary for epoch 38
	 loss={'classification': 0.6656, 'neural_augmentation': 0.0, 'total_loss': 0.6656} || top1={'logits': 85.6779} || top5={'logits': 97.2995}
