nohup: ignoring input
2024-08-04 08:13:22 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-04 08:47:41 - [34m[1mLOGS   [0m - Best checkpoint with score 72.54 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_best.pt
2024-08-04 08:47:42 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_score_72.2517.pt
2024-08-04 08:47:42 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_72.3238.pt', 'checkpoint_score_72.4010.pt', 'checkpoint_score_72.4430.pt', 'checkpoint_score_72.5034.pt', 'checkpoint_score_72.5403.pt']
2024-08-04 08:47:43 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_avg.pt
2024-08-04 08:47:43 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_last.pt
2024-08-04 08:47:43 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_last.pt
2024-08-04 08:47:43 - [34m[1mLOGS   [0m - Training checkpoint for epoch 35/iteration 6372 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_epoch_35_iter_6372.pt
2024-08-04 08:47:44 - [34m[1mLOGS   [0m - Model state for epoch 35/iteration 6372 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_epoch_35_iter_6372.pt
[31m===========================================================================[0m
2024-08-04 08:47:46 - [32m[1mINFO   [0m - Training epoch 36
2024-08-04 08:47:58 - [34m[1mLOGS   [0m - Epoch:  36 [    6373/10000000], loss: {'classification': 1.9518, 'neural_augmentation': 0.469, 'total_loss': 2.4209}, LR: [0.000205, 0.000205], Avg. batch load time: 11.549, Elapsed time: 12.04
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-04 08:48:17 - [34m[1mLOGS   [0m - *** Training summary for epoch 36
	 loss={'classification': 1.9123, 'neural_augmentation': 0.4583, 'total_loss': 2.3706}
2024-08-04 08:48:33 - [34m[1mLOGS   [0m - *** Validation summary for epoch 36
	 loss={'classification': 1.0228, 'neural_augmentation': 0.0, 'total_loss': 1.0228} || top1={'logits': 72.6242} || top5={'logits': 94.2534}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-04 08:48:34 - [34m[1mLOGS   [0m - Best checkpoint with score 72.62 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_best.pt
2024-08-04 08:48:34 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_score_72.3238.pt
2024-08-04 08:48:34 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_72.4010.pt', 'checkpoint_score_72.4430.pt', 'checkpoint_score_72.5034.pt', 'checkpoint_score_72.5403.pt', 'checkpoint_score_72.6242.pt']
2024-08-04 08:48:35 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_avg.pt
2024-08-04 08:48:35 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_last.pt
2024-08-04 08:48:36 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_last.pt
2024-08-04 08:48:36 - [34m[1mLOGS   [0m - Training checkpoint for epoch 36/iteration 6553 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_epoch_36_iter_6553.pt
2024-08-04 08:48:36 - [34m[1mLOGS   [0m - Model state for epoch 36/iteration 6553 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_epoch_36_iter_6553.pt
[31m===========================================================================[0m
2024-08-04 08:48:38 - [32m[1mINFO   [0m - Training epoch 37
2024-08-04 08:48:43 - [34m[1mLOGS   [0m - Epoch:  37 [    6554/10000000], loss: {'classification': 1.8063, 'neural_augmentation': 0.4807, 'total_loss': 2.287}, LR: [0.000194, 0.000194], Avg. batch load time: 4.263, Elapsed time:  4.33
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-04 08:49:02 - [34m[1mLOGS   [0m - *** Training summary for epoch 37
	 loss={'classification': 1.9185, 'neural_augmentation': 0.4715, 'total_loss': 2.3899}
2024-08-04 08:49:18 - [34m[1mLOGS   [0m - *** Validation summary for epoch 37
	 loss={'classification': 1.0244, 'neural_augmentation': 0.0, 'total_loss': 1.0244} || top1={'logits': 72.4446} || top5={'logits': 94.2349}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-08-04 08:49:19 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_last.pt
2024-08-04 08:49:19 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_last.pt
2024-08-04 08:49:19 - [34m[1mLOGS   [0m - Training checkpoint for epoch 37/iteration 6725 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_epoch_37_iter_6725.pt
2024-08-04 08:49:19 - [34m[1mLOGS   [0m - Model state for epoch 37/iteration 6725 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_epoch_37_iter_6725.pt
[31m===========================================================================[0m
2024-08-04 08:49:21 - [32m[1mINFO   [0m - Training epoch 38
2024-08-04 08:49:35 - [34m[1mLOGS   [0m - Epoch:  38 [    6726/10000000], loss: {'classification': 1.9673, 'neural_augmentation': 0.4799, 'total_loss': 2.4472}, LR: [0.000183, 0.000183], Avg. batch load time: 13.272, Elapsed time: 13.66
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-04 08:49:55 - [34m[1mLOGS   [0m - *** Training summary for epoch 38
	 loss={'classification': 1.9153, 'neural_augmentation': 0.486, 'total_loss': 2.4013}
2024-08-04 08:50:12 - [34m[1mLOGS   [0m - *** Validation summary for epoch 38
	 loss={'classification': 1.0228, 'neural_augmentation': 0.0, 'total_loss': 1.0228} || top1={'logits': 72.552} || top5={'logits': 94.3138}
2024-08-04 08:50:13 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_last.pt
2024-08-04 08:50:13 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_last.pt
2024-08-04 08:50:13 - [34m[1mLOGS   [0m - Training checkpoint for epoch 38/iteration 6907 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_epoch_38_iter_6907.pt
2024-08-04 08:50:13 - [34m[1mLOGS   [0m - Model state for epoch 38/iteration 6907 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_epoch_38_iter_6907.pt
[31m===========================================================================[0m
2024-08-04 08:50:15 - [32m[1mINFO   [0m - Training epoch 39
2024-08-04 08:50:18 - [34m[1mLOGS   [0m - Epoch:  39 [    6908/10000000], loss: {'classification': 1.905, 'neural_augmentation': 0.5142, 'total_loss': 2.4191}, LR: [0.000173, 0.000173], Avg. batch load time: 2.414, Elapsed time:  2.49
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-04 08:50:38 - [34m[1mLOGS   [0m - *** Training summary for epoch 39
	 loss={'classification': 1.921, 'neural_augmentation': 0.4985, 'total_loss': 2.4195}
2024-08-04 08:50:55 - [34m[1mLOGS   [0m - *** Validation summary for epoch 39
	 loss={'classification': 1.0218, 'neural_augmentation': 0.0, 'total_loss': 1.0218} || top1={'logits': 72.5705} || top5={'logits': 94.3574}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-04 08:50:56 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_last.pt
2024-08-04 08:50:56 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_last.pt
2024-08-04 08:50:56 - [34m[1mLOGS   [0m - Training checkpoint for epoch 39/iteration 7082 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_epoch_39_iter_7082.pt
2024-08-04 08:50:56 - [34m[1mLOGS   [0m - Model state for epoch 39/iteration 7082 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_epoch_39_iter_7082.pt
[31m===========================================================================[0m
2024-08-04 08:50:58 - [32m[1mINFO   [0m - Training epoch 40
2024-08-04 08:51:07 - [34m[1mLOGS   [0m - Epoch:  40 [    7083/10000000], loss: {'classification': 1.8647, 'neural_augmentation': 0.5074, 'total_loss': 2.3721}, LR: [0.000162, 0.000162], Avg. batch load time: 9.396, Elapsed time:  9.46
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-08-04 08:51:31 - [34m[1mLOGS   [0m - *** Training summary for epoch 40
	 loss={'classification': 1.9115, 'neural_augmentation': 0.5128, 'total_loss': 2.4243}
2024-08-04 08:51:48 - [34m[1mLOGS   [0m - *** Validation summary for epoch 40
	 loss={'classification': 1.0229, 'neural_augmentation': 0.0, 'total_loss': 1.0229} || top1={'logits': 72.6477} || top5={'logits': 94.2919}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-04 08:51:48 - [34m[1mLOGS   [0m - Best checkpoint with score 72.65 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_best.pt
2024-08-04 08:51:48 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_score_72.4010.pt
2024-08-04 08:51:48 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_72.4430.pt', 'checkpoint_score_72.5034.pt', 'checkpoint_score_72.5403.pt', 'checkpoint_score_72.6242.pt', 'checkpoint_score_72.6477.pt']
2024-08-04 08:51:50 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_avg.pt
2024-08-04 08:51:50 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_last.pt
2024-08-04 08:51:50 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_last.pt
2024-08-04 08:51:51 - [34m[1mLOGS   [0m - Training checkpoint for epoch 40/iteration 7261 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_epoch_40_iter_7261.pt
2024-08-04 08:51:51 - [34m[1mLOGS   [0m - Model state for epoch 40/iteration 7261 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_epoch_40_iter_7261.pt
[31m===========================================================================[0m
2024-08-04 08:51:53 - [32m[1mINFO   [0m - Training epoch 41
2024-08-04 08:51:59 - [34m[1mLOGS   [0m - Epoch:  41 [    7262/10000000], loss: {'classification': 1.7871, 'neural_augmentation': 0.5265, 'total_loss': 2.3135}, LR: [0.000152, 0.000152], Avg. batch load time: 5.916, Elapsed time:  5.98
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-08-04 08:52:15 - [34m[1mLOGS   [0m - *** Training summary for epoch 41
	 loss={'classification': 1.9, 'neural_augmentation': 0.5258, 'total_loss': 2.4258}
2024-08-04 08:52:31 - [34m[1mLOGS   [0m - *** Validation summary for epoch 41
	 loss={'classification': 1.0207, 'neural_augmentation': 0.0, 'total_loss': 1.0207} || top1={'logits': 72.6057} || top5={'logits': 94.3356}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-04 08:52:31 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_last.pt
2024-08-04 08:52:31 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_last.pt
2024-08-04 08:52:32 - [34m[1mLOGS   [0m - Training checkpoint for epoch 41/iteration 7444 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_epoch_41_iter_7444.pt
2024-08-04 08:52:32 - [34m[1mLOGS   [0m - Model state for epoch 41/iteration 7444 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_epoch_41_iter_7444.pt
[31m===========================================================================[0m
2024-08-04 08:52:34 - [32m[1mINFO   [0m - Training epoch 42
2024-08-04 08:52:37 - [34m[1mLOGS   [0m - Epoch:  42 [    7445/10000000], loss: {'classification': 1.8612, 'neural_augmentation': 0.5173, 'total_loss': 2.3785}, LR: [0.000143, 0.000143], Avg. batch load time: 3.677, Elapsed time:  3.74
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-08-04 08:53:04 - [34m[1mLOGS   [0m - *** Training summary for epoch 42
	 loss={'classification': 1.9248, 'neural_augmentation': 0.5414, 'total_loss': 2.4662}
2024-08-04 08:53:20 - [34m[1mLOGS   [0m - *** Validation summary for epoch 42
	 loss={'classification': 1.0203, 'neural_augmentation': 0.0, 'total_loss': 1.0203} || top1={'logits': 72.6527} || top5={'logits': 94.3272}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-04 08:53:21 - [34m[1mLOGS   [0m - Best checkpoint with score 72.65 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_best.pt
2024-08-04 08:53:21 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_score_72.4430.pt
2024-08-04 08:53:21 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_72.5034.pt', 'checkpoint_score_72.5403.pt', 'checkpoint_score_72.6242.pt', 'checkpoint_score_72.6477.pt', 'checkpoint_score_72.6527.pt']
2024-08-04 08:53:22 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_avg.pt
2024-08-04 08:53:22 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_last.pt
2024-08-04 08:53:22 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_last.pt
2024-08-04 08:53:23 - [34m[1mLOGS   [0m - Training checkpoint for epoch 42/iteration 7602 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_epoch_42_iter_7602.pt
2024-08-04 08:53:23 - [34m[1mLOGS   [0m - Model state for epoch 42/iteration 7602 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_epoch_42_iter_7602.pt
[31m===========================================================================[0m
2024-08-04 08:53:25 - [32m[1mINFO   [0m - Training epoch 43
2024-08-04 08:53:34 - [34m[1mLOGS   [0m - Epoch:  43 [    7603/10000000], loss: {'classification': 1.9416, 'neural_augmentation': 0.5503, 'total_loss': 2.4919}, LR: [0.000133, 0.000133], Avg. batch load time: 8.904, Elapsed time:  8.96
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-04 08:53:49 - [34m[1mLOGS   [0m - *** Training summary for epoch 43
	 loss={'classification': 1.9085, 'neural_augmentation': 0.5545, 'total_loss': 2.463}
2024-08-04 08:54:05 - [34m[1mLOGS   [0m - *** Validation summary for epoch 43
	 loss={'classification': 1.0222, 'neural_augmentation': 0.0, 'total_loss': 1.0222} || top1={'logits': 72.5906} || top5={'logits': 94.302}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-04 08:54:06 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_last.pt
2024-08-04 08:54:06 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_last.pt
2024-08-04 08:54:06 - [34m[1mLOGS   [0m - Training checkpoint for epoch 43/iteration 7787 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_epoch_43_iter_7787.pt
2024-08-04 08:54:06 - [34m[1mLOGS   [0m - Model state for epoch 43/iteration 7787 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_epoch_43_iter_7787.pt
[31m===========================================================================[0m
2024-08-04 08:54:08 - [32m[1mINFO   [0m - Training epoch 44
2024-08-04 08:54:19 - [34m[1mLOGS   [0m - Epoch:  44 [    7788/10000000], loss: {'classification': 1.8671, 'neural_augmentation': 0.5483, 'total_loss': 2.4154}, LR: [0.000124, 0.000124], Avg. batch load time: 8.459, Elapsed time: 10.88
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-08-04 08:54:40 - [34m[1mLOGS   [0m - *** Training summary for epoch 44
	 loss={'classification': 1.9177, 'neural_augmentation': 0.5687, 'total_loss': 2.4864}
2024-08-04 08:54:56 - [34m[1mLOGS   [0m - *** Validation summary for epoch 44
	 loss={'classification': 1.0199, 'neural_augmentation': 0.0, 'total_loss': 1.0199} || top1={'logits': 72.6107} || top5={'logits': 94.3138}
2024-08-04 08:54:56 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_last.pt
2024-08-04 08:54:56 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_last.pt
2024-08-04 08:54:56 - [34m[1mLOGS   [0m - Training checkpoint for epoch 44/iteration 7960 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_epoch_44_iter_7960.pt
2024-08-04 08:54:57 - [34m[1mLOGS   [0m - Model state for epoch 44/iteration 7960 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_epoch_44_iter_7960.pt
[31m===========================================================================[0m
2024-08-04 08:54:59 - [32m[1mINFO   [0m - Training epoch 45
2024-08-04 08:55:04 - [34m[1mLOGS   [0m - Epoch:  45 [    7961/10000000], loss: {'classification': 1.8522, 'neural_augmentation': 0.5883, 'total_loss': 2.4406}, LR: [0.000116, 0.000116], Avg. batch load time: 4.570, Elapsed time:  5.11
