nohup: ignoring input
2024-08-01 21:25:42 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
	 loss={'classification': 1.6953, 'neural_augmentation': 0.2448, 'total_loss': 1.9401}
2024-08-01 21:40:02 - [34m[1mLOGS   [0m - *** Validation summary for epoch 12
	 loss={'classification': 0.4957, 'neural_augmentation': 0.0, 'total_loss': 0.4957} || top1={'logits': 88.6445} || top5={'logits': 97.7812}
2024-08-01 21:40:03 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:40:03 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:40:03 - [34m[1mLOGS   [0m - Training checkpoint for epoch 12/iteration 1473 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_12_iter_1473.pt
2024-08-01 21:40:03 - [34m[1mLOGS   [0m - Model state for epoch 12/iteration 1473 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_12_iter_1473.pt
[31m===========================================================================[0m
2024-08-01 21:40:05 - [32m[1mINFO   [0m - Training epoch 13
2024-08-01 21:40:08 - [34m[1mLOGS   [0m - Epoch:  13 [    1474/10000000], loss: {'classification': 1.4633, 'neural_augmentation': 0.2575, 'total_loss': 1.7208}, LR: [0.00045, 0.00045], Avg. batch load time: 2.990, Elapsed time:  3.02
2024-08-01 21:40:23 - [34m[1mLOGS   [0m - *** Training summary for epoch 13
	 loss={'classification': 1.7063, 'neural_augmentation': 0.2437, 'total_loss': 1.9499}
2024-08-01 21:40:33 - [34m[1mLOGS   [0m - *** Validation summary for epoch 13
	 loss={'classification': 0.4848, 'neural_augmentation': 0.0, 'total_loss': 0.4848} || top1={'logits': 88.8047} || top5={'logits': 97.9453}
2024-08-01 21:40:34 - [34m[1mLOGS   [0m - Best checkpoint with score 88.80 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 21:40:34 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_score_88.1406.pt
2024-08-01 21:40:34 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_88.2266.pt', 'checkpoint_score_88.5117.pt', 'checkpoint_score_88.6211.pt', 'checkpoint_score_88.6680.pt', 'checkpoint_score_88.8047.pt']
2024-08-01 21:40:43 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_avg.pt
2024-08-01 21:40:44 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:40:44 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:40:44 - [34m[1mLOGS   [0m - Training checkpoint for epoch 13/iteration 1579 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_13_iter_1579.pt
2024-08-01 21:40:44 - [34m[1mLOGS   [0m - Model state for epoch 13/iteration 1579 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_13_iter_1579.pt
[31m===========================================================================[0m
2024-08-01 21:40:46 - [32m[1mINFO   [0m - Training epoch 14
2024-08-01 21:40:49 - [34m[1mLOGS   [0m - Epoch:  14 [    1580/10000000], loss: {'classification': 1.7379, 'neural_augmentation': 0.2603, 'total_loss': 1.9982}, LR: [0.000442, 0.000442], Avg. batch load time: 2.906, Elapsed time:  2.93
2024-08-01 21:40:53 - [34m[1mLOGS   [0m - *** Training summary for epoch 14
	 loss={'classification': 1.6863, 'neural_augmentation': 0.2464, 'total_loss': 1.9327}
2024-08-01 21:41:16 - [34m[1mLOGS   [0m - *** Validation summary for epoch 14
	 loss={'classification': 0.4828, 'neural_augmentation': 0.0, 'total_loss': 0.4828} || top1={'logits': 89.0234} || top5={'logits': 97.9648}
2024-08-01 21:41:17 - [34m[1mLOGS   [0m - Best checkpoint with score 89.02 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 21:41:17 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_score_88.2266.pt
2024-08-01 21:41:17 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_88.5117.pt', 'checkpoint_score_88.6211.pt', 'checkpoint_score_88.6680.pt', 'checkpoint_score_88.8047.pt', 'checkpoint_score_89.0234.pt']
2024-08-01 21:41:21 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_avg.pt
2024-08-01 21:41:21 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:41:22 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:41:22 - [34m[1mLOGS   [0m - Training checkpoint for epoch 14/iteration 1692 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_14_iter_1692.pt
2024-08-01 21:41:22 - [34m[1mLOGS   [0m - Model state for epoch 14/iteration 1692 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_14_iter_1692.pt
[31m===========================================================================[0m
2024-08-01 21:41:24 - [32m[1mINFO   [0m - Training epoch 15
2024-08-01 21:41:26 - [34m[1mLOGS   [0m - Epoch:  15 [    1693/10000000], loss: {'classification': 1.4795, 'neural_augmentation': 0.2552, 'total_loss': 1.7347}, LR: [0.000434, 0.000434], Avg. batch load time: 1.771, Elapsed time:  1.83
2024-08-01 21:41:42 - [34m[1mLOGS   [0m - *** Training summary for epoch 15
	 loss={'classification': 1.6762, 'neural_augmentation': 0.2469, 'total_loss': 1.9232}
2024-08-01 21:41:51 - [34m[1mLOGS   [0m - *** Validation summary for epoch 15
	 loss={'classification': 0.4797, 'neural_augmentation': 0.0, 'total_loss': 0.4797} || top1={'logits': 88.9609} || top5={'logits': 98.0117}
2024-08-01 21:41:52 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:41:52 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:41:52 - [34m[1mLOGS   [0m - Training checkpoint for epoch 15/iteration 1803 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_15_iter_1803.pt
2024-08-01 21:41:52 - [34m[1mLOGS   [0m - Model state for epoch 15/iteration 1803 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_15_iter_1803.pt
[31m===========================================================================[0m
2024-08-01 21:41:54 - [32m[1mINFO   [0m - Training epoch 16
2024-08-01 21:42:01 - [34m[1mLOGS   [0m - Epoch:  16 [    1804/10000000], loss: {'classification': 1.6547, 'neural_augmentation': 0.2494, 'total_loss': 1.9041}, LR: [0.000426, 0.000426], Avg. batch load time: 6.416, Elapsed time:  6.45
2024-08-01 21:42:05 - [34m[1mLOGS   [0m - *** Training summary for epoch 16
	 loss={'classification': 1.6429, 'neural_augmentation': 0.2492, 'total_loss': 1.8921}
2024-08-01 21:42:28 - [34m[1mLOGS   [0m - *** Validation summary for epoch 16
	 loss={'classification': 0.4833, 'neural_augmentation': 0.0, 'total_loss': 0.4833} || top1={'logits': 89.0312} || top5={'logits': 97.9805}
2024-08-01 21:42:28 - [34m[1mLOGS   [0m - Best checkpoint with score 89.03 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 21:42:28 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_score_88.5117.pt
2024-08-01 21:42:28 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_88.6211.pt', 'checkpoint_score_88.6680.pt', 'checkpoint_score_88.8047.pt', 'checkpoint_score_89.0234.pt', 'checkpoint_score_89.0312.pt']
2024-08-01 21:42:32 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_avg.pt
2024-08-01 21:42:32 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:42:33 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:42:33 - [34m[1mLOGS   [0m - Training checkpoint for epoch 16/iteration 1925 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_16_iter_1925.pt
2024-08-01 21:42:34 - [34m[1mLOGS   [0m - Model state for epoch 16/iteration 1925 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_16_iter_1925.pt
[31m===========================================================================[0m
2024-08-01 21:42:36 - [32m[1mINFO   [0m - Training epoch 17
2024-08-01 21:42:38 - [34m[1mLOGS   [0m - Epoch:  17 [    1926/10000000], loss: {'classification': 1.4886, 'neural_augmentation': 0.2975, 'total_loss': 1.7861}, LR: [0.000417, 0.000417], Avg. batch load time: 1.925, Elapsed time:  1.96
2024-08-01 21:42:51 - [34m[1mLOGS   [0m - *** Training summary for epoch 17
	 loss={'classification': 1.6537, 'neural_augmentation': 0.2514, 'total_loss': 1.9051}
2024-08-01 21:43:00 - [34m[1mLOGS   [0m - *** Validation summary for epoch 17
	 loss={'classification': 0.4746, 'neural_augmentation': 0.0, 'total_loss': 0.4746} || top1={'logits': 89.2148} || top5={'logits': 98.0781}
2024-08-01 21:43:00 - [34m[1mLOGS   [0m - Best checkpoint with score 89.21 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 21:43:01 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_score_88.6211.pt
2024-08-01 21:43:01 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_88.6680.pt', 'checkpoint_score_88.8047.pt', 'checkpoint_score_89.0234.pt', 'checkpoint_score_89.0312.pt', 'checkpoint_score_89.2148.pt']
2024-08-01 21:43:06 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_avg.pt
2024-08-01 21:43:07 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:43:08 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:43:09 - [34m[1mLOGS   [0m - Training checkpoint for epoch 17/iteration 2039 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_17_iter_2039.pt
2024-08-01 21:43:09 - [34m[1mLOGS   [0m - Model state for epoch 17/iteration 2039 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_17_iter_2039.pt
[31m===========================================================================[0m
2024-08-01 21:43:11 - [32m[1mINFO   [0m - Training epoch 18
2024-08-01 21:43:14 - [34m[1mLOGS   [0m - Epoch:  18 [    2040/10000000], loss: {'classification': 1.5797, 'neural_augmentation': 0.2376, 'total_loss': 1.8172}, LR: [0.000407, 0.000407], Avg. batch load time: 2.961, Elapsed time:  2.99
2024-08-01 21:43:18 - [34m[1mLOGS   [0m - *** Training summary for epoch 18
	 loss={'classification': 1.6472, 'neural_augmentation': 0.2546, 'total_loss': 1.9018}
2024-08-01 21:43:30 - [34m[1mLOGS   [0m - *** Validation summary for epoch 18
	 loss={'classification': 0.4734, 'neural_augmentation': 0.0, 'total_loss': 0.4734} || top1={'logits': 89.2617} || top5={'logits': 98.0039}
2024-08-01 21:43:32 - [34m[1mLOGS   [0m - Best checkpoint with score 89.26 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 21:43:32 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_score_88.6680.pt
2024-08-01 21:43:32 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_88.8047.pt', 'checkpoint_score_89.0234.pt', 'checkpoint_score_89.0312.pt', 'checkpoint_score_89.2148.pt', 'checkpoint_score_89.2617.pt']
2024-08-01 21:43:45 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_avg.pt
2024-08-01 21:43:45 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:43:45 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:43:46 - [34m[1mLOGS   [0m - Training checkpoint for epoch 18/iteration 2152 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_18_iter_2152.pt
2024-08-01 21:43:46 - [34m[1mLOGS   [0m - Model state for epoch 18/iteration 2152 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_18_iter_2152.pt
[31m===========================================================================[0m
2024-08-01 21:43:48 - [32m[1mINFO   [0m - Training epoch 19
2024-08-01 21:43:50 - [34m[1mLOGS   [0m - Epoch:  19 [    2153/10000000], loss: {'classification': 1.5101, 'neural_augmentation': 0.2647, 'total_loss': 1.7749}, LR: [0.000398, 0.000398], Avg. batch load time: 2.070, Elapsed time:  2.10
2024-08-01 21:43:55 - [34m[1mLOGS   [0m - *** Training summary for epoch 19
	 loss={'classification': 1.6491, 'neural_augmentation': 0.258, 'total_loss': 1.9071}
2024-08-01 21:44:15 - [34m[1mLOGS   [0m - *** Validation summary for epoch 19
	 loss={'classification': 0.4727, 'neural_augmentation': 0.0, 'total_loss': 0.4727} || top1={'logits': 89.3203} || top5={'logits': 98.082}
2024-08-01 21:44:16 - [34m[1mLOGS   [0m - Best checkpoint with score 89.32 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 21:44:16 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_score_88.8047.pt
2024-08-01 21:44:16 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_89.0234.pt', 'checkpoint_score_89.0312.pt', 'checkpoint_score_89.2148.pt', 'checkpoint_score_89.2617.pt', 'checkpoint_score_89.3203.pt']
2024-08-01 21:44:18 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_avg.pt
2024-08-01 21:44:19 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:44:19 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:44:20 - [34m[1mLOGS   [0m - Training checkpoint for epoch 19/iteration 2262 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_19_iter_2262.pt
2024-08-01 21:44:22 - [34m[1mLOGS   [0m - Model state for epoch 19/iteration 2262 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_19_iter_2262.pt
[31m===========================================================================[0m
2024-08-01 21:44:24 - [32m[1mINFO   [0m - Training epoch 20
2024-08-01 21:44:29 - [34m[1mLOGS   [0m - Epoch:  20 [    2263/10000000], loss: {'classification': 1.4088, 'neural_augmentation': 0.2665, 'total_loss': 1.6753}, LR: [0.000387, 0.000387], Avg. batch load time: 5.179, Elapsed time:  5.21
2024-08-01 21:44:34 - [34m[1mLOGS   [0m - *** Training summary for epoch 20
	 loss={'classification': 1.6299, 'neural_augmentation': 0.2661, 'total_loss': 1.8961}
2024-08-01 21:44:42 - [34m[1mLOGS   [0m - *** Validation summary for epoch 20
	 loss={'classification': 0.4732, 'neural_augmentation': 0.0, 'total_loss': 0.4732} || top1={'logits': 89.3984} || top5={'logits': 98.1328}
2024-08-01 21:44:44 - [34m[1mLOGS   [0m - Best checkpoint with score 89.40 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 21:44:45 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_score_89.0234.pt
2024-08-01 21:44:45 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_89.0312.pt', 'checkpoint_score_89.2148.pt', 'checkpoint_score_89.2617.pt', 'checkpoint_score_89.3203.pt', 'checkpoint_score_89.3984.pt']
2024-08-01 21:45:00 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_avg.pt
2024-08-01 21:45:00 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:45:00 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:45:00 - [34m[1mLOGS   [0m - Training checkpoint for epoch 20/iteration 2381 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_20_iter_2381.pt
2024-08-01 21:45:00 - [34m[1mLOGS   [0m - Model state for epoch 20/iteration 2381 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_20_iter_2381.pt
[31m===========================================================================[0m
2024-08-01 21:45:02 - [32m[1mINFO   [0m - Training epoch 21
2024-08-01 21:45:05 - [34m[1mLOGS   [0m - Epoch:  21 [    2382/10000000], loss: {'classification': 1.5272, 'neural_augmentation': 0.2541, 'total_loss': 1.7813}, LR: [0.000377, 0.000377], Avg. batch load time: 2.472, Elapsed time:  2.50
2024-08-01 21:45:16 - [34m[1mLOGS   [0m - *** Training summary for epoch 21
	 loss={'classification': 1.6397, 'neural_augmentation': 0.2719, 'total_loss': 1.9116}
2024-08-01 21:45:28 - [34m[1mLOGS   [0m - *** Validation summary for epoch 21
	 loss={'classification': 0.4723, 'neural_augmentation': 0.0, 'total_loss': 0.4723} || top1={'logits': 89.2695} || top5={'logits': 98.1797}
2024-08-01 21:45:28 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:45:29 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:45:29 - [34m[1mLOGS   [0m - Training checkpoint for epoch 21/iteration 2490 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_21_iter_2490.pt
2024-08-01 21:45:29 - [34m[1mLOGS   [0m - Model state for epoch 21/iteration 2490 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_21_iter_2490.pt
[31m===========================================================================[0m
2024-08-01 21:45:31 - [32m[1mINFO   [0m - Training epoch 22
2024-08-01 21:45:40 - [34m[1mLOGS   [0m - Epoch:  22 [    2491/10000000], loss: {'classification': 1.5577, 'neural_augmentation': 0.2821, 'total_loss': 1.8398}, LR: [0.000367, 0.000367], Avg. batch load time: 9.102, Elapsed time:  9.13
2024-08-01 21:45:45 - [34m[1mLOGS   [0m - *** Training summary for epoch 22
	 loss={'classification': 1.6364, 'neural_augmentation': 0.2802, 'total_loss': 1.9166}
2024-08-01 21:45:53 - [34m[1mLOGS   [0m - *** Validation summary for epoch 22
	 loss={'classification': 0.4717, 'neural_augmentation': 0.0, 'total_loss': 0.4717} || top1={'logits': 89.3867} || top5={'logits': 98.1445}
2024-08-01 21:45:54 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:45:55 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:45:58 - [34m[1mLOGS   [0m - Training checkpoint for epoch 22/iteration 2607 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_22_iter_2607.pt
2024-08-01 21:45:59 - [34m[1mLOGS   [0m - Model state for epoch 22/iteration 2607 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_22_iter_2607.pt
[31m===========================================================================[0m
2024-08-01 21:46:01 - [32m[1mINFO   [0m - Training epoch 23
2024-08-01 21:46:11 - [34m[1mLOGS   [0m - Epoch:  23 [    2608/10000000], loss: {'classification': 1.4307, 'neural_augmentation': 0.2753, 'total_loss': 1.7059}, LR: [0.000356, 0.000356], Avg. batch load time: 9.104, Elapsed time:  9.14
2024-08-01 21:46:17 - [34m[1mLOGS   [0m - *** Training summary for epoch 23
	 loss={'classification': 1.6246, 'neural_augmentation': 0.2886, 'total_loss': 1.9132}
2024-08-01 21:46:39 - [34m[1mLOGS   [0m - *** Validation summary for epoch 23
	 loss={'classification': 0.469, 'neural_augmentation': 0.0, 'total_loss': 0.469} || top1={'logits': 89.4922} || top5={'logits': 98.1641}
2024-08-01 21:46:40 - [34m[1mLOGS   [0m - Best checkpoint with score 89.49 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 21:46:40 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_score_89.0312.pt
2024-08-01 21:46:40 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_89.2148.pt', 'checkpoint_score_89.2617.pt', 'checkpoint_score_89.3203.pt', 'checkpoint_score_89.3984.pt', 'checkpoint_score_89.4922.pt']
2024-08-01 21:46:45 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_avg.pt
2024-08-01 21:46:46 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:46:47 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:46:48 - [34m[1mLOGS   [0m - Training checkpoint for epoch 23/iteration 2722 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_23_iter_2722.pt
2024-08-01 21:46:48 - [34m[1mLOGS   [0m - Model state for epoch 23/iteration 2722 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_23_iter_2722.pt
[31m===========================================================================[0m
2024-08-01 21:46:50 - [32m[1mINFO   [0m - Training epoch 24
2024-08-01 21:46:52 - [34m[1mLOGS   [0m - Epoch:  24 [    2723/10000000], loss: {'classification': 1.3817, 'neural_augmentation': 0.3038, 'total_loss': 1.6855}, LR: [0.000345, 0.000345], Avg. batch load time: 1.324, Elapsed time:  1.36
2024-08-01 21:46:58 - [34m[1mLOGS   [0m - *** Training summary for epoch 24
	 loss={'classification': 1.6413, 'neural_augmentation': 0.299, 'total_loss': 1.9404}
2024-08-01 21:47:11 - [34m[1mLOGS   [0m - *** Validation summary for epoch 24
	 loss={'classification': 0.4693, 'neural_augmentation': 0.0, 'total_loss': 0.4693} || top1={'logits': 89.3828} || top5={'logits': 98.207}
2024-08-01 21:47:13 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:47:14 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:47:17 - [34m[1mLOGS   [0m - Training checkpoint for epoch 24/iteration 2830 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_24_iter_2830.pt
2024-08-01 21:47:18 - [34m[1mLOGS   [0m - Model state for epoch 24/iteration 2830 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_24_iter_2830.pt
[31m===========================================================================[0m
2024-08-01 21:47:20 - [32m[1mINFO   [0m - Training epoch 25
2024-08-01 21:47:24 - [34m[1mLOGS   [0m - Epoch:  25 [    2831/10000000], loss: {'classification': 1.4748, 'neural_augmentation': 0.2973, 'total_loss': 1.7721}, LR: [0.000333, 0.000333], Avg. batch load time: 3.220, Elapsed time:  3.54
2024-08-01 21:47:30 - [34m[1mLOGS   [0m - *** Training summary for epoch 25
	 loss={'classification': 1.6292, 'neural_augmentation': 0.3089, 'total_loss': 1.9381}
2024-08-01 21:47:55 - [34m[1mLOGS   [0m - *** Validation summary for epoch 25
	 loss={'classification': 0.4658, 'neural_augmentation': 0.0, 'total_loss': 0.4658} || top1={'logits': 89.3984} || top5={'logits': 98.2227}
2024-08-01 21:47:56 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:47:56 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:47:56 - [34m[1mLOGS   [0m - Training checkpoint for epoch 25/iteration 2936 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_25_iter_2936.pt
2024-08-01 21:47:56 - [34m[1mLOGS   [0m - Model state for epoch 25/iteration 2936 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_25_iter_2936.pt
[31m===========================================================================[0m
