nohup: ignoring input
2024-07-29 11:58:15 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-29 12:08:28 - [34m[1mLOGS   [0m - Best checkpoint with score 92.16 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-29 12:08:29 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_score_89.8359.pt
2024-07-29 12:08:29 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_90.7891.pt', 'checkpoint_score_91.3750.pt', 'checkpoint_score_91.7891.pt', 'checkpoint_score_91.9102.pt', 'checkpoint_score_92.1641.pt']
2024-07-29 12:08:29 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_avg.pt
2024-07-29 12:08:29 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-29 12:08:30 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-29 12:08:30 - [34m[1mLOGS   [0m - Training checkpoint for epoch 7/iteration 919 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_epoch_7_iter_919.pt
2024-07-29 12:08:30 - [34m[1mLOGS   [0m - Model state for epoch 7/iteration 919 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_epoch_7_iter_919.pt
[31m===========================================================================[0m
2024-07-29 12:08:32 - [32m[1mINFO   [0m - Training epoch 8
2024-07-29 12:08:34 - [34m[1mLOGS   [0m - Epoch:   8 [     920/10000000], loss: {'classification': 1.4982, 'neural_augmentation': 0.3076, 'total_loss': 1.8059}, LR: [0.000426, 0.000426], Avg. batch load time: 2.067, Elapsed time:  2.16
2024-07-29 12:08:49 - [34m[1mLOGS   [0m - *** Training summary for epoch 8
	 loss={'classification': 1.5295, 'neural_augmentation': 0.2929, 'total_loss': 1.8224}
2024-07-29 12:08:59 - [34m[1mLOGS   [0m - *** Validation summary for epoch 8
	 loss={'classification': 0.3728, 'neural_augmentation': 0.0, 'total_loss': 0.3728} || top1={'logits': 92.1836} || top5={'logits': 98.7266}
2024-07-29 12:09:00 - [34m[1mLOGS   [0m - Best checkpoint with score 92.18 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-29 12:09:00 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_score_90.7891.pt
2024-07-29 12:09:00 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_91.3750.pt', 'checkpoint_score_91.7891.pt', 'checkpoint_score_91.9102.pt', 'checkpoint_score_92.1641.pt', 'checkpoint_score_92.1836.pt']
2024-07-29 12:09:01 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_avg.pt
2024-07-29 12:09:01 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-29 12:09:01 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-29 12:09:01 - [34m[1mLOGS   [0m - Training checkpoint for epoch 8/iteration 1028 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_epoch_8_iter_1028.pt
2024-07-29 12:09:01 - [34m[1mLOGS   [0m - Model state for epoch 8/iteration 1028 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_epoch_8_iter_1028.pt
[31m===========================================================================[0m
2024-07-29 12:09:03 - [32m[1mINFO   [0m - Training epoch 9
2024-07-29 12:09:06 - [34m[1mLOGS   [0m - Epoch:   9 [    1029/10000000], loss: {'classification': 1.3901, 'neural_augmentation': 0.3026, 'total_loss': 1.6927}, LR: [0.000407, 0.000407], Avg. batch load time: 3.315, Elapsed time:  3.42
2024-07-29 12:09:20 - [34m[1mLOGS   [0m - *** Training summary for epoch 9
	 loss={'classification': 1.4959, 'neural_augmentation': 0.296, 'total_loss': 1.7919}
2024-07-29 12:09:31 - [34m[1mLOGS   [0m - *** Validation summary for epoch 9
	 loss={'classification': 0.3696, 'neural_augmentation': 0.0, 'total_loss': 0.3696} || top1={'logits': 92.4883} || top5={'logits': 98.7617}
2024-07-29 12:09:31 - [34m[1mLOGS   [0m - Best checkpoint with score 92.49 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-29 12:09:31 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_score_91.3750.pt
2024-07-29 12:09:31 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_91.7891.pt', 'checkpoint_score_91.9102.pt', 'checkpoint_score_92.1641.pt', 'checkpoint_score_92.1836.pt', 'checkpoint_score_92.4883.pt']
2024-07-29 12:09:32 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_avg.pt
2024-07-29 12:09:32 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-29 12:09:32 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-29 12:09:32 - [34m[1mLOGS   [0m - Training checkpoint for epoch 9/iteration 1140 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_epoch_9_iter_1140.pt
2024-07-29 12:09:32 - [34m[1mLOGS   [0m - Model state for epoch 9/iteration 1140 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_epoch_9_iter_1140.pt
[31m===========================================================================[0m
2024-07-29 12:09:34 - [32m[1mINFO   [0m - Training epoch 10
2024-07-29 12:09:38 - [34m[1mLOGS   [0m - Epoch:  10 [    1141/10000000], loss: {'classification': 1.3395, 'neural_augmentation': 0.299, 'total_loss': 1.6385}, LR: [0.000387, 0.000387], Avg. batch load time: 3.582, Elapsed time:  3.69
2024-07-29 12:09:51 - [34m[1mLOGS   [0m - *** Training summary for epoch 10
	 loss={'classification': 1.4948, 'neural_augmentation': 0.3002, 'total_loss': 1.795}
2024-07-29 12:10:02 - [34m[1mLOGS   [0m - *** Validation summary for epoch 10
	 loss={'classification': 0.3704, 'neural_augmentation': 0.0, 'total_loss': 0.3704} || top1={'logits': 92.4297} || top5={'logits': 98.832}
2024-07-29 12:10:03 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-29 12:10:03 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-29 12:10:03 - [34m[1mLOGS   [0m - Training checkpoint for epoch 10/iteration 1254 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_epoch_10_iter_1254.pt
2024-07-29 12:10:03 - [34m[1mLOGS   [0m - Model state for epoch 10/iteration 1254 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_epoch_10_iter_1254.pt
[31m===========================================================================[0m
2024-07-29 12:10:05 - [32m[1mINFO   [0m - Training epoch 11
2024-07-29 12:10:08 - [34m[1mLOGS   [0m - Epoch:  11 [    1255/10000000], loss: {'classification': 1.3847, 'neural_augmentation': 0.3187, 'total_loss': 1.7034}, LR: [0.000367, 0.000367], Avg. batch load time: 2.530, Elapsed time:  2.66
2024-07-29 12:10:22 - [34m[1mLOGS   [0m - *** Training summary for epoch 11
	 loss={'classification': 1.4902, 'neural_augmentation': 0.308, 'total_loss': 1.7982}
2024-07-29 12:10:32 - [34m[1mLOGS   [0m - *** Validation summary for epoch 11
	 loss={'classification': 0.3677, 'neural_augmentation': 0.0, 'total_loss': 0.3677} || top1={'logits': 92.543} || top5={'logits': 98.793}
2024-07-29 12:10:33 - [34m[1mLOGS   [0m - Best checkpoint with score 92.54 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-29 12:10:33 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_score_91.7891.pt
2024-07-29 12:10:33 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_91.9102.pt', 'checkpoint_score_92.1641.pt', 'checkpoint_score_92.1836.pt', 'checkpoint_score_92.4883.pt', 'checkpoint_score_92.5430.pt']
2024-07-29 12:10:34 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_avg.pt
2024-07-29 12:10:34 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-29 12:10:34 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-29 12:10:34 - [34m[1mLOGS   [0m - Training checkpoint for epoch 11/iteration 1357 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_epoch_11_iter_1357.pt
2024-07-29 12:10:34 - [34m[1mLOGS   [0m - Model state for epoch 11/iteration 1357 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_epoch_11_iter_1357.pt
[31m===========================================================================[0m
2024-07-29 12:10:36 - [32m[1mINFO   [0m - Training epoch 12
2024-07-29 12:10:39 - [34m[1mLOGS   [0m - Epoch:  12 [    1358/10000000], loss: {'classification': 1.3777, 'neural_augmentation': 0.3052, 'total_loss': 1.6829}, LR: [0.000345, 0.000345], Avg. batch load time: 2.688, Elapsed time:  2.80
2024-07-29 12:10:54 - [34m[1mLOGS   [0m - *** Training summary for epoch 12
	 loss={'classification': 1.4726, 'neural_augmentation': 0.3181, 'total_loss': 1.7907}
2024-07-29 12:11:05 - [34m[1mLOGS   [0m - *** Validation summary for epoch 12
	 loss={'classification': 0.3678, 'neural_augmentation': 0.0, 'total_loss': 0.3678} || top1={'logits': 92.6211} || top5={'logits': 98.8281}
2024-07-29 12:11:05 - [34m[1mLOGS   [0m - Best checkpoint with score 92.62 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-29 12:11:05 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_score_91.9102.pt
2024-07-29 12:11:05 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_92.1641.pt', 'checkpoint_score_92.1836.pt', 'checkpoint_score_92.4883.pt', 'checkpoint_score_92.5430.pt', 'checkpoint_score_92.6211.pt']
2024-07-29 12:11:06 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_avg.pt
2024-07-29 12:11:06 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-29 12:11:06 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-29 12:11:06 - [34m[1mLOGS   [0m - Training checkpoint for epoch 12/iteration 1473 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_epoch_12_iter_1473.pt
2024-07-29 12:11:06 - [34m[1mLOGS   [0m - Model state for epoch 12/iteration 1473 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_epoch_12_iter_1473.pt
[31m===========================================================================[0m
2024-07-29 12:11:08 - [32m[1mINFO   [0m - Training epoch 13
2024-07-29 12:11:11 - [34m[1mLOGS   [0m - Epoch:  13 [    1474/10000000], loss: {'classification': 1.3509, 'neural_augmentation': 0.3271, 'total_loss': 1.678}, LR: [0.000322, 0.000322], Avg. batch load time: 2.573, Elapsed time:  2.68
2024-07-29 12:11:24 - [34m[1mLOGS   [0m - *** Training summary for epoch 13
	 loss={'classification': 1.4749, 'neural_augmentation': 0.3327, 'total_loss': 1.8077}
2024-07-29 12:11:35 - [34m[1mLOGS   [0m - *** Validation summary for epoch 13
	 loss={'classification': 0.3646, 'neural_augmentation': 0.0, 'total_loss': 0.3646} || top1={'logits': 92.6328} || top5={'logits': 98.8984}
2024-07-29 12:11:36 - [34m[1mLOGS   [0m - Best checkpoint with score 92.63 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-29 12:11:36 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_score_92.1641.pt
2024-07-29 12:11:36 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_92.1836.pt', 'checkpoint_score_92.4883.pt', 'checkpoint_score_92.5430.pt', 'checkpoint_score_92.6211.pt', 'checkpoint_score_92.6328.pt']
2024-07-29 12:11:37 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_avg.pt
2024-07-29 12:11:37 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-29 12:11:37 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-29 12:11:37 - [34m[1mLOGS   [0m - Training checkpoint for epoch 13/iteration 1579 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_epoch_13_iter_1579.pt
2024-07-29 12:11:37 - [34m[1mLOGS   [0m - Model state for epoch 13/iteration 1579 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_epoch_13_iter_1579.pt
[31m===========================================================================[0m
2024-07-29 12:11:39 - [32m[1mINFO   [0m - Training epoch 14
2024-07-29 12:11:44 - [34m[1mLOGS   [0m - Epoch:  14 [    1580/10000000], loss: {'classification': 1.51, 'neural_augmentation': 0.3578, 'total_loss': 1.8678}, LR: [0.000299, 0.000299], Avg. batch load time: 5.049, Elapsed time:  5.15
2024-07-29 12:11:56 - [34m[1mLOGS   [0m - *** Training summary for epoch 14
	 loss={'classification': 1.4677, 'neural_augmentation': 0.3515, 'total_loss': 1.8192}
2024-07-29 12:12:07 - [34m[1mLOGS   [0m - *** Validation summary for epoch 14
	 loss={'classification': 0.3668, 'neural_augmentation': 0.0, 'total_loss': 0.3668} || top1={'logits': 92.6211} || top5={'logits': 98.9023}
2024-07-29 12:12:07 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-29 12:12:07 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-29 12:12:08 - [34m[1mLOGS   [0m - Training checkpoint for epoch 14/iteration 1692 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_epoch_14_iter_1692.pt
2024-07-29 12:12:08 - [34m[1mLOGS   [0m - Model state for epoch 14/iteration 1692 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_epoch_14_iter_1692.pt
[31m===========================================================================[0m
2024-07-29 12:12:10 - [32m[1mINFO   [0m - Training epoch 15
2024-07-29 12:12:12 - [34m[1mLOGS   [0m - Epoch:  15 [    1693/10000000], loss: {'classification': 1.2851, 'neural_augmentation': 0.3869, 'total_loss': 1.6719}, LR: [0.000275, 0.000275], Avg. batch load time: 1.927, Elapsed time:  2.03
2024-07-29 12:12:27 - [34m[1mLOGS   [0m - *** Training summary for epoch 15
	 loss={'classification': 1.4606, 'neural_augmentation': 0.3721, 'total_loss': 1.8327}
2024-07-29 12:12:38 - [34m[1mLOGS   [0m - *** Validation summary for epoch 15
	 loss={'classification': 0.3622, 'neural_augmentation': 0.0, 'total_loss': 0.3622} || top1={'logits': 92.6992} || top5={'logits': 98.9219}
2024-07-29 12:12:38 - [34m[1mLOGS   [0m - Best checkpoint with score 92.70 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-29 12:12:38 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_score_92.1836.pt
2024-07-29 12:12:38 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_92.4883.pt', 'checkpoint_score_92.5430.pt', 'checkpoint_score_92.6211.pt', 'checkpoint_score_92.6328.pt', 'checkpoint_score_92.6992.pt']
2024-07-29 12:12:39 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_avg.pt
2024-07-29 12:12:39 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-29 12:12:39 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-29 12:12:39 - [34m[1mLOGS   [0m - Training checkpoint for epoch 15/iteration 1803 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_epoch_15_iter_1803.pt
2024-07-29 12:12:39 - [34m[1mLOGS   [0m - Model state for epoch 15/iteration 1803 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_epoch_15_iter_1803.pt
[31m===========================================================================[0m
2024-07-29 12:12:41 - [32m[1mINFO   [0m - Training epoch 16
2024-07-29 12:12:47 - [34m[1mLOGS   [0m - Epoch:  16 [    1804/10000000], loss: {'classification': 1.4557, 'neural_augmentation': 0.3881, 'total_loss': 1.8437}, LR: [0.000251, 0.000251], Avg. batch load time: 4.851, Elapsed time:  5.17
2024-07-29 12:13:00 - [34m[1mLOGS   [0m - *** Training summary for epoch 16
	 loss={'classification': 1.4417, 'neural_augmentation': 0.3958, 'total_loss': 1.8374}
2024-07-29 12:13:11 - [34m[1mLOGS   [0m - *** Validation summary for epoch 16
	 loss={'classification': 0.3628, 'neural_augmentation': 0.0, 'total_loss': 0.3628} || top1={'logits': 92.7266} || top5={'logits': 98.957}
2024-07-29 12:13:11 - [34m[1mLOGS   [0m - Best checkpoint with score 92.73 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-29 12:13:11 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_score_92.4883.pt
2024-07-29 12:13:11 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_92.5430.pt', 'checkpoint_score_92.6211.pt', 'checkpoint_score_92.6328.pt', 'checkpoint_score_92.6992.pt', 'checkpoint_score_92.7266.pt']
2024-07-29 12:13:12 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_avg.pt
2024-07-29 12:13:12 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-29 12:13:12 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-29 12:13:12 - [34m[1mLOGS   [0m - Training checkpoint for epoch 16/iteration 1925 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_epoch_16_iter_1925.pt
2024-07-29 12:13:12 - [34m[1mLOGS   [0m - Model state for epoch 16/iteration 1925 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_epoch_16_iter_1925.pt
[31m===========================================================================[0m
2024-07-29 12:13:14 - [32m[1mINFO   [0m - Training epoch 17
2024-07-29 12:13:17 - [34m[1mLOGS   [0m - Epoch:  17 [    1926/10000000], loss: {'classification': 1.3906, 'neural_augmentation': 0.4132, 'total_loss': 1.8038}, LR: [0.000228, 0.000228], Avg. batch load time: 2.454, Elapsed time:  2.56
2024-07-29 12:13:32 - [34m[1mLOGS   [0m - *** Training summary for epoch 17
	 loss={'classification': 1.4406, 'neural_augmentation': 0.4218, 'total_loss': 1.8624}
2024-07-29 12:13:43 - [34m[1mLOGS   [0m - *** Validation summary for epoch 17
	 loss={'classification': 0.3598, 'neural_augmentation': 0.0, 'total_loss': 0.3598} || top1={'logits': 92.7266} || top5={'logits': 98.9258}
2024-07-29 12:13:43 - [34m[1mLOGS   [0m - Best checkpoint with score 92.73 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-29 12:13:43 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-29 12:13:43 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-29 12:13:44 - [34m[1mLOGS   [0m - Training checkpoint for epoch 17/iteration 2039 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_epoch_17_iter_2039.pt
2024-07-29 12:13:44 - [34m[1mLOGS   [0m - Model state for epoch 17/iteration 2039 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_epoch_17_iter_2039.pt
[31m===========================================================================[0m
2024-07-29 12:13:46 - [32m[1mINFO   [0m - Training epoch 18
2024-07-29 12:13:51 - [34m[1mLOGS   [0m - Epoch:  18 [    2040/10000000], loss: {'classification': 1.3973, 'neural_augmentation': 0.4584, 'total_loss': 1.8557}, LR: [0.000205, 0.000205], Avg. batch load time: 4.962, Elapsed time:  5.06
2024-07-29 12:14:03 - [34m[1mLOGS   [0m - *** Training summary for epoch 18
	 loss={'classification': 1.4473, 'neural_augmentation': 0.4526, 'total_loss': 1.8999}
2024-07-29 12:14:14 - [34m[1mLOGS   [0m - *** Validation summary for epoch 18
	 loss={'classification': 0.3601, 'neural_augmentation': 0.0, 'total_loss': 0.3601} || top1={'logits': 92.7344} || top5={'logits': 98.9297}
2024-07-29 12:14:14 - [34m[1mLOGS   [0m - Best checkpoint with score 92.73 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-29 12:14:14 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_score_92.5430.pt
2024-07-29 12:14:14 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_92.6211.pt', 'checkpoint_score_92.6328.pt', 'checkpoint_score_92.6992.pt', 'checkpoint_score_92.7266.pt', 'checkpoint_score_92.7344.pt']
2024-07-29 12:14:15 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_avg.pt
2024-07-29 12:14:15 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-29 12:14:15 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-29 12:14:16 - [34m[1mLOGS   [0m - Training checkpoint for epoch 18/iteration 2152 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_epoch_18_iter_2152.pt
2024-07-29 12:14:16 - [34m[1mLOGS   [0m - Model state for epoch 18/iteration 2152 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_epoch_18_iter_2152.pt
[31m===========================================================================[0m
2024-07-29 12:14:18 - [32m[1mINFO   [0m - Training epoch 19
2024-07-29 12:14:21 - [34m[1mLOGS   [0m - Epoch:  19 [    2153/10000000], loss: {'classification': 1.4241, 'neural_augmentation': 0.4779, 'total_loss': 1.902}, LR: [0.000183, 0.000183], Avg. batch load time: 3.671, Elapsed time:  3.79
2024-07-29 12:14:34 - [34m[1mLOGS   [0m - *** Training summary for epoch 19
	 loss={'classification': 1.444, 'neural_augmentation': 0.4808, 'total_loss': 1.9248}
2024-07-29 12:14:45 - [34m[1mLOGS   [0m - *** Validation summary for epoch 19
	 loss={'classification': 0.36, 'neural_augmentation': 0.0, 'total_loss': 0.36} || top1={'logits': 92.7891} || top5={'logits': 98.9531}
2024-07-29 12:14:46 - [34m[1mLOGS   [0m - Best checkpoint with score 92.79 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-29 12:14:46 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_score_92.6211.pt
2024-07-29 12:14:46 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_92.6328.pt', 'checkpoint_score_92.6992.pt', 'checkpoint_score_92.7266.pt', 'checkpoint_score_92.7344.pt', 'checkpoint_score_92.7891.pt']
2024-07-29 12:14:46 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_avg.pt
2024-07-29 12:14:47 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-29 12:14:47 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-29 12:14:47 - [34m[1mLOGS   [0m - Training checkpoint for epoch 19/iteration 2262 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_epoch_19_iter_2262.pt
