nohup: ignoring input
2024-07-30 03:51:02 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-30 04:01:49 - [34m[1mLOGS   [0m - Epoch:  12 [    1358/10000000], loss: {'classification': 1.6385, 'neural_augmentation': 0.3013, 'total_loss': 1.9398}, LR: [0.000345, 0.000345], Avg. batch load time: 1.309, Elapsed time:  1.37
2024-07-30 04:01:57 - [34m[1mLOGS   [0m - *** Training summary for epoch 12
	 loss={'classification': 1.7806, 'neural_augmentation': 0.288, 'total_loss': 2.0686}
2024-07-30 04:02:05 - [34m[1mLOGS   [0m - *** Validation summary for epoch 12
	 loss={'classification': 0.6596, 'neural_augmentation': 0.0, 'total_loss': 0.6596} || top1={'logits': 84.9375} || top5={'logits': 97.0625}
2024-07-30 04:02:06 - [34m[1mLOGS   [0m - Best checkpoint with score 84.94 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 04:02:06 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_score_83.6680.pt
2024-07-30 04:02:06 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_84.1680.pt', 'checkpoint_score_84.5977.pt', 'checkpoint_score_84.8086.pt', 'checkpoint_score_84.8750.pt', 'checkpoint_score_84.9375.pt']
2024-07-30 04:02:12 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 04:02:12 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 04:02:13 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 04:02:13 - [34m[1mLOGS   [0m - Training checkpoint for epoch 12/iteration 1473 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_epoch_12_iter_1473.pt
2024-07-30 04:02:13 - [34m[1mLOGS   [0m - Model state for epoch 12/iteration 1473 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_epoch_12_iter_1473.pt
[31m===========================================================================[0m
2024-07-30 04:02:15 - [32m[1mINFO   [0m - Training epoch 13
2024-07-30 04:02:17 - [34m[1mLOGS   [0m - Epoch:  13 [    1474/10000000], loss: {'classification': 1.5465, 'neural_augmentation': 0.3222, 'total_loss': 1.8687}, LR: [0.000322, 0.000322], Avg. batch load time: 1.285, Elapsed time:  1.35
2024-07-30 04:02:24 - [34m[1mLOGS   [0m - *** Training summary for epoch 13
	 loss={'classification': 1.7832, 'neural_augmentation': 0.306, 'total_loss': 2.0891}
2024-07-30 04:02:32 - [34m[1mLOGS   [0m - *** Validation summary for epoch 13
	 loss={'classification': 0.649, 'neural_augmentation': 0.0, 'total_loss': 0.649} || top1={'logits': 85.2344} || top5={'logits': 97.0625}
2024-07-30 04:02:33 - [34m[1mLOGS   [0m - Best checkpoint with score 85.23 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 04:02:33 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_score_84.1680.pt
2024-07-30 04:02:33 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_84.5977.pt', 'checkpoint_score_84.8086.pt', 'checkpoint_score_84.8750.pt', 'checkpoint_score_84.9375.pt', 'checkpoint_score_85.2344.pt']
2024-07-30 04:02:34 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 04:02:36 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 04:02:37 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 04:02:38 - [34m[1mLOGS   [0m - Training checkpoint for epoch 13/iteration 1579 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_epoch_13_iter_1579.pt
2024-07-30 04:02:38 - [34m[1mLOGS   [0m - Model state for epoch 13/iteration 1579 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_epoch_13_iter_1579.pt
[31m===========================================================================[0m
2024-07-30 04:02:40 - [32m[1mINFO   [0m - Training epoch 14
2024-07-30 04:02:43 - [34m[1mLOGS   [0m - Epoch:  14 [    1580/10000000], loss: {'classification': 1.7746, 'neural_augmentation': 0.3373, 'total_loss': 2.1118}, LR: [0.000299, 0.000299], Avg. batch load time: 2.452, Elapsed time:  2.51
2024-07-30 04:02:49 - [34m[1mLOGS   [0m - *** Training summary for epoch 14
	 loss={'classification': 1.7687, 'neural_augmentation': 0.3295, 'total_loss': 2.0981}
2024-07-30 04:02:57 - [34m[1mLOGS   [0m - *** Validation summary for epoch 14
	 loss={'classification': 0.6453, 'neural_augmentation': 0.0, 'total_loss': 0.6453} || top1={'logits': 85.4453} || top5={'logits': 97.1719}
2024-07-30 04:02:58 - [34m[1mLOGS   [0m - Best checkpoint with score 85.45 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 04:02:58 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_score_84.5977.pt
2024-07-30 04:02:58 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_84.8086.pt', 'checkpoint_score_84.8750.pt', 'checkpoint_score_84.9375.pt', 'checkpoint_score_85.2344.pt', 'checkpoint_score_85.4453.pt']
2024-07-30 04:02:59 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 04:03:01 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 04:03:02 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 04:03:03 - [34m[1mLOGS   [0m - Training checkpoint for epoch 14/iteration 1692 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_epoch_14_iter_1692.pt
2024-07-30 04:03:03 - [34m[1mLOGS   [0m - Model state for epoch 14/iteration 1692 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_epoch_14_iter_1692.pt
[31m===========================================================================[0m
2024-07-30 04:03:05 - [32m[1mINFO   [0m - Training epoch 15
2024-07-30 04:03:06 - [34m[1mLOGS   [0m - Epoch:  15 [    1693/10000000], loss: {'classification': 1.5946, 'neural_augmentation': 0.3338, 'total_loss': 1.9283}, LR: [0.000275, 0.000275], Avg. batch load time: 1.155, Elapsed time:  1.21
2024-07-30 04:03:14 - [34m[1mLOGS   [0m - *** Training summary for epoch 15
	 loss={'classification': 1.7641, 'neural_augmentation': 0.3541, 'total_loss': 2.1182}
2024-07-30 04:03:22 - [34m[1mLOGS   [0m - *** Validation summary for epoch 15
	 loss={'classification': 0.6412, 'neural_augmentation': 0.0, 'total_loss': 0.6412} || top1={'logits': 85.5117} || top5={'logits': 97.207}
2024-07-30 04:03:22 - [34m[1mLOGS   [0m - Best checkpoint with score 85.51 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 04:03:23 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_score_84.8086.pt
2024-07-30 04:03:23 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_84.8750.pt', 'checkpoint_score_84.9375.pt', 'checkpoint_score_85.2344.pt', 'checkpoint_score_85.4453.pt', 'checkpoint_score_85.5117.pt']
2024-07-30 04:03:29 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 04:03:29 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 04:03:29 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 04:03:30 - [34m[1mLOGS   [0m - Training checkpoint for epoch 15/iteration 1803 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_epoch_15_iter_1803.pt
2024-07-30 04:03:30 - [34m[1mLOGS   [0m - Model state for epoch 15/iteration 1803 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_epoch_15_iter_1803.pt
[31m===========================================================================[0m
2024-07-30 04:03:32 - [32m[1mINFO   [0m - Training epoch 16
2024-07-30 04:03:35 - [34m[1mLOGS   [0m - Epoch:  16 [    1804/10000000], loss: {'classification': 1.7686, 'neural_augmentation': 0.3854, 'total_loss': 2.154}, LR: [0.000251, 0.000251], Avg. batch load time: 2.585, Elapsed time:  2.74
2024-07-30 04:03:41 - [34m[1mLOGS   [0m - *** Training summary for epoch 16
	 loss={'classification': 1.7339, 'neural_augmentation': 0.3828, 'total_loss': 2.1167}
2024-07-30 04:03:49 - [34m[1mLOGS   [0m - *** Validation summary for epoch 16
	 loss={'classification': 0.6397, 'neural_augmentation': 0.0, 'total_loss': 0.6397} || top1={'logits': 85.7461} || top5={'logits': 97.1523}
2024-07-30 04:03:50 - [34m[1mLOGS   [0m - Best checkpoint with score 85.75 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 04:03:50 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_score_84.8750.pt
2024-07-30 04:03:50 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_84.9375.pt', 'checkpoint_score_85.2344.pt', 'checkpoint_score_85.4453.pt', 'checkpoint_score_85.5117.pt', 'checkpoint_score_85.7461.pt']
2024-07-30 04:03:52 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 04:03:53 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 04:03:55 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 04:03:56 - [34m[1mLOGS   [0m - Training checkpoint for epoch 16/iteration 1925 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_epoch_16_iter_1925.pt
2024-07-30 04:03:56 - [34m[1mLOGS   [0m - Model state for epoch 16/iteration 1925 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_epoch_16_iter_1925.pt
[31m===========================================================================[0m
2024-07-30 04:03:58 - [32m[1mINFO   [0m - Training epoch 17
2024-07-30 04:03:59 - [34m[1mLOGS   [0m - Epoch:  17 [    1926/10000000], loss: {'classification': 1.6356, 'neural_augmentation': 0.409, 'total_loss': 2.0445}, LR: [0.000228, 0.000228], Avg. batch load time: 1.177, Elapsed time:  1.24
2024-07-30 04:04:07 - [34m[1mLOGS   [0m - *** Training summary for epoch 17
	 loss={'classification': 1.738, 'neural_augmentation': 0.4152, 'total_loss': 2.1533}
2024-07-30 04:04:15 - [34m[1mLOGS   [0m - *** Validation summary for epoch 17
	 loss={'classification': 0.6327, 'neural_augmentation': 0.0, 'total_loss': 0.6327} || top1={'logits': 85.7656} || top5={'logits': 97.2188}
2024-07-30 04:04:16 - [34m[1mLOGS   [0m - Best checkpoint with score 85.77 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 04:04:16 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_score_84.9375.pt
2024-07-30 04:04:16 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.2344.pt', 'checkpoint_score_85.4453.pt', 'checkpoint_score_85.5117.pt', 'checkpoint_score_85.7461.pt', 'checkpoint_score_85.7656.pt']
2024-07-30 04:04:22 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 04:04:22 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 04:04:23 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 04:04:23 - [34m[1mLOGS   [0m - Training checkpoint for epoch 17/iteration 2039 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_epoch_17_iter_2039.pt
2024-07-30 04:04:23 - [34m[1mLOGS   [0m - Model state for epoch 17/iteration 2039 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_epoch_17_iter_2039.pt
[31m===========================================================================[0m
2024-07-30 04:04:25 - [32m[1mINFO   [0m - Training epoch 18
2024-07-30 04:04:28 - [34m[1mLOGS   [0m - Epoch:  18 [    2040/10000000], loss: {'classification': 1.7014, 'neural_augmentation': 0.4471, 'total_loss': 2.1485}, LR: [0.000205, 0.000205], Avg. batch load time: 2.504, Elapsed time:  2.56
2024-07-30 04:04:34 - [34m[1mLOGS   [0m - *** Training summary for epoch 18
	 loss={'classification': 1.7381, 'neural_augmentation': 0.4477, 'total_loss': 2.1858}
2024-07-30 04:04:42 - [34m[1mLOGS   [0m - *** Validation summary for epoch 18
	 loss={'classification': 0.6297, 'neural_augmentation': 0.0, 'total_loss': 0.6297} || top1={'logits': 86.0156} || top5={'logits': 97.3281}
2024-07-30 04:04:42 - [34m[1mLOGS   [0m - Best checkpoint with score 86.02 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 04:04:43 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_score_85.2344.pt
2024-07-30 04:04:43 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.4453.pt', 'checkpoint_score_85.5117.pt', 'checkpoint_score_85.7461.pt', 'checkpoint_score_85.7656.pt', 'checkpoint_score_86.0156.pt']
2024-07-30 04:04:44 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 04:04:46 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 04:04:47 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 04:04:48 - [34m[1mLOGS   [0m - Training checkpoint for epoch 18/iteration 2152 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_epoch_18_iter_2152.pt
2024-07-30 04:04:48 - [34m[1mLOGS   [0m - Model state for epoch 18/iteration 2152 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_epoch_18_iter_2152.pt
[31m===========================================================================[0m
2024-07-30 04:04:50 - [32m[1mINFO   [0m - Training epoch 19
2024-07-30 04:04:52 - [34m[1mLOGS   [0m - Epoch:  19 [    2153/10000000], loss: {'classification': 1.6889, 'neural_augmentation': 0.4703, 'total_loss': 2.1592}, LR: [0.000183, 0.000183], Avg. batch load time: 1.465, Elapsed time:  1.52
2024-07-30 04:04:59 - [34m[1mLOGS   [0m - *** Training summary for epoch 19
	 loss={'classification': 1.7332, 'neural_augmentation': 0.4839, 'total_loss': 2.2172}
2024-07-30 04:05:07 - [34m[1mLOGS   [0m - *** Validation summary for epoch 19
	 loss={'classification': 0.6304, 'neural_augmentation': 0.0, 'total_loss': 0.6304} || top1={'logits': 86.0352} || top5={'logits': 97.293}
2024-07-30 04:05:08 - [34m[1mLOGS   [0m - Best checkpoint with score 86.04 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 04:05:08 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_score_85.4453.pt
2024-07-30 04:05:08 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.5117.pt', 'checkpoint_score_85.7461.pt', 'checkpoint_score_85.7656.pt', 'checkpoint_score_86.0156.pt', 'checkpoint_score_86.0352.pt']
2024-07-30 04:05:14 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 04:05:14 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 04:05:15 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 04:05:15 - [34m[1mLOGS   [0m - Training checkpoint for epoch 19/iteration 2262 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_epoch_19_iter_2262.pt
2024-07-30 04:05:15 - [34m[1mLOGS   [0m - Model state for epoch 19/iteration 2262 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_epoch_19_iter_2262.pt
[31m===========================================================================[0m
2024-07-30 04:05:17 - [32m[1mINFO   [0m - Training epoch 20
2024-07-30 04:05:19 - [34m[1mLOGS   [0m - Epoch:  20 [    2263/10000000], loss: {'classification': 1.5198, 'neural_augmentation': 0.5231, 'total_loss': 2.0429}, LR: [0.000162, 0.000162], Avg. batch load time: 1.906, Elapsed time:  1.96
2024-07-30 04:05:26 - [34m[1mLOGS   [0m - *** Training summary for epoch 20
	 loss={'classification': 1.7268, 'neural_augmentation': 0.5183, 'total_loss': 2.2451}
2024-07-30 04:05:35 - [34m[1mLOGS   [0m - *** Validation summary for epoch 20
	 loss={'classification': 0.6267, 'neural_augmentation': 0.0, 'total_loss': 0.6267} || top1={'logits': 85.9492} || top5={'logits': 97.3086}
2024-07-30 04:05:35 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 04:05:35 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 04:05:36 - [34m[1mLOGS   [0m - Training checkpoint for epoch 20/iteration 2381 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_epoch_20_iter_2381.pt
2024-07-30 04:05:36 - [34m[1mLOGS   [0m - Model state for epoch 20/iteration 2381 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_epoch_20_iter_2381.pt
[31m===========================================================================[0m
2024-07-30 04:05:38 - [32m[1mINFO   [0m - Training epoch 21
2024-07-30 04:05:42 - [34m[1mLOGS   [0m - Epoch:  21 [    2382/10000000], loss: {'classification': 1.6497, 'neural_augmentation': 0.5519, 'total_loss': 2.2016}, LR: [0.000143, 0.000143], Avg. batch load time: 4.380, Elapsed time:  4.44
2024-07-30 04:05:49 - [34m[1mLOGS   [0m - *** Training summary for epoch 21
	 loss={'classification': 1.7266, 'neural_augmentation': 0.5522, 'total_loss': 2.2788}
2024-07-30 04:05:57 - [34m[1mLOGS   [0m - *** Validation summary for epoch 21
	 loss={'classification': 0.6249, 'neural_augmentation': 0.0, 'total_loss': 0.6249} || top1={'logits': 86.0938} || top5={'logits': 97.3359}
2024-07-30 04:05:57 - [34m[1mLOGS   [0m - Best checkpoint with score 86.09 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 04:05:58 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_score_85.5117.pt
2024-07-30 04:05:58 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.7461.pt', 'checkpoint_score_85.7656.pt', 'checkpoint_score_86.0156.pt', 'checkpoint_score_86.0352.pt', 'checkpoint_score_86.0938.pt']
2024-07-30 04:05:59 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 04:06:01 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 04:06:02 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 04:06:03 - [34m[1mLOGS   [0m - Training checkpoint for epoch 21/iteration 2490 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_epoch_21_iter_2490.pt
2024-07-30 04:06:03 - [34m[1mLOGS   [0m - Model state for epoch 21/iteration 2490 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_epoch_21_iter_2490.pt
[31m===========================================================================[0m
2024-07-30 04:06:05 - [32m[1mINFO   [0m - Training epoch 22
2024-07-30 04:06:07 - [34m[1mLOGS   [0m - Epoch:  22 [    2491/10000000], loss: {'classification': 1.647, 'neural_augmentation': 0.583, 'total_loss': 2.23}, LR: [0.000124, 0.000124], Avg. batch load time: 2.138, Elapsed time:  2.20
2024-07-30 04:06:14 - [34m[1mLOGS   [0m - *** Training summary for epoch 22
	 loss={'classification': 1.7261, 'neural_augmentation': 0.5867, 'total_loss': 2.3128}
2024-07-30 04:06:22 - [34m[1mLOGS   [0m - *** Validation summary for epoch 22
	 loss={'classification': 0.624, 'neural_augmentation': 0.0, 'total_loss': 0.624} || top1={'logits': 86.0547} || top5={'logits': 97.2891}
2024-07-30 04:06:22 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 04:06:23 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 04:06:23 - [34m[1mLOGS   [0m - Training checkpoint for epoch 22/iteration 2607 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_epoch_22_iter_2607.pt
2024-07-30 04:06:23 - [34m[1mLOGS   [0m - Model state for epoch 22/iteration 2607 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_epoch_22_iter_2607.pt
[31m===========================================================================[0m
2024-07-30 04:06:25 - [32m[1mINFO   [0m - Training epoch 23
2024-07-30 04:06:29 - [34m[1mLOGS   [0m - Epoch:  23 [    2608/10000000], loss: {'classification': 1.6432, 'neural_augmentation': 0.6449, 'total_loss': 2.2881}, LR: [0.000108, 0.000108], Avg. batch load time: 3.411, Elapsed time:  3.53
2024-07-30 04:06:37 - [34m[1mLOGS   [0m - *** Training summary for epoch 23
	 loss={'classification': 1.7226, 'neural_augmentation': 0.6196, 'total_loss': 2.3422}
2024-07-30 04:06:45 - [34m[1mLOGS   [0m - *** Validation summary for epoch 23
	 loss={'classification': 0.6225, 'neural_augmentation': 0.0, 'total_loss': 0.6225} || top1={'logits': 86.1562} || top5={'logits': 97.3711}
2024-07-30 04:06:45 - [34m[1mLOGS   [0m - Best checkpoint with score 86.16 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 04:06:46 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_score_85.7461.pt
2024-07-30 04:06:46 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.7656.pt', 'checkpoint_score_86.0156.pt', 'checkpoint_score_86.0352.pt', 'checkpoint_score_86.0938.pt', 'checkpoint_score_86.1562.pt']
2024-07-30 04:06:47 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 04:06:47 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 04:06:49 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 04:06:50 - [34m[1mLOGS   [0m - Training checkpoint for epoch 23/iteration 2722 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_epoch_23_iter_2722.pt
2024-07-30 04:06:50 - [34m[1mLOGS   [0m - Model state for epoch 23/iteration 2722 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_epoch_23_iter_2722.pt
[31m===========================================================================[0m
2024-07-30 04:06:52 - [32m[1mINFO   [0m - Training epoch 24
2024-07-30 04:06:54 - [34m[1mLOGS   [0m - Epoch:  24 [    2723/10000000], loss: {'classification': 1.4745, 'neural_augmentation': 0.6388, 'total_loss': 2.1132}, LR: [9.3e-05, 9.3e-05], Avg. batch load time: 1.274, Elapsed time:  1.33
2024-07-30 04:07:01 - [34m[1mLOGS   [0m - *** Training summary for epoch 24
	 loss={'classification': 1.7303, 'neural_augmentation': 0.6487, 'total_loss': 2.3789}
2024-07-30 04:07:09 - [34m[1mLOGS   [0m - *** Validation summary for epoch 24
	 loss={'classification': 0.6217, 'neural_augmentation': 0.0, 'total_loss': 0.6217} || top1={'logits': 86.0547} || top5={'logits': 97.3242}
