nohup: ignoring input
2024-08-01 22:25:27 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-08-01 22:37:24 - [34m[1mLOGS   [0m - *** Training summary for epoch 12
	 loss={'classification': 1.9021, 'neural_augmentation': 0.2675, 'total_loss': 2.1696}
2024-08-01 22:37:32 - [34m[1mLOGS   [0m - *** Validation summary for epoch 12
	 loss={'classification': 0.9, 'neural_augmentation': 0.0, 'total_loss': 0.9} || top1={'logits': 79.6554} || top5={'logits': 95.4775}
2024-08-01 22:37:32 - [34m[1mLOGS   [0m - Best checkpoint with score 79.66 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:37:33 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_76.6847.pt
2024-08-01 22:37:33 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_77.3311.pt', 'checkpoint_score_78.1374.pt', 'checkpoint_score_78.7613.pt', 'checkpoint_score_79.2815.pt', 'checkpoint_score_79.6554.pt']
2024-08-01 22:37:33 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:37:33 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:37:34 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:37:34 - [34m[1mLOGS   [0m - Training checkpoint for epoch 12/iteration 1292 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_12_iter_1292.pt
2024-08-01 22:37:34 - [34m[1mLOGS   [0m - Model state for epoch 12/iteration 1292 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_12_iter_1292.pt
[31m===========================================================================[0m
2024-08-01 22:37:36 - [32m[1mINFO   [0m - Training epoch 13
2024-08-01 22:37:38 - [34m[1mLOGS   [0m - Epoch:  13 [    1293/10000000], loss: {'classification': 1.8394, 'neural_augmentation': 0.2687, 'total_loss': 2.1081}, LR: [0.00045, 0.00045], Avg. batch load time: 2.112, Elapsed time:  2.14
2024-08-01 22:37:42 - [34m[1mLOGS   [0m - *** Training summary for epoch 13
	 loss={'classification': 1.8605, 'neural_augmentation': 0.2643, 'total_loss': 2.1247}
2024-08-01 22:37:50 - [34m[1mLOGS   [0m - *** Validation summary for epoch 13
	 loss={'classification': 0.8891, 'neural_augmentation': 0.0, 'total_loss': 0.8891} || top1={'logits': 79.7455} || top5={'logits': 95.4932}
2024-08-01 22:37:50 - [34m[1mLOGS   [0m - Best checkpoint with score 79.75 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:37:51 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_77.3311.pt
2024-08-01 22:37:51 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_78.1374.pt', 'checkpoint_score_78.7613.pt', 'checkpoint_score_79.2815.pt', 'checkpoint_score_79.6554.pt', 'checkpoint_score_79.7455.pt']
2024-08-01 22:37:51 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:37:51 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:37:52 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:37:52 - [34m[1mLOGS   [0m - Training checkpoint for epoch 13/iteration 1397 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_13_iter_1397.pt
2024-08-01 22:37:52 - [34m[1mLOGS   [0m - Model state for epoch 13/iteration 1397 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_13_iter_1397.pt
[31m===========================================================================[0m
2024-08-01 22:37:54 - [32m[1mINFO   [0m - Training epoch 14
2024-08-01 22:37:56 - [34m[1mLOGS   [0m - Epoch:  14 [    1398/10000000], loss: {'classification': 1.7226, 'neural_augmentation': 0.2764, 'total_loss': 1.999}, LR: [0.000442, 0.000442], Avg. batch load time: 2.365, Elapsed time:  2.39
2024-08-01 22:38:00 - [34m[1mLOGS   [0m - *** Training summary for epoch 14
	 loss={'classification': 1.8956, 'neural_augmentation': 0.2657, 'total_loss': 2.1613}
2024-08-01 22:38:08 - [34m[1mLOGS   [0m - *** Validation summary for epoch 14
	 loss={'classification': 0.877, 'neural_augmentation': 0.0, 'total_loss': 0.877} || top1={'logits': 80.0428} || top5={'logits': 95.5338}
2024-08-01 22:38:08 - [34m[1mLOGS   [0m - Best checkpoint with score 80.04 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:38:08 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_78.1374.pt
2024-08-01 22:38:08 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_78.7613.pt', 'checkpoint_score_79.2815.pt', 'checkpoint_score_79.6554.pt', 'checkpoint_score_79.7455.pt', 'checkpoint_score_80.0428.pt']
2024-08-01 22:38:09 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:38:09 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:38:09 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:38:09 - [34m[1mLOGS   [0m - Training checkpoint for epoch 14/iteration 1493 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_14_iter_1493.pt
2024-08-01 22:38:10 - [34m[1mLOGS   [0m - Model state for epoch 14/iteration 1493 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_14_iter_1493.pt
[31m===========================================================================[0m
2024-08-01 22:38:12 - [32m[1mINFO   [0m - Training epoch 15
2024-08-01 22:38:15 - [34m[1mLOGS   [0m - Epoch:  15 [    1494/10000000], loss: {'classification': 1.8375, 'neural_augmentation': 0.2731, 'total_loss': 2.1106}, LR: [0.000434, 0.000434], Avg. batch load time: 3.526, Elapsed time:  3.61
2024-08-01 22:38:18 - [34m[1mLOGS   [0m - *** Training summary for epoch 15
	 loss={'classification': 1.8384, 'neural_augmentation': 0.2652, 'total_loss': 2.1036}
2024-08-01 22:38:26 - [34m[1mLOGS   [0m - *** Validation summary for epoch 15
	 loss={'classification': 0.8679, 'neural_augmentation': 0.0, 'total_loss': 0.8679} || top1={'logits': 80.4775} || top5={'logits': 95.6509}
2024-08-01 22:38:26 - [34m[1mLOGS   [0m - Best checkpoint with score 80.48 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:38:27 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_78.7613.pt
2024-08-01 22:38:27 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_79.2815.pt', 'checkpoint_score_79.6554.pt', 'checkpoint_score_79.7455.pt', 'checkpoint_score_80.0428.pt', 'checkpoint_score_80.4775.pt']
2024-08-01 22:38:27 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:38:28 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:38:28 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:38:28 - [34m[1mLOGS   [0m - Training checkpoint for epoch 15/iteration 1603 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_15_iter_1603.pt
2024-08-01 22:38:28 - [34m[1mLOGS   [0m - Model state for epoch 15/iteration 1603 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_15_iter_1603.pt
[31m===========================================================================[0m
2024-08-01 22:38:30 - [32m[1mINFO   [0m - Training epoch 16
2024-08-01 22:38:31 - [34m[1mLOGS   [0m - Epoch:  16 [    1604/10000000], loss: {'classification': 1.7137, 'neural_augmentation': 0.2864, 'total_loss': 2.0001}, LR: [0.000426, 0.000426], Avg. batch load time: 1.328, Elapsed time:  1.38
2024-08-01 22:38:36 - [34m[1mLOGS   [0m - *** Training summary for epoch 16
	 loss={'classification': 1.8568, 'neural_augmentation': 0.2653, 'total_loss': 2.122}
2024-08-01 22:38:44 - [34m[1mLOGS   [0m - *** Validation summary for epoch 16
	 loss={'classification': 0.8551, 'neural_augmentation': 0.0, 'total_loss': 0.8551} || top1={'logits': 80.7072} || top5={'logits': 95.759}
2024-08-01 22:38:44 - [34m[1mLOGS   [0m - Best checkpoint with score 80.71 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:38:45 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_79.2815.pt
2024-08-01 22:38:45 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_79.6554.pt', 'checkpoint_score_79.7455.pt', 'checkpoint_score_80.0428.pt', 'checkpoint_score_80.4775.pt', 'checkpoint_score_80.7072.pt']
2024-08-01 22:38:45 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:38:45 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:38:46 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:38:46 - [34m[1mLOGS   [0m - Training checkpoint for epoch 16/iteration 1701 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_16_iter_1701.pt
2024-08-01 22:38:46 - [34m[1mLOGS   [0m - Model state for epoch 16/iteration 1701 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_16_iter_1701.pt
[31m===========================================================================[0m
2024-08-01 22:38:48 - [32m[1mINFO   [0m - Training epoch 17
2024-08-01 22:38:50 - [34m[1mLOGS   [0m - Epoch:  17 [    1702/10000000], loss: {'classification': 1.6876, 'neural_augmentation': 0.2709, 'total_loss': 1.9585}, LR: [0.000417, 0.000417], Avg. batch load time: 1.783, Elapsed time:  1.81
2024-08-01 22:38:53 - [34m[1mLOGS   [0m - *** Training summary for epoch 17
	 loss={'classification': 1.869, 'neural_augmentation': 0.2675, 'total_loss': 2.1365}
2024-08-01 22:39:01 - [34m[1mLOGS   [0m - *** Validation summary for epoch 17
	 loss={'classification': 0.8473, 'neural_augmentation': 0.0, 'total_loss': 0.8473} || top1={'logits': 80.7883} || top5={'logits': 95.786}
2024-08-01 22:39:02 - [34m[1mLOGS   [0m - Best checkpoint with score 80.79 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:39:02 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_79.6554.pt
2024-08-01 22:39:02 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_79.7455.pt', 'checkpoint_score_80.0428.pt', 'checkpoint_score_80.4775.pt', 'checkpoint_score_80.7072.pt', 'checkpoint_score_80.7883.pt']
2024-08-01 22:39:03 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:39:03 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:39:03 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:39:03 - [34m[1mLOGS   [0m - Training checkpoint for epoch 17/iteration 1789 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_17_iter_1789.pt
2024-08-01 22:39:03 - [34m[1mLOGS   [0m - Model state for epoch 17/iteration 1789 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_17_iter_1789.pt
[31m===========================================================================[0m
2024-08-01 22:39:05 - [32m[1mINFO   [0m - Training epoch 18
2024-08-01 22:39:08 - [34m[1mLOGS   [0m - Epoch:  18 [    1790/10000000], loss: {'classification': 1.7343, 'neural_augmentation': 0.2685, 'total_loss': 2.0028}, LR: [0.000407, 0.000407], Avg. batch load time: 2.304, Elapsed time:  2.33
2024-08-01 22:39:11 - [34m[1mLOGS   [0m - *** Training summary for epoch 18
	 loss={'classification': 1.8265, 'neural_augmentation': 0.2708, 'total_loss': 2.0973}
2024-08-01 22:39:19 - [34m[1mLOGS   [0m - *** Validation summary for epoch 18
	 loss={'classification': 0.8418, 'neural_augmentation': 0.0, 'total_loss': 0.8418} || top1={'logits': 81.0968} || top5={'logits': 95.8559}
2024-08-01 22:39:20 - [34m[1mLOGS   [0m - Best checkpoint with score 81.10 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:39:20 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_79.7455.pt
2024-08-01 22:39:20 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_80.0428.pt', 'checkpoint_score_80.4775.pt', 'checkpoint_score_80.7072.pt', 'checkpoint_score_80.7883.pt', 'checkpoint_score_81.0968.pt']
2024-08-01 22:39:21 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:39:21 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:39:21 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:39:21 - [34m[1mLOGS   [0m - Training checkpoint for epoch 18/iteration 1888 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_18_iter_1888.pt
2024-08-01 22:39:21 - [34m[1mLOGS   [0m - Model state for epoch 18/iteration 1888 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_18_iter_1888.pt
[31m===========================================================================[0m
2024-08-01 22:39:23 - [32m[1mINFO   [0m - Training epoch 19
2024-08-01 22:39:25 - [34m[1mLOGS   [0m - Epoch:  19 [    1889/10000000], loss: {'classification': 1.735, 'neural_augmentation': 0.2701, 'total_loss': 2.0052}, LR: [0.000398, 0.000398], Avg. batch load time: 2.188, Elapsed time:  2.22
2024-08-01 22:39:29 - [34m[1mLOGS   [0m - *** Training summary for epoch 19
	 loss={'classification': 1.8377, 'neural_augmentation': 0.276, 'total_loss': 2.1137}
2024-08-01 22:39:37 - [34m[1mLOGS   [0m - *** Validation summary for epoch 19
	 loss={'classification': 0.8343, 'neural_augmentation': 0.0, 'total_loss': 0.8343} || top1={'logits': 81.1509} || top5={'logits': 95.8784}
2024-08-01 22:39:38 - [34m[1mLOGS   [0m - Best checkpoint with score 81.15 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:39:38 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_80.0428.pt
2024-08-01 22:39:38 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_80.4775.pt', 'checkpoint_score_80.7072.pt', 'checkpoint_score_80.7883.pt', 'checkpoint_score_81.0968.pt', 'checkpoint_score_81.1509.pt']
2024-08-01 22:39:38 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:39:39 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:39:39 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:39:39 - [34m[1mLOGS   [0m - Training checkpoint for epoch 19/iteration 1987 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_19_iter_1987.pt
2024-08-01 22:39:39 - [34m[1mLOGS   [0m - Model state for epoch 19/iteration 1987 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_19_iter_1987.pt
[31m===========================================================================[0m
2024-08-01 22:39:41 - [32m[1mINFO   [0m - Training epoch 20
2024-08-01 22:39:43 - [34m[1mLOGS   [0m - Epoch:  20 [    1988/10000000], loss: {'classification': 1.617, 'neural_augmentation': 0.2828, 'total_loss': 1.8999}, LR: [0.000387, 0.000387], Avg. batch load time: 2.084, Elapsed time:  2.12
2024-08-01 22:39:47 - [34m[1mLOGS   [0m - *** Training summary for epoch 20
	 loss={'classification': 1.8281, 'neural_augmentation': 0.2809, 'total_loss': 2.109}
2024-08-01 22:39:55 - [34m[1mLOGS   [0m - *** Validation summary for epoch 20
	 loss={'classification': 0.8264, 'neural_augmentation': 0.0, 'total_loss': 0.8264} || top1={'logits': 81.4505} || top5={'logits': 95.982}
2024-08-01 22:39:55 - [34m[1mLOGS   [0m - Best checkpoint with score 81.45 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:39:56 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_80.4775.pt
2024-08-01 22:39:56 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_80.7072.pt', 'checkpoint_score_80.7883.pt', 'checkpoint_score_81.0968.pt', 'checkpoint_score_81.1509.pt', 'checkpoint_score_81.4505.pt']
2024-08-01 22:39:57 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:39:57 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:39:57 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:39:57 - [34m[1mLOGS   [0m - Training checkpoint for epoch 20/iteration 2085 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_20_iter_2085.pt
2024-08-01 22:39:57 - [34m[1mLOGS   [0m - Model state for epoch 20/iteration 2085 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_20_iter_2085.pt
[31m===========================================================================[0m
2024-08-01 22:39:59 - [32m[1mINFO   [0m - Training epoch 21
2024-08-01 22:40:00 - [34m[1mLOGS   [0m - Epoch:  21 [    2086/10000000], loss: {'classification': 1.6283, 'neural_augmentation': 0.2786, 'total_loss': 1.9069}, LR: [0.000377, 0.000377], Avg. batch load time: 1.086, Elapsed time:  1.12
2024-08-01 22:40:05 - [34m[1mLOGS   [0m - *** Training summary for epoch 21
	 loss={'classification': 1.8123, 'neural_augmentation': 0.2842, 'total_loss': 2.0964}
2024-08-01 22:40:14 - [34m[1mLOGS   [0m - *** Validation summary for epoch 21
	 loss={'classification': 0.8229, 'neural_augmentation': 0.0, 'total_loss': 0.8229} || top1={'logits': 81.4212} || top5={'logits': 96.0315}
2024-08-01 22:40:14 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:40:14 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:40:14 - [34m[1mLOGS   [0m - Training checkpoint for epoch 21/iteration 2187 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_21_iter_2187.pt
2024-08-01 22:40:15 - [34m[1mLOGS   [0m - Model state for epoch 21/iteration 2187 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_21_iter_2187.pt
[31m===========================================================================[0m
2024-08-01 22:40:17 - [32m[1mINFO   [0m - Training epoch 22
2024-08-01 22:40:21 - [34m[1mLOGS   [0m - Epoch:  22 [    2188/10000000], loss: {'classification': 1.9883, 'neural_augmentation': 0.296, 'total_loss': 2.2843}, LR: [0.000367, 0.000367], Avg. batch load time: 4.315, Elapsed time:  4.48
2024-08-01 22:40:24 - [34m[1mLOGS   [0m - *** Training summary for epoch 22
	 loss={'classification': 1.7972, 'neural_augmentation': 0.2932, 'total_loss': 2.0904}
2024-08-01 22:40:31 - [34m[1mLOGS   [0m - *** Validation summary for epoch 22
	 loss={'classification': 0.8166, 'neural_augmentation': 0.0, 'total_loss': 0.8166} || top1={'logits': 81.5045} || top5={'logits': 96.0541}
2024-08-01 22:40:32 - [34m[1mLOGS   [0m - Best checkpoint with score 81.50 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:40:32 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_80.7072.pt
2024-08-01 22:40:32 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_80.7883.pt', 'checkpoint_score_81.0968.pt', 'checkpoint_score_81.1509.pt', 'checkpoint_score_81.4505.pt', 'checkpoint_score_81.5045.pt']
2024-08-01 22:40:33 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:40:33 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:40:33 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:40:33 - [34m[1mLOGS   [0m - Training checkpoint for epoch 22/iteration 2287 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_22_iter_2287.pt
2024-08-01 22:40:33 - [34m[1mLOGS   [0m - Model state for epoch 22/iteration 2287 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_22_iter_2287.pt
[31m===========================================================================[0m
2024-08-01 22:40:35 - [32m[1mINFO   [0m - Training epoch 23
2024-08-01 22:40:37 - [34m[1mLOGS   [0m - Epoch:  23 [    2288/10000000], loss: {'classification': 1.732, 'neural_augmentation': 0.2955, 'total_loss': 2.0275}, LR: [0.000356, 0.000356], Avg. batch load time: 1.047, Elapsed time:  1.08
2024-08-01 22:40:41 - [34m[1mLOGS   [0m - *** Training summary for epoch 23
	 loss={'classification': 1.8108, 'neural_augmentation': 0.3013, 'total_loss': 2.1121}
2024-08-01 22:40:49 - [34m[1mLOGS   [0m - *** Validation summary for epoch 23
	 loss={'classification': 0.8121, 'neural_augmentation': 0.0, 'total_loss': 0.8121} || top1={'logits': 81.741} || top5={'logits': 96.1374}
2024-08-01 22:40:50 - [34m[1mLOGS   [0m - Best checkpoint with score 81.74 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:40:50 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_80.7883.pt
2024-08-01 22:40:50 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_81.0968.pt', 'checkpoint_score_81.1509.pt', 'checkpoint_score_81.4505.pt', 'checkpoint_score_81.5045.pt', 'checkpoint_score_81.7410.pt']
2024-08-01 22:40:51 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:40:51 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:40:51 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:40:51 - [34m[1mLOGS   [0m - Training checkpoint for epoch 23/iteration 2381 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_23_iter_2381.pt
2024-08-01 22:40:51 - [34m[1mLOGS   [0m - Model state for epoch 23/iteration 2381 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_23_iter_2381.pt
[31m===========================================================================[0m
2024-08-01 22:40:53 - [32m[1mINFO   [0m - Training epoch 24
2024-08-01 22:40:55 - [34m[1mLOGS   [0m - Epoch:  24 [    2382/10000000], loss: {'classification': 1.7542, 'neural_augmentation': 0.326, 'total_loss': 2.0802}, LR: [0.000345, 0.000345], Avg. batch load time: 2.089, Elapsed time:  2.12
2024-08-01 22:40:59 - [34m[1mLOGS   [0m - *** Training summary for epoch 24
	 loss={'classification': 1.7864, 'neural_augmentation': 0.3086, 'total_loss': 2.095}
2024-08-01 22:41:07 - [34m[1mLOGS   [0m - *** Validation summary for epoch 24
