nohup: ignoring input
2024-08-01 22:45:34 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
  warnings.warn(str(msg))
2024-08-01 23:00:08 - [34m[1mLOGS   [0m - Best checkpoint with score 68.06 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_best.pt
2024-08-01 23:00:08 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_score_66.6460.pt
2024-08-01 23:00:08 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_67.0117.pt', 'checkpoint_score_67.3607.pt', 'checkpoint_score_67.4849.pt', 'checkpoint_score_67.8507.pt', 'checkpoint_score_68.0587.pt']
2024-08-01 23:00:10 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_avg.pt
2024-08-01 23:00:11 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_last.pt
2024-08-01 23:00:11 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_last.pt
2024-08-01 23:00:12 - [34m[1mLOGS   [0m - Training checkpoint for epoch 11/iteration 2101 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_epoch_11_iter_2101.pt
2024-08-01 23:00:12 - [34m[1mLOGS   [0m - Model state for epoch 11/iteration 2101 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_11_iter_2101.pt
[31m===========================================================================[0m
2024-08-01 23:00:14 - [32m[1mINFO   [0m - Training epoch 12
2024-08-01 23:00:18 - [34m[1mLOGS   [0m - Epoch:  12 [    2102/10000000], loss: {'classification': 2.0661, 'neural_augmentation': 0.2825, 'total_loss': 2.3487}, LR: [0.000457, 0.000457], Avg. batch load time: 3.410, Elapsed time:  3.45
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-01 23:00:33 - [34m[1mLOGS   [0m - *** Training summary for epoch 12
	 loss={'classification': 2.1665, 'neural_augmentation': 0.2876, 'total_loss': 2.4541}
2024-08-01 23:00:48 - [34m[1mLOGS   [0m - *** Validation summary for epoch 12
	 loss={'classification': 1.1792, 'neural_augmentation': 0.0, 'total_loss': 1.1792} || top1={'logits': 68.1007} || top5={'logits': 92.0956}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-01 23:00:48 - [34m[1mLOGS   [0m - Best checkpoint with score 68.10 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_best.pt
2024-08-01 23:00:48 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_score_67.0117.pt
2024-08-01 23:00:48 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_67.3607.pt', 'checkpoint_score_67.4849.pt', 'checkpoint_score_67.8507.pt', 'checkpoint_score_68.0587.pt', 'checkpoint_score_68.1007.pt']
2024-08-01 23:00:56 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_avg.pt
2024-08-01 23:00:57 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_last.pt
2024-08-01 23:00:57 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_last.pt
2024-08-01 23:00:57 - [34m[1mLOGS   [0m - Training checkpoint for epoch 12/iteration 2283 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_epoch_12_iter_2283.pt
2024-08-01 23:00:57 - [34m[1mLOGS   [0m - Model state for epoch 12/iteration 2283 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_12_iter_2283.pt
[31m===========================================================================[0m
2024-08-01 23:00:59 - [32m[1mINFO   [0m - Training epoch 13
2024-08-01 23:01:02 - [34m[1mLOGS   [0m - Epoch:  13 [    2284/10000000], loss: {'classification': 2.2523, 'neural_augmentation': 0.2817, 'total_loss': 2.534}, LR: [0.00045, 0.00045], Avg. batch load time: 2.636, Elapsed time:  2.67
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-01 23:01:16 - [34m[1mLOGS   [0m - *** Training summary for epoch 13
	 loss={'classification': 2.1584, 'neural_augmentation': 0.2849, 'total_loss': 2.4433}
2024-08-01 23:01:31 - [34m[1mLOGS   [0m - *** Validation summary for epoch 13
	 loss={'classification': 1.1713, 'neural_augmentation': 0.0, 'total_loss': 1.1713} || top1={'logits': 68.4111} || top5={'logits': 92.1527}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-08-01 23:01:32 - [34m[1mLOGS   [0m - Best checkpoint with score 68.41 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_best.pt
2024-08-01 23:01:32 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_score_67.3607.pt
2024-08-01 23:01:32 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_67.4849.pt', 'checkpoint_score_67.8507.pt', 'checkpoint_score_68.0587.pt', 'checkpoint_score_68.1007.pt', 'checkpoint_score_68.4111.pt']
2024-08-01 23:01:34 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_avg.pt
2024-08-01 23:01:34 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_last.pt
2024-08-01 23:01:34 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_last.pt
2024-08-01 23:01:35 - [34m[1mLOGS   [0m - Training checkpoint for epoch 13/iteration 2470 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_epoch_13_iter_2470.pt
2024-08-01 23:01:35 - [34m[1mLOGS   [0m - Model state for epoch 13/iteration 2470 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_13_iter_2470.pt
[31m===========================================================================[0m
2024-08-01 23:01:37 - [32m[1mINFO   [0m - Training epoch 14
2024-08-01 23:01:44 - [34m[1mLOGS   [0m - Epoch:  14 [    2471/10000000], loss: {'classification': 2.0212, 'neural_augmentation': 0.3014, 'total_loss': 2.3226}, LR: [0.000442, 0.000442], Avg. batch load time: 6.652, Elapsed time:  6.69
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-01 23:01:57 - [34m[1mLOGS   [0m - *** Training summary for epoch 14
	 loss={'classification': 2.1636, 'neural_augmentation': 0.2847, 'total_loss': 2.4482}
2024-08-01 23:02:12 - [34m[1mLOGS   [0m - *** Validation summary for epoch 14
	 loss={'classification': 1.1651, 'neural_augmentation': 0.0, 'total_loss': 1.1651} || top1={'logits': 68.5419} || top5={'logits': 92.2013}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-01 23:02:13 - [34m[1mLOGS   [0m - Best checkpoint with score 68.54 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_best.pt
2024-08-01 23:02:13 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_score_67.4849.pt
2024-08-01 23:02:13 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_67.8507.pt', 'checkpoint_score_68.0587.pt', 'checkpoint_score_68.1007.pt', 'checkpoint_score_68.4111.pt', 'checkpoint_score_68.5419.pt']
2024-08-01 23:02:15 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_avg.pt
2024-08-01 23:02:15 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_last.pt
2024-08-01 23:02:15 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_last.pt
2024-08-01 23:02:16 - [34m[1mLOGS   [0m - Training checkpoint for epoch 14/iteration 2632 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_epoch_14_iter_2632.pt
2024-08-01 23:02:16 - [34m[1mLOGS   [0m - Model state for epoch 14/iteration 2632 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_14_iter_2632.pt
[31m===========================================================================[0m
2024-08-01 23:02:18 - [32m[1mINFO   [0m - Training epoch 15
2024-08-01 23:02:22 - [34m[1mLOGS   [0m - Epoch:  15 [    2633/10000000], loss: {'classification': 2.0855, 'neural_augmentation': 0.3, 'total_loss': 2.3855}, LR: [0.000434, 0.000434], Avg. batch load time: 3.655, Elapsed time:  3.69
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-01 23:02:42 - [34m[1mLOGS   [0m - *** Training summary for epoch 15
	 loss={'classification': 2.1433, 'neural_augmentation': 0.2844, 'total_loss': 2.4277}
2024-08-01 23:02:57 - [34m[1mLOGS   [0m - *** Validation summary for epoch 15
	 loss={'classification': 1.1673, 'neural_augmentation': 0.0, 'total_loss': 1.1673} || top1={'logits': 68.557} || top5={'logits': 92.2819}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-08-01 23:02:58 - [34m[1mLOGS   [0m - Best checkpoint with score 68.56 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_best.pt
2024-08-01 23:02:58 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_score_67.8507.pt
2024-08-01 23:02:58 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_68.0587.pt', 'checkpoint_score_68.1007.pt', 'checkpoint_score_68.4111.pt', 'checkpoint_score_68.5419.pt', 'checkpoint_score_68.5570.pt']
2024-08-01 23:02:59 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_avg.pt
2024-08-01 23:02:59 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_last.pt
2024-08-01 23:03:00 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_last.pt
2024-08-01 23:03:00 - [34m[1mLOGS   [0m - Training checkpoint for epoch 15/iteration 2814 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_epoch_15_iter_2814.pt
2024-08-01 23:03:00 - [34m[1mLOGS   [0m - Model state for epoch 15/iteration 2814 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_15_iter_2814.pt
[31m===========================================================================[0m
2024-08-01 23:03:02 - [32m[1mINFO   [0m - Training epoch 16
2024-08-01 23:03:12 - [34m[1mLOGS   [0m - Epoch:  16 [    2815/10000000], loss: {'classification': 2.2887, 'neural_augmentation': 0.2846, 'total_loss': 2.5733}, LR: [0.000426, 0.000426], Avg. batch load time: 9.968, Elapsed time: 10.00
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-01 23:03:23 - [34m[1mLOGS   [0m - *** Training summary for epoch 16
	 loss={'classification': 2.1392, 'neural_augmentation': 0.2847, 'total_loss': 2.4239}
2024-08-01 23:03:38 - [34m[1mLOGS   [0m - *** Validation summary for epoch 16
	 loss={'classification': 1.1614, 'neural_augmentation': 0.0, 'total_loss': 1.1614} || top1={'logits': 68.7282} || top5={'logits': 92.3876}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
