nohup: ignoring input
2024-07-29 14:09:49 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-29 14:27:56 - [32m[1mINFO   [0m - Training epoch 13
2024-07-29 14:28:01 - [34m[1mLOGS   [0m - Epoch:  13 [    2284/10000000], loss: {'classification': 2.0401, 'neural_augmentation': 0.3568, 'total_loss': 2.3969}, LR: [0.000322, 0.000322], Avg. batch load time: 4.387, Elapsed time:  4.51
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-29 14:28:26 - [34m[1mLOGS   [0m - *** Training summary for epoch 13
	 loss={'classification': 1.9946, 'neural_augmentation': 0.3538, 'total_loss': 2.3484}
2024-07-29 14:28:48 - [34m[1mLOGS   [0m - *** Validation summary for epoch 13
	 loss={'classification': 1.062, 'neural_augmentation': 0.0, 'total_loss': 1.062} || top1={'logits': 71.6628} || top5={'logits': 93.7634}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-29 14:28:48 - [34m[1mLOGS   [0m - Best checkpoint with score 71.66 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_best.pt
2024-07-29 14:28:48 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_score_70.7869.pt
2024-07-29 14:28:48 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_70.9581.pt', 'checkpoint_score_71.1091.pt', 'checkpoint_score_71.4883.pt', 'checkpoint_score_71.4966.pt', 'checkpoint_score_71.6628.pt']
2024-07-29 14:28:49 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_avg.pt
2024-07-29 14:28:49 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-29 14:28:49 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-29 14:28:49 - [34m[1mLOGS   [0m - Training checkpoint for epoch 13/iteration 2470 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_epoch_13_iter_2470.pt
2024-07-29 14:28:49 - [34m[1mLOGS   [0m - Model state for epoch 13/iteration 2470 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_epoch_13_iter_2470.pt
[31m===========================================================================[0m
2024-07-29 14:28:51 - [32m[1mINFO   [0m - Training epoch 14
2024-07-29 14:29:02 - [34m[1mLOGS   [0m - Epoch:  14 [    2471/10000000], loss: {'classification': 1.9164, 'neural_augmentation': 0.3865, 'total_loss': 2.3029}, LR: [0.000299, 0.000299], Avg. batch load time: 9.813, Elapsed time: 10.78
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-29 14:29:21 - [34m[1mLOGS   [0m - *** Training summary for epoch 14
	 loss={'classification': 1.9904, 'neural_augmentation': 0.3687, 'total_loss': 2.3591}
2024-07-29 14:29:43 - [34m[1mLOGS   [0m - *** Validation summary for epoch 14
	 loss={'classification': 1.0586, 'neural_augmentation': 0.0, 'total_loss': 1.0586} || top1={'logits': 71.7215} || top5={'logits': 93.8104}
2024-07-29 14:29:43 - [34m[1mLOGS   [0m - Best checkpoint with score 71.72 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_best.pt
2024-07-29 14:29:43 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_score_70.9581.pt
2024-07-29 14:29:43 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_71.1091.pt', 'checkpoint_score_71.4883.pt', 'checkpoint_score_71.4966.pt', 'checkpoint_score_71.6628.pt', 'checkpoint_score_71.7215.pt']
2024-07-29 14:29:44 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_avg.pt
2024-07-29 14:29:44 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-29 14:29:44 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-29 14:29:44 - [34m[1mLOGS   [0m - Training checkpoint for epoch 14/iteration 2632 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_epoch_14_iter_2632.pt
2024-07-29 14:29:44 - [34m[1mLOGS   [0m - Model state for epoch 14/iteration 2632 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_epoch_14_iter_2632.pt
[31m===========================================================================[0m
2024-07-29 14:29:46 - [32m[1mINFO   [0m - Training epoch 15
2024-07-29 14:29:51 - [34m[1mLOGS   [0m - Epoch:  15 [    2633/10000000], loss: {'classification': 1.9604, 'neural_augmentation': 0.3801, 'total_loss': 2.3405}, LR: [0.000275, 0.000275], Avg. batch load time: 4.720, Elapsed time:  4.82
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-29 14:30:18 - [34m[1mLOGS   [0m - *** Training summary for epoch 15
	 loss={'classification': 1.9802, 'neural_augmentation': 0.3839, 'total_loss': 2.3641}
2024-07-29 14:30:40 - [34m[1mLOGS   [0m - *** Validation summary for epoch 15
	 loss={'classification': 1.0594, 'neural_augmentation': 0.0, 'total_loss': 1.0594} || top1={'logits': 71.6443} || top5={'logits': 93.7752}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-29 14:30:40 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-29 14:30:40 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-29 14:30:40 - [34m[1mLOGS   [0m - Training checkpoint for epoch 15/iteration 2814 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_epoch_15_iter_2814.pt
2024-07-29 14:30:40 - [34m[1mLOGS   [0m - Model state for epoch 15/iteration 2814 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_epoch_15_iter_2814.pt
[31m===========================================================================[0m
2024-07-29 14:30:42 - [32m[1mINFO   [0m - Training epoch 16
2024-07-29 14:30:59 - [34m[1mLOGS   [0m - Epoch:  16 [    2815/10000000], loss: {'classification': 2.0626, 'neural_augmentation': 0.4111, 'total_loss': 2.4736}, LR: [0.000251, 0.000251], Avg. batch load time: 16.348, Elapsed time: 17.11
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-29 14:31:13 - [34m[1mLOGS   [0m - *** Training summary for epoch 16
	 loss={'classification': 1.9739, 'neural_augmentation': 0.4034, 'total_loss': 2.3773}
2024-07-29 14:31:34 - [34m[1mLOGS   [0m - *** Validation summary for epoch 16
	 loss={'classification': 1.056, 'neural_augmentation': 0.0, 'total_loss': 1.056} || top1={'logits': 71.7567} || top5={'logits': 93.8456}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-29 14:31:34 - [34m[1mLOGS   [0m - Best checkpoint with score 71.76 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_best.pt
2024-07-29 14:31:34 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_score_71.1091.pt
2024-07-29 14:31:34 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_71.4883.pt', 'checkpoint_score_71.4966.pt', 'checkpoint_score_71.6628.pt', 'checkpoint_score_71.7215.pt', 'checkpoint_score_71.7567.pt']
2024-07-29 14:31:35 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_avg.pt
2024-07-29 14:31:35 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-29 14:31:36 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-29 14:31:36 - [34m[1mLOGS   [0m - Training checkpoint for epoch 16/iteration 2986 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_epoch_16_iter_2986.pt
2024-07-29 14:31:36 - [34m[1mLOGS   [0m - Model state for epoch 16/iteration 2986 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_epoch_16_iter_2986.pt
[31m===========================================================================[0m
2024-07-29 14:31:38 - [32m[1mINFO   [0m - Training epoch 17
2024-07-29 14:31:48 - [34m[1mLOGS   [0m - Epoch:  17 [    2987/10000000], loss: {'classification': 1.9054, 'neural_augmentation': 0.4275, 'total_loss': 2.3329}, LR: [0.000228, 0.000228], Avg. batch load time: 10.423, Elapsed time: 10.52
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-29 14:32:08 - [34m[1mLOGS   [0m - *** Training summary for epoch 17
	 loss={'classification': 1.9684, 'neural_augmentation': 0.4253, 'total_loss': 2.3937}
2024-07-29 14:32:29 - [34m[1mLOGS   [0m - *** Validation summary for epoch 17
	 loss={'classification': 1.0519, 'neural_augmentation': 0.0, 'total_loss': 1.0519} || top1={'logits': 71.9832} || top5={'logits': 93.849}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-07-29 14:32:30 - [34m[1mLOGS   [0m - Best checkpoint with score 71.98 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_best.pt
2024-07-29 14:32:30 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_score_71.4883.pt
2024-07-29 14:32:30 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_71.4966.pt', 'checkpoint_score_71.6628.pt', 'checkpoint_score_71.7215.pt', 'checkpoint_score_71.7567.pt', 'checkpoint_score_71.9832.pt']
2024-07-29 14:32:31 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_avg.pt
2024-07-29 14:32:31 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-29 14:32:31 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-29 14:32:31 - [34m[1mLOGS   [0m - Training checkpoint for epoch 17/iteration 3163 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_epoch_17_iter_3163.pt
2024-07-29 14:32:31 - [34m[1mLOGS   [0m - Model state for epoch 17/iteration 3163 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_epoch_17_iter_3163.pt
[31m===========================================================================[0m
2024-07-29 14:32:33 - [32m[1mINFO   [0m - Training epoch 18
2024-07-29 14:32:39 - [34m[1mLOGS   [0m - Epoch:  18 [    3164/10000000], loss: {'classification': 1.9564, 'neural_augmentation': 0.4599, 'total_loss': 2.4163}, LR: [0.000205, 0.000205], Avg. batch load time: 5.786, Elapsed time:  5.87
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-29 14:33:03 - [34m[1mLOGS   [0m - *** Training summary for epoch 18
	 loss={'classification': 1.9686, 'neural_augmentation': 0.4506, 'total_loss': 2.4193}
2024-07-29 14:33:25 - [34m[1mLOGS   [0m - *** Validation summary for epoch 18
	 loss={'classification': 1.0522, 'neural_augmentation': 0.0, 'total_loss': 1.0522} || top1={'logits': 71.7987} || top5={'logits': 93.8557}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-29 14:33:25 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-29 14:33:25 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-29 14:33:25 - [34m[1mLOGS   [0m - Training checkpoint for epoch 18/iteration 3334 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_epoch_18_iter_3334.pt
2024-07-29 14:33:25 - [34m[1mLOGS   [0m - Model state for epoch 18/iteration 3334 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_epoch_18_iter_3334.pt
[31m===========================================================================[0m
2024-07-29 14:33:27 - [32m[1mINFO   [0m - Training epoch 19
2024-07-29 14:33:45 - [34m[1mLOGS   [0m - Epoch:  19 [    3335/10000000], loss: {'classification': 2.0615, 'neural_augmentation': 0.4825, 'total_loss': 2.544}, LR: [0.000183, 0.000183], Avg. batch load time: 15.716, Elapsed time: 17.51
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-29 14:34:00 - [34m[1mLOGS   [0m - *** Training summary for epoch 19
	 loss={'classification': 1.9679, 'neural_augmentation': 0.4773, 'total_loss': 2.4452}
2024-07-29 14:34:22 - [34m[1mLOGS   [0m - *** Validation summary for epoch 19
	 loss={'classification': 1.0497, 'neural_augmentation': 0.0, 'total_loss': 1.0497} || top1={'logits': 72.057} || top5={'logits': 93.8826}
2024-07-29 14:34:22 - [34m[1mLOGS   [0m - Best checkpoint with score 72.06 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_best.pt
2024-07-29 14:34:22 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_score_71.4966.pt
2024-07-29 14:34:22 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_71.6628.pt', 'checkpoint_score_71.7215.pt', 'checkpoint_score_71.7567.pt', 'checkpoint_score_71.9832.pt', 'checkpoint_score_72.0570.pt']
2024-07-29 14:34:23 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_avg.pt
2024-07-29 14:34:23 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-29 14:34:23 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-29 14:34:23 - [34m[1mLOGS   [0m - Training checkpoint for epoch 19/iteration 3504 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_epoch_19_iter_3504.pt
2024-07-29 14:34:23 - [34m[1mLOGS   [0m - Model state for epoch 19/iteration 3504 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_epoch_19_iter_3504.pt
[31m===========================================================================[0m
2024-07-29 14:34:25 - [32m[1mINFO   [0m - Training epoch 20
2024-07-29 14:34:32 - [34m[1mLOGS   [0m - Epoch:  20 [    3505/10000000], loss: {'classification': 1.8313, 'neural_augmentation': 0.5115, 'total_loss': 2.3429}, LR: [0.000162, 0.000162], Avg. batch load time: 5.983, Elapsed time:  6.12
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-29 14:34:56 - [34m[1mLOGS   [0m - *** Training summary for epoch 20
	 loss={'classification': 1.9656, 'neural_augmentation': 0.5034, 'total_loss': 2.469}
2024-07-29 14:35:17 - [34m[1mLOGS   [0m - *** Validation summary for epoch 20
	 loss={'classification': 1.0483, 'neural_augmentation': 0.0, 'total_loss': 1.0483} || top1={'logits': 71.9564} || top5={'logits': 93.9094}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
