nohup: ignoring input
2024-07-30 07:17:12 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
	 loss={'classification': 0.9208, 'neural_augmentation': 0.0, 'total_loss': 0.9208} || top1={'logits': 83.793} || top5={'logits': 97.0859}
2024-07-30 07:37:06 - [34m[1mLOGS   [0m - Best checkpoint with score 83.79 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 07:37:09 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_score_80.4961.pt
2024-07-30 07:37:09 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_81.6797.pt', 'checkpoint_score_82.4648.pt', 'checkpoint_score_82.9805.pt', 'checkpoint_score_83.5742.pt', 'checkpoint_score_83.7930.pt']
2024-07-30 07:37:23 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 07:37:26 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 07:37:27 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 07:37:29 - [34m[1mLOGS   [0m - Training checkpoint for epoch 9/iteration 1480 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_epoch_9_iter_1480.pt
2024-07-30 07:37:30 - [34m[1mLOGS   [0m - Model state for epoch 9/iteration 1480 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_epoch_9_iter_1480.pt
[31m===========================================================================[0m
2024-07-30 07:37:32 - [32m[1mINFO   [0m - Training epoch 10
2024-07-30 07:37:36 - [34m[1mLOGS   [0m - Epoch:  10 [    1481/10000000], loss: {'classification': 3.0899, 'neural_augmentation': 9.5886, 'total_loss': 12.6784}, LR: [0.000387, 0.000387], Avg. batch load time: 3.871, Elapsed time:  3.96
2024-07-30 07:37:51 - [34m[1mLOGS   [0m - *** Training summary for epoch 10
	 loss={'classification': 3.2119, 'neural_augmentation': 10.5383, 'total_loss': 13.7502}
2024-07-30 07:38:07 - [34m[1mLOGS   [0m - *** Validation summary for epoch 10
	 loss={'classification': 0.8791, 'neural_augmentation': 0.0, 'total_loss': 0.8791} || top1={'logits': 84.1758} || top5={'logits': 97.1797}
2024-07-30 07:38:08 - [34m[1mLOGS   [0m - Best checkpoint with score 84.18 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 07:38:08 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_score_81.6797.pt
2024-07-30 07:38:08 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_82.4648.pt', 'checkpoint_score_82.9805.pt', 'checkpoint_score_83.5742.pt', 'checkpoint_score_83.7930.pt', 'checkpoint_score_84.1758.pt']
2024-07-30 07:38:24 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 07:38:26 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 07:38:27 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 07:38:28 - [34m[1mLOGS   [0m - Training checkpoint for epoch 10/iteration 1628 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_epoch_10_iter_1628.pt
2024-07-30 07:38:29 - [34m[1mLOGS   [0m - Model state for epoch 10/iteration 1628 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_epoch_10_iter_1628.pt
[31m===========================================================================[0m
2024-07-30 07:38:31 - [32m[1mINFO   [0m - Training epoch 11
2024-07-30 07:38:35 - [34m[1mLOGS   [0m - Epoch:  11 [    1629/10000000], loss: {'classification': 3.0468, 'neural_augmentation': 9.8, 'total_loss': 12.8468}, LR: [0.000367, 0.000367], Avg. batch load time: 3.534, Elapsed time:  3.62
2024-07-30 07:38:48 - [34m[1mLOGS   [0m - *** Training summary for epoch 11
	 loss={'classification': 3.191, 'neural_augmentation': 10.5805, 'total_loss': 13.7715}
2024-07-30 07:39:03 - [34m[1mLOGS   [0m - *** Validation summary for epoch 11
	 loss={'classification': 0.846, 'neural_augmentation': 0.0, 'total_loss': 0.846} || top1={'logits': 84.4727} || top5={'logits': 97.2461}
2024-07-30 07:39:07 - [34m[1mLOGS   [0m - Best checkpoint with score 84.47 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 07:39:10 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_score_82.4648.pt
2024-07-30 07:39:10 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_82.9805.pt', 'checkpoint_score_83.5742.pt', 'checkpoint_score_83.7930.pt', 'checkpoint_score_84.1758.pt', 'checkpoint_score_84.4727.pt']
2024-07-30 07:39:14 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 07:39:15 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 07:39:15 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 07:39:15 - [34m[1mLOGS   [0m - Training checkpoint for epoch 11/iteration 1776 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_epoch_11_iter_1776.pt
2024-07-30 07:39:16 - [34m[1mLOGS   [0m - Model state for epoch 11/iteration 1776 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_epoch_11_iter_1776.pt
[31m===========================================================================[0m
2024-07-30 07:39:18 - [32m[1mINFO   [0m - Training epoch 12
2024-07-30 07:39:24 - [34m[1mLOGS   [0m - Epoch:  12 [    1777/10000000], loss: {'classification': 3.047, 'neural_augmentation': 9.4249, 'total_loss': 12.4718}, LR: [0.000345, 0.000345], Avg. batch load time: 6.184, Elapsed time:  6.30
2024-07-30 07:39:42 - [34m[1mLOGS   [0m - *** Training summary for epoch 12
	 loss={'classification': 3.1896, 'neural_augmentation': 10.6115, 'total_loss': 13.8011}
2024-07-30 07:39:53 - [34m[1mLOGS   [0m - *** Validation summary for epoch 12
	 loss={'classification': 0.8193, 'neural_augmentation': 0.0, 'total_loss': 0.8193} || top1={'logits': 84.7461} || top5={'logits': 97.2695}
2024-07-30 07:39:53 - [34m[1mLOGS   [0m - Best checkpoint with score 84.75 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 07:39:54 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_score_82.9805.pt
2024-07-30 07:39:54 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_83.5742.pt', 'checkpoint_score_83.7930.pt', 'checkpoint_score_84.1758.pt', 'checkpoint_score_84.4727.pt', 'checkpoint_score_84.7461.pt']
2024-07-30 07:40:03 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 07:40:07 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 07:40:10 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 07:40:14 - [34m[1mLOGS   [0m - Training checkpoint for epoch 12/iteration 1924 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_epoch_12_iter_1924.pt
2024-07-30 07:40:15 - [34m[1mLOGS   [0m - Model state for epoch 12/iteration 1924 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_epoch_12_iter_1924.pt
[31m===========================================================================[0m
2024-07-30 07:40:17 - [32m[1mINFO   [0m - Training epoch 13
2024-07-30 07:40:19 - [34m[1mLOGS   [0m - Epoch:  13 [    1925/10000000], loss: {'classification': 3.2688, 'neural_augmentation': 11.4608, 'total_loss': 14.7295}, LR: [0.000322, 0.000322], Avg. batch load time: 2.397, Elapsed time:  2.48
2024-07-30 07:40:33 - [34m[1mLOGS   [0m - *** Training summary for epoch 13
	 loss={'classification': 3.1635, 'neural_augmentation': 10.4744, 'total_loss': 13.6379}
2024-07-30 07:40:44 - [34m[1mLOGS   [0m - *** Validation summary for epoch 13
	 loss={'classification': 0.7987, 'neural_augmentation': 0.0, 'total_loss': 0.7987} || top1={'logits': 84.8047} || top5={'logits': 97.3242}
2024-07-30 07:40:45 - [34m[1mLOGS   [0m - Best checkpoint with score 84.80 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 07:40:46 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_score_83.5742.pt
2024-07-30 07:40:46 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_83.7930.pt', 'checkpoint_score_84.1758.pt', 'checkpoint_score_84.4727.pt', 'checkpoint_score_84.7461.pt', 'checkpoint_score_84.8047.pt']
2024-07-30 07:40:58 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 07:40:59 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 07:40:59 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 07:41:00 - [34m[1mLOGS   [0m - Training checkpoint for epoch 13/iteration 2072 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_epoch_13_iter_2072.pt
2024-07-30 07:41:01 - [34m[1mLOGS   [0m - Model state for epoch 13/iteration 2072 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_epoch_13_iter_2072.pt
[31m===========================================================================[0m
2024-07-30 07:41:03 - [32m[1mINFO   [0m - Training epoch 14
2024-07-30 07:41:03 - [34m[1mLOGS   [0m - Epoch:  14 [    2073/10000000], loss: {'classification': 3.324, 'neural_augmentation': 11.0722, 'total_loss': 14.3963}, LR: [0.000299, 0.000299], Avg. batch load time: 0.778, Elapsed time:  0.86
2024-07-30 07:41:21 - [34m[1mLOGS   [0m - *** Training summary for epoch 14
	 loss={'classification': 3.1495, 'neural_augmentation': 10.4252, 'total_loss': 13.5747}
2024-07-30 07:41:31 - [34m[1mLOGS   [0m - *** Validation summary for epoch 14
	 loss={'classification': 0.7839, 'neural_augmentation': 0.0, 'total_loss': 0.7839} || top1={'logits': 84.957} || top5={'logits': 97.3164}
2024-07-30 07:41:35 - [34m[1mLOGS   [0m - Best checkpoint with score 84.96 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 07:41:39 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_score_83.7930.pt
2024-07-30 07:41:39 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_84.1758.pt', 'checkpoint_score_84.4727.pt', 'checkpoint_score_84.7461.pt', 'checkpoint_score_84.8047.pt', 'checkpoint_score_84.9570.pt']
2024-07-30 07:41:59 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 07:42:00 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 07:42:01 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 07:42:01 - [34m[1mLOGS   [0m - Training checkpoint for epoch 14/iteration 2220 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_epoch_14_iter_2220.pt
2024-07-30 07:42:02 - [34m[1mLOGS   [0m - Model state for epoch 14/iteration 2220 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_epoch_14_iter_2220.pt
[31m===========================================================================[0m
2024-07-30 07:42:04 - [32m[1mINFO   [0m - Training epoch 15
2024-07-30 07:42:06 - [34m[1mLOGS   [0m - Epoch:  15 [    2221/10000000], loss: {'classification': 3.1881, 'neural_augmentation': 11.2192, 'total_loss': 14.4072}, LR: [0.000275, 0.000275], Avg. batch load time: 1.627, Elapsed time:  1.71
2024-07-30 07:42:21 - [34m[1mLOGS   [0m - *** Training summary for epoch 15
	 loss={'classification': 3.1488, 'neural_augmentation': 10.4203, 'total_loss': 13.5691}
2024-07-30 07:42:33 - [34m[1mLOGS   [0m - *** Validation summary for epoch 15
	 loss={'classification': 0.7699, 'neural_augmentation': 0.0, 'total_loss': 0.7699} || top1={'logits': 84.9883} || top5={'logits': 97.3906}
2024-07-30 07:42:34 - [34m[1mLOGS   [0m - Best checkpoint with score 84.99 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 07:42:36 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_score_84.1758.pt
2024-07-30 07:42:36 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_84.4727.pt', 'checkpoint_score_84.7461.pt', 'checkpoint_score_84.8047.pt', 'checkpoint_score_84.9570.pt', 'checkpoint_score_84.9883.pt']
2024-07-30 07:42:51 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 07:42:52 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 07:42:53 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 07:42:54 - [34m[1mLOGS   [0m - Training checkpoint for epoch 15/iteration 2368 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_epoch_15_iter_2368.pt
2024-07-30 07:42:54 - [34m[1mLOGS   [0m - Model state for epoch 15/iteration 2368 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_epoch_15_iter_2368.pt
[31m===========================================================================[0m
2024-07-30 07:42:56 - [32m[1mINFO   [0m - Training epoch 16
2024-07-30 07:43:00 - [34m[1mLOGS   [0m - Epoch:  16 [    2369/10000000], loss: {'classification': 3.1635, 'neural_augmentation': 9.844, 'total_loss': 13.0075}, LR: [0.000251, 0.000251], Avg. batch load time: 2.985, Elapsed time:  3.07
2024-07-30 07:43:14 - [34m[1mLOGS   [0m - *** Training summary for epoch 16
	 loss={'classification': 3.1384, 'neural_augmentation': 10.3557, 'total_loss': 13.494}
2024-07-30 07:43:24 - [34m[1mLOGS   [0m - *** Validation summary for epoch 16
	 loss={'classification': 0.7574, 'neural_augmentation': 0.0, 'total_loss': 0.7574} || top1={'logits': 85.1562} || top5={'logits': 97.4453}
2024-07-30 07:43:29 - [34m[1mLOGS   [0m - Best checkpoint with score 85.16 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 07:43:32 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_score_84.4727.pt
2024-07-30 07:43:32 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_84.7461.pt', 'checkpoint_score_84.8047.pt', 'checkpoint_score_84.9570.pt', 'checkpoint_score_84.9883.pt', 'checkpoint_score_85.1562.pt']
2024-07-30 07:43:40 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 07:43:41 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 07:43:41 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 07:43:41 - [34m[1mLOGS   [0m - Training checkpoint for epoch 16/iteration 2516 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_epoch_16_iter_2516.pt
2024-07-30 07:43:41 - [34m[1mLOGS   [0m - Model state for epoch 16/iteration 2516 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_epoch_16_iter_2516.pt
[31m===========================================================================[0m
2024-07-30 07:43:43 - [32m[1mINFO   [0m - Training epoch 17
2024-07-30 07:43:45 - [34m[1mLOGS   [0m - Epoch:  17 [    2517/10000000], loss: {'classification': 3.0624, 'neural_augmentation': 9.9772, 'total_loss': 13.0396}, LR: [0.000228, 0.000228], Avg. batch load time: 1.665, Elapsed time:  1.77
2024-07-30 07:44:03 - [34m[1mLOGS   [0m - *** Training summary for epoch 17
	 loss={'classification': 3.1516, 'neural_augmentation': 10.531, 'total_loss': 13.6826}
2024-07-30 07:44:16 - [34m[1mLOGS   [0m - *** Validation summary for epoch 17
	 loss={'classification': 0.7495, 'neural_augmentation': 0.0, 'total_loss': 0.7495} || top1={'logits': 85.2031} || top5={'logits': 97.4414}
2024-07-30 07:44:17 - [34m[1mLOGS   [0m - Best checkpoint with score 85.20 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 07:44:17 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_score_84.7461.pt
2024-07-30 07:44:17 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_84.8047.pt', 'checkpoint_score_84.9570.pt', 'checkpoint_score_84.9883.pt', 'checkpoint_score_85.1562.pt', 'checkpoint_score_85.2031.pt']
2024-07-30 07:44:22 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 07:44:23 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 07:44:23 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 07:44:24 - [34m[1mLOGS   [0m - Training checkpoint for epoch 17/iteration 2664 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_epoch_17_iter_2664.pt
2024-07-30 07:44:24 - [34m[1mLOGS   [0m - Model state for epoch 17/iteration 2664 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_epoch_17_iter_2664.pt
[31m===========================================================================[0m
2024-07-30 07:44:26 - [32m[1mINFO   [0m - Training epoch 18
2024-07-30 07:44:34 - [34m[1mLOGS   [0m - Epoch:  18 [    2665/10000000], loss: {'classification': 3.1375, 'neural_augmentation': 9.9795, 'total_loss': 13.117}, LR: [0.000205, 0.000205], Avg. batch load time: 8.032, Elapsed time:  8.13
2024-07-30 07:44:49 - [34m[1mLOGS   [0m - *** Training summary for epoch 18
	 loss={'classification': 3.1253, 'neural_augmentation': 10.3103, 'total_loss': 13.4355}
2024-07-30 07:45:04 - [34m[1mLOGS   [0m - *** Validation summary for epoch 18
	 loss={'classification': 0.7415, 'neural_augmentation': 0.0, 'total_loss': 0.7415} || top1={'logits': 85.1562} || top5={'logits': 97.4609}
2024-07-30 07:45:06 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 07:45:06 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 07:45:07 - [34m[1mLOGS   [0m - Training checkpoint for epoch 18/iteration 2812 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_epoch_18_iter_2812.pt
2024-07-30 07:45:08 - [34m[1mLOGS   [0m - Model state for epoch 18/iteration 2812 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_epoch_18_iter_2812.pt
[31m===========================================================================[0m
2024-07-30 07:45:10 - [32m[1mINFO   [0m - Training epoch 19
2024-07-30 07:45:15 - [34m[1mLOGS   [0m - Epoch:  19 [    2813/10000000], loss: {'classification': 3.1017, 'neural_augmentation': 10.8769, 'total_loss': 13.9786}, LR: [0.000183, 0.000183], Avg. batch load time: 4.309, Elapsed time:  4.41
2024-07-30 07:45:33 - [34m[1mLOGS   [0m - *** Training summary for epoch 19
	 loss={'classification': 3.1351, 'neural_augmentation': 10.4039, 'total_loss': 13.5391}
2024-07-30 07:45:50 - [34m[1mLOGS   [0m - *** Validation summary for epoch 19
	 loss={'classification': 0.7344, 'neural_augmentation': 0.0, 'total_loss': 0.7344} || top1={'logits': 85.2266} || top5={'logits': 97.4922}
2024-07-30 07:45:52 - [34m[1mLOGS   [0m - Best checkpoint with score 85.23 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 07:45:52 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_score_84.8047.pt
2024-07-30 07:45:52 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_84.9570.pt', 'checkpoint_score_84.9883.pt', 'checkpoint_score_85.1562.pt', 'checkpoint_score_85.2031.pt', 'checkpoint_score_85.2266.pt']
2024-07-30 07:45:59 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 07:45:59 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 07:46:00 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 07:46:00 - [34m[1mLOGS   [0m - Training checkpoint for epoch 19/iteration 2960 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_epoch_19_iter_2960.pt
2024-07-30 07:46:00 - [34m[1mLOGS   [0m - Model state for epoch 19/iteration 2960 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_epoch_19_iter_2960.pt
[31m===========================================================================[0m
2024-07-30 07:46:02 - [32m[1mINFO   [0m - Training epoch 20
2024-07-30 07:46:03 - [34m[1mLOGS   [0m - Epoch:  20 [    2961/10000000], loss: {'classification': 3.0793, 'neural_augmentation': 10.4142, 'total_loss': 13.4935}, LR: [0.000162, 0.000162], Avg. batch load time: 0.717, Elapsed time:  0.80
2024-07-30 07:46:25 - [34m[1mLOGS   [0m - *** Training summary for epoch 20
	 loss={'classification': 3.1255, 'neural_augmentation': 10.3373, 'total_loss': 13.4628}
2024-07-30 07:46:39 - [34m[1mLOGS   [0m - *** Validation summary for epoch 20
	 loss={'classification': 0.7302, 'neural_augmentation': 0.0, 'total_loss': 0.7302} || top1={'logits': 85.2656} || top5={'logits': 97.4531}
2024-07-30 07:46:39 - [34m[1mLOGS   [0m - Best checkpoint with score 85.27 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 07:46:40 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_score_84.9570.pt
2024-07-30 07:46:40 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_84.9883.pt', 'checkpoint_score_85.1562.pt', 'checkpoint_score_85.2031.pt', 'checkpoint_score_85.2266.pt', 'checkpoint_score_85.2656.pt']
2024-07-30 07:46:42 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 07:46:44 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 07:46:45 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 07:46:46 - [34m[1mLOGS   [0m - Training checkpoint for epoch 20/iteration 3108 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_epoch_20_iter_3108.pt
2024-07-30 07:46:46 - [34m[1mLOGS   [0m - Model state for epoch 20/iteration 3108 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_epoch_20_iter_3108.pt
[31m===========================================================================[0m
2024-07-30 07:46:48 - [32m[1mINFO   [0m - Training epoch 21
2024-07-30 07:46:52 - [34m[1mLOGS   [0m - Epoch:  21 [    3109/10000000], loss: {'classification': 2.9955, 'neural_augmentation': 8.9164, 'total_loss': 11.9119}, LR: [0.000143, 0.000143], Avg. batch load time: 3.617, Elapsed time:  3.77
2024-07-30 07:47:16 - [34m[1mLOGS   [0m - *** Training summary for epoch 21
	 loss={'classification': 3.1225, 'neural_augmentation': 10.2978, 'total_loss': 13.4202}
2024-07-30 07:47:29 - [34m[1mLOGS   [0m - *** Validation summary for epoch 21
	 loss={'classification': 0.7251, 'neural_augmentation': 0.0, 'total_loss': 0.7251} || top1={'logits': 85.3672} || top5={'logits': 97.4961}
